id	gloss	PHM	class	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
1	to know	*-pei	(12/17)	pu1		pau1	pɔ1a		pe1	pɪ1	pei1	pei1	pəi1	bɛi1			
2	molar tooth	*-pæ	(5)		pa2	pua1								ba1			
3	full	*-pu̯ɛŋX	(22)	pɛ3	pe3	pu3	poŋ3a	paŋB	paŋ3	pɔ̃3	pwəŋ3	pɔŋ3	pɔŋ3	baŋ3			
4	to shoot	*-pənX	(21)	paŋ3	pɑŋ3	pɔ3	poŋ3a	poŋB	poŋ3	pɔ̃3	pwan3	fan3		bun3			
5	to sleep/lie down	*-pu̯eiH	(8)	pi5	pə5	pɯ5	pu5a	puC	pau5	pɛ5	pwei5’	fei5		bui5			
6	1pl (we/us)	*-N-pɔu	(3)	pi1	pɯ1	pe1	pæ1a	peiA	pa1	pɯ5		pu1		bu1			
7	husband	*-N-poX	(7)		po3								bu3				
8	soybean	*-N-peiX	(12/17)	pu3		pau3						bei3	bi3	mɛi3			
9	百 hundred	*-pæk	(5)	pa5	pa5	pua5	pa5a	piC	pa5	pe5	pɛ7	pe7	pɛ7	ba7			
10	to fall	*-pʉŋA	(30)			pɔŋ1	paŋ1a	poŋA									
11	to feed	*-pɛŋA	(22)	pɛ1		pu1											
12	thigh	*-pæA	(5)	pa1	pa1	pua1	pa1a			pe1							
13	to open (door)	*-powD	(13)	pu7	pu7			poD		pɔ7							
14	風 air	*-poŋC	(28)	poŋ5		pa5	paŋ5a	poŋC									
15	to burn	*-pɔuB	(3)								pu3	pu3	pau3	bu3			
16	鞭 whip	*-pinA	(18)								biŋ1	pin1	pin1				
17	斧 axe	*-pouB	(13)								pou3	pɔu3	bəu3	pu3			
18	(Cant. /pɛːŋ5/) to hide oneself 	*-piŋC	(18)								piːŋ5		pjɛ5	bɔŋ5			
19	放 to let go	*-puŋC	(21)								puŋ5’	puŋ5	pə5	bɔŋ5			
20	片 clf-quilts	*-phəan	(21)	phaŋ1		phɔ1		phoŋA		phɯ5	phaːn1		phəu1				
21	劈 to split/chop	*-phek	(2)	pha1	pha1	tshi1		phoA			phi7						
22	破 to cut open	*-phajH	(15)	pha5	pha5	phua5	pa5b	phaC	pha5	pha5	phaːi5	paːi5’	pha5				
23	to push earth aside	*-phʉA	(8)	phɛ1		phua1	pou1b		phau1	phɪ1							
24	thunder	*-S-phoA	(7)	ho1	so1	sɔ1	so1b	suA	xu1	(mo1)							
25	thread	*-S-phoB	(7)	fhə3	so3	sɔ3	so3b	suB		(mo3)							
26	to twist/rub	*-S-phu̯aA	(15)	fha1	 	sua1	sa1b	saA	va1’								
27	奉 to carry in 2 hands	*-phu̯ɛŋB	(22)								phwəŋ3	pɔŋ3	phɔŋ3				
28	拂 to sweep	*-phu̯ətD	(7)								phut7						
29	flower	*-bi̯aŋ	(24)	paŋ2	pei2	pa2	pua2	venA	pen2	pɛ2	pwaŋ2	faŋ2	pjaŋ2	pjaŋ2			
30	to see	*-bu̯ət	(7)	poŋ8		pɔ8	po8	mpuD	pu8	pa8	pwat8	fat8	phi8				
31	伏 to hatch/embrace	*-buəH	(16)	pə6		pua6	pəa6	vaC	pu6	po6	pu6	pu6	pu6	pu6			
32	female/woman	*-boA	(7)			pɔ2		vuA									
33	to repay	*-bu̯eiA	(12/17)		pə2	pi2	pau2	pɔ2	vuA								
34	face	*-bowB	(13)				pɯ4										
35	mountain	*-bæwB	(3)	pi4		pe8	pe4	veiB									
36	bracelet	*-bɔC	(6)		pɔ6	pau6	po6	vuC		po6							
37	pus	*-bu̯eiC	(12/17)		pu6	pɔ6	pau6	po6	vuB	pei6	pɪ6						
38	shoulder	*-bʉC	(8)		pə6	pɯ6		vuC									
39	腐 bad/spoiled	*-bu̯aB	(15)	pa4	pɑ4	pua4	pəa4	vuB									
40	to hold w/2 hands	*-bouA	(13)								pou2	pɔu2					
41	平 level	*-beŋA	(29)								pɛŋ2	peːŋ2	pɛ2	pɛŋ2			
42	耙 to rake	*-baA	(4)								pa2	pa2		pa2			
43	薄 thin	*-bi̯ɛkD	(1)								pwa8	fa6		pjɛ8			
44	白 white	*-bækD	(5)								pɛ8	pe6	phɛ8	pa8			
45	hand/arm	*-bɔuX	(3)	pi4	tɯ4	te4	ʂe4	weiB	tʃa4	tɛ-pɯ4	pu4	pu4	pau4	pu4			
46	thorn	*-boB	(7)	pə4	to4	pɔ4	pɯ4	vuB									
47	thunder	*-mpuə	(16)							mo1	bu1	bu5		bjau1			
48	to dream	*-mpeiH	(12/17)	pu5	mpei5	mpau5	mpɔ5a	mʔpuC	mpe5	mi5	bei5	bei5	bəi5	bɛi5			
49	name	*-mpɔuH	(3)	pi5	mpu5	mpe5	mpæ5a	mʔpeiC	mpa5	mo5	bu5’	bu5	bau5	bu5			
50	沸 to boil (intr)	*-mpu̯eiH	(12/17)			mpau5	mpɔ5a	mʔpuC	mpei5	mɪ5	bwei5’	vei5		bui5			
51	to hold in mouth	*-mpæB	(5)			mpua3	mpa3a	mʔpziB									
52	pig	*-mpæC	(5)	pa5	mpa5	mpua5	mpa5a	mʔpeiC	mpei5	me5							
53	to throw on (clothes)	*-mpu̯aC	(15)	pa5		mpua5	mpa5a			ma5							
54	loud/sound	*-ʔbujA	(9)								bui1	buːi1’	bəi1	bai1			
55	bat (animal)	*-ʔbujA	(9)								bui1	buːi1’	bəi1	bai1			
56	monkey	*-ʔbiŋA	(18)								biŋ1	biːŋ1		bjaŋ1			
57	grey	*-ʔbɔuB	(3)								bu2	bu3	bau3				
58	rock	*-ʔbeŋC	(29)								bɛŋ5'		bɛ5	bɛŋ5			
59	報 to tell	*-ʔboC	(7)								bu5'	bu5	bu5	bɔu3			
60	chaff/husk	*-mphi̯ɛk	(1)							m̥e5	bwa7	va7’	bja7	bjɛ7			
61	噴 to scatter/sprinkle	*-mphu̯ənH	(29)		mphu5	mphɔŋ5		mʔphoŋC			bwan5	ban5					
62	ant	*-mphæB	(5)	phen3	mpha3				mphai3	m̥je3							
63	拍 to clap	*-bhækD	(5)								bɛ7	be4	bɛ7				
64	to cover	*-mboC	(7)	mə6		mpɔ6	mpu6	mpuC		pho5							
65	拍 to clap	*-mbæA	(5)	ma2	ma2	mpua2	mpa2	mpziA									
66	婦 daughter-in-law/bride	*-mbu̯ɛŋB	(22)								bwəŋ4	bɔŋ4	bɔŋ4				
67	浮 to float	*-mbi̯̯əuA	(1)								bjeu2	bjɔu2	bjau2	bɛu2			
68	illness/pain	*-ʔmun	(27)	moŋ1	moŋ1	mɔ1	məŋ1a	ʔmoŋA	mɐŋ1	mæ̃1	mun1	mun1	mən1	man1			
69	to grasp	*-ʔmu̯ɛA	(11)	mɛ1	me1	mua1	muɑ1a										
70	green/blue	*-ʔmeŋA	(29)								mɛŋ1	meːŋ1	mɛ1	mɛŋ1			
71	to grasp H	*-ʔmu̯ɛA (<*ʔ-mɛj)		mɛ1	me1	mua1	muɑ1a										
72	to have HM	*-n-mɛj		mɛ2	me2	mua2		maA	mɔ2	mɪ̃2	maːi2	naːi2	ma2				
73	flea	*-hmiəŋ	(23)	m̥hen1		hm̥ɔ1	mɔŋ1b	m̥enA	mɔ1	n̩1	mɛŋ1	muŋ1’	m̥au1	mɔŋ1			
74	vine	*-hmein	(25)		ɕi1	hm̥a1	ma1b	m̥oŋA	m̥e1’	m̥a1	m̥ei1	mei1’	m̥əi1	mɛi1			
75	to taste/try	*-hmeiH	(12/17)	m̥hu5									m̥i5				
76	night	*-hməŋH	(21)	m̥haŋ5	m̥hɑŋ5	hm̥ɔ5	mɔ5b	m̥oŋC		mæ̃4	m̥aŋ3		m̥ɔŋ5	mɔŋ5			
77	Hmong	*-hmʉŋA	(30)	m̥hu1	ɕoŋ1	hm̥ɔŋ1	maŋ1b	m̥joA		ŋ̥ŋ1							
78	wild dog	*-hmaŋC	(24)	m̥hɑŋ5		hm̥a5	ma5b										
79	animal fat/oil	*-hmejA	(10)								m̥ei1	mei1’	m̥əi1	mi1			
80	面 face	*-hmienA (C)									mjen1	min1’	m̥in1	mɛn1			
81	米 husked rice	*-hmeiB	(12/17)								m̥ei3	mei3	m̥i3	mɛi3			
82	2sg (you)	*-mu̯ei	(8)	moŋ2	mɯ2				mɐŋ2	mɯ6	mwei2	mei2	məi2	mui2			
83	2pl (you)	*-mi̯əu	(1)	maŋ2	me2	ne2	mein2	menA		mɯ5		njou2					
84	fine (flour)	*-mənX/H	(21)	moŋ4	mɑŋ4	mɔ4				mæ̃4	mwən6		mun6	mun6			
85	eye	*-mu̯ɛjH	(11)	mɛ6	me6	mua6	moŋ6	maC	mɔ6	mɪ̃6	mwei6	ŋwei6	mi6 	mai2			
86	to have	*-n-mɛj	(11)	mɛ2	me2	mua2		maA	mɔ2	mɪ̃2	maːi2	naːi2	ma2				
87	to go	*-n-mʉŋ(X)	(30)	moŋ4	moŋ4	mu4	məŋ4	muB	ŋ̥ŋ4	nɪ̃2	miŋ2	niŋ2		mi2			
88	買 to buy	*-mɛjX	(11)	mɛ4		mua4		maB	mɔ1	mɪ̃6	maːi4	maːi4		mai4			
89	賣 to sell	*-mɛjH	(11)	mɛ4	me6	mua6	moŋ6	maC	mɔ4	mɪ̃6	maːi6	maːi6	ma6	mai6			
90	蠓 fly (n.)	*-məuŋX	(21)		mɑŋ4	mɔ4	moŋ4	moŋB	mɐŋ4	mæ̃4			mə4	mɔŋ4			
91	望 to look at	*-maŋH	(24)									ŋwaːŋ6	mə6	mɔŋ6			
92	persimmon	*-minB	(18)	mi4	mɛ4			menB									
93	wheat	*-muŋC	(27)	maŋ4		mɔ6	məŋ6	muC									
94	female	*-minD	(18)	mi8		nia8	mi8	menC	mai8	mɛ̃7							
95	bee	*-mu̯eiB	(8)								mwei4	ŋwei4	mi4	mui4			
96	brother	*-mɔuB	(3)								mai4		mau4	mu4			
97	carrying pole	*-mu̯əŋB	(29)								moŋ5	muŋ4	mɔŋ4				
98	to return home	*-muB	(16)								mu4	mu4	mu4	mu4			
99	thick/dense	*-makD	(4)								ma8	ma6		mɔu8			
100	霧 fog	*-mowC	(16)								mou6			mu6			
101	廟 temple	*-miuC (A)									miu6	miu6		miu6			
102	son-in-law	*-ʔweiX	(12/17)			vau3	wɔ3a	ʔwuB	ve3	vi3	vei3			vɛi3			
103	冠 crest/comb	*-ʔwi̯æn	(1)			ʔi1		ʔweA						vɔn1			
104	cherry	*-ʔwaA	(4)	va1	wɑ1		ʑi1a										
105	winnowing fan	*-ʔwaŋA	(24)	vaŋ1	wei1	va1	wua1a	ʔwenA	ven1	vɛ1							
106	to cover self	*-ʔwoB	(7)			vɔ3	wo3a	ʔwuB		va3							
107	wife	*-ʔwæwB	(3)	vi3		vi3			va3	vo3							
108	that	*-ʔweB	(10)								wa3	va3	wə3	vɛi3			
109	碗 bowl	*-ʔwənB (D)									van3	van3	wan3	vjɛn3			
110	抉 to dig	*-ʔwetD	(10)								vet7	veːt7’	wun7	vɛt7			
111	園 garden	*-hwunA	(27)								hun1	vin1’	hun1	von1			
112	sky/heaven	*-wɛŋ	(22)	vɛ2						vɔ̃2				vaŋ2			
113	芋 taro	*-wouH	(13)	vu6	wə6	vaɯ6	wɯ6	woC	vau6	vɔ6	hou6	hɔu6		vu6			
114	1sg (I/me)	*-wɛŋB	(22)	vi4	we4				va4	vɔ̃4							
115	園 garden	*-waŋA	(24)	vaŋ2		va2	wua2		vi2	ɦje2							
116	萬 ten thousand	*-wi̯aŋC	(26)	vaŋ6		va8	waŋ6	waŋC									
117	皇 yellow	*-wi̯əŋA	(24)								waŋ2	vaŋ2	waŋ2	vjaŋ2			
118	three	*-pjɔu	(3)	pi1	pu1	pe1	pæ1a	pziA	pa1	po1	pu1	pu1	pau1	bu5			
119	bedbug	*-pji	(1)						pi1	pɪ5	pi1	pi1	pi1	bɛi1			
120	father/male	*-pjaX	(4)	pa3	pɑ3	tsi3	pi3a	paB	pe3	pa7	pwa3	fa3					
121	fruit	*-pji̯əuX	(1)	tsen3	pi3	tsi3	pei3a	pzeB	pi3	pje3	pjeu3	pjɔu3	pjau3	bɛu3			
122	crop of bird	*-pjinB	(18)	pi3		tsia5	pjein5a	puB	pai3	pẽ1							
123	to bear fruit	*-pjiC	(1)	tsen5		tsi5	pei5a	pzeC									
124	wooden basin	*-pjatD	(4)								pwat7						
125	to burn (tr)	*-phjæwB	(3)	phi3					v̥a3	pho3							
126	half	*-phjeC	(10)				pje7b	phjeC									
127	chaff/husk	*-S-phjæC	(5)	fha5	sa5	sua5	sa5b	siB	v̥ei5	(m̥e5)							
128	to enter	*-bju̯ɛk	(9)	pə6	pɔ5				pɔ6	pɯ6	pja8		phja8	pjɛ8			
129	補 to repair/mend	*-mpjaX	(4)	pu3	mpɑ3	ntsi3	mpi3a	mʔpaB	mpan3	ma3	bwa3	va3	bja3	bjɛ3			
130	daughter/girl	*-mphjeD	(10)	phi7	mphɑ7	ntshai7	mpje7b	mʔphjeD	phai7	phe7							
131	辮 to braid/a braid	*-mbjinX	(18)	mi4		ntsia4	mpjein4	mpen4	pjen6	ma1	bin4/bin5	bin4		pin4/bjɛn6			
132	young man	*-mbjauA	(5)								bjaːu2	baːu2					
133	footprint/track	*-hmjænX	(19)	m̥ha3		hn̥ɛŋ3	mein3a	m̥aB			m̥wan3	ŋwaːn3’	m̥jɛn3				
134	tooth	*-hmjinX	(18)	m̥hi3	ɕɛ3	hn̥ia3	mi3b	m̥jenB	m̥ai3	mɪ̃3			mjen3				
135	to sniff at	*-hmji̯əmH	(18)	m̥hi5		hn̥ia5	mi5b	m̥jenC	m̥ai5	mi5	hom5	hɔːm5’	m̥ja5				
136	grass	*-hmjaB	(4)								m̥wa3	wa3	m̥ja3	mjɛ3			
137	spirit/ghost	*-hmjænB	(19)								m̥wan3	ŋwaːn3	m̥jɛn3	mjɛn3			
138	horse	*-mjænB	(19)	ma4		nɛŋ4	mein4	maB	me4	mɪ̃4							
139	person/Mien	*-mjænA	(19)								mwan2	mun2	min2	min2			
140	wife of mother’s brother	*-mjəŋA	(29)								mwaŋ2	ŋwaŋ2	mjaŋ2	mjaŋ2			
141	cooking pot/pan	*-wjinB	(18)	vi4	wɛ4	jia4	ʑein4	wenB	van4	vɪ̃4							
142	four	*-plei	(12/17)	l̥u1	pʐei1	plau1	plɔ1a	plouA	ple1	pi1	pje1	pjei1	pləi1	pɛi5			
143	stomach	*-plaŋA	(24)			pla1											
144	flour	*-plu̯eiB	(12/17)					plɔ5a	plouB								
145	owl	*-ploŋD	(28)	l̥ioŋ5		pla7											
146	to bury	*-plopD	(9)								plop7	plɔp7					
147	shell/covering	*-phlei	(12/17)	l̥hu7		phlau1		phlauC						fɔu1			
148	cheek/face	*-phl-C (xx)			phɑ5	phlu5											
149	to stroke	*-phlʉC	(8)	l̥hɛ5	phʐə5	phlɯ7	plou5b	phluC									
150	to stroke	*-phlunA	(27)								phjun1		phlən1				
151	to play (flute)	*-phlu̯əmB	(29)								pwəm3	pjɔm3					
152	forehead	*-bl-A (xx)				plia2					pɔŋ2	plɔŋ2	plə4	paŋ2			
153	mussel/clam	*-blinC	(18)	l̥iə6	pɹɛ4	plia6											
154	butterfly	*-mpleuH	(2)				mpei5a	mʔpleC			bjeu5’	blɔu5’	bja4				
155	blind	*-ʔblɔuB	(3)								bu3	bu4					
156	twin	*-mpljeA	(10)	pi1		ntsai1	mpje1a	mʔpleA									
157	finger ring	*-mphleA	(10)			mphlai1			mʔphleA								
158	rice plant/paddy	*-mbləu	(3)	na2	nɯ2	mple2	mplæ2		mpla2	mjo2	blau2	blau2	blau2	bjau2			
159	smooth/glossy	*-mbli̯əŋH	(18)		mjɛ6	mpla6	mplein6	mplenC		wɪ̃6		bjaŋ6					
160	glutinous/sticky	*-mblut	(9)	nə8	nu8	mplau8	mplu8	mploD			but8	blut8	blun8	bit8			
161	tongue	*-mblet	(10)	ȵi8	mjɑ8	mplai6	mple8	mpleD	mpli8	mje8	bjet8	bjet8	blin8	bɛt8			
162	leaf	*-mblɔŋA	(29)	nə2	nu2	mplɔŋ2	mplaŋ2	mploŋA	mplɔŋ2	mjɔ̃2							
163	whip	*-mblowD	(13)			mplaɯ8	mplə8	mʔploD									
164	to shed leaves/drop	*-mblu̯eiC	(8)								blwei6	blei6					
165	rain	*-mbluŋC	(28)								bluŋ6	buŋ6	blə6	biŋ6			
166	fan	*-mbljæp	(5)	zen8	mjɑ7	ntsua8	mpja8	mpziD	mpli8	mi8	bjap8	bjaːp8	bjɛn8	dzjɛp8			
167	crazy	*-mbljɔŋA	(29)				mpjaŋ2	mpzoŋA									
168	to have food w/rice	*-mbljæC	(5)			ntsua6	mpje6	mpjiC									
169	soft	*-mlu̯ɛjH	(11)	mɛ6	ne6	mua6	noŋ6	mjaC	mɔ6	mɪ̃6	mwei6	ŋwei6	mi6	mai6			
170	hair	*-prei	(12/17)	ȴ̥u1	pi1	plau1	pɭɔ1a	plouA	ple1	pi1	pje1	pjei1	pli1	pɛi1			
171	heart	*-prowB	(13)	ȴ̥u3		plaɯ3	pɭə3b	ploB									
172	wildcat	*-prɨD	(2)	ȴ̥aŋ7		pli7	pɭei5a	pleC									
173	five	*-prja	(4)	tsa1	pʐɑ1	tʂi1	pʐɪ1a	pjaA	pui1	pja1	pla1	pja1	pla1	pjɛ5			
174	house	*-prjəuX	(3)	tsɛ3	pʐɯ3	tʂe3	pʐæ3a	peiB	pja3	pjo3	pjau3	pjau3	pla3	pju3			
175	stick	*-prjaX	(4)		pʐɑ3					pja3	pla3	pja3					
176	to sow	*-prjæwA	(3)		pʐo1	tʂe1	pʐæ1a	pjiA									
177	to winnow	*-prjɔŋB	(29)		pʐu3	tʂɔŋ3	pʐaŋ3b	pjoŋB	pjɔŋ3								
178	to pour	*-prjaC	(4)	tsɑ5	pʐa5	tʂi5											
179	to wring	*-prjoC	(7)		pʐo5		pʐo5a	pjuC		pja5							
180	dark	*-prjuwD	(9)	tsə7	pʐu7	tʂau7	pʐu7a	pjoD	pjɔu7								
181	head	*-S-phrjeiX	(12/17)	fhu3	pʐei3	hau3	wɔ5b	huB		pɦi3’	pje3	pjei3	pli3	pɛi3			
182	to blow	*-phrjuA	(16)	tsho1	phʐo1	tʂhua1	pʐa1b	phjaA	phu1	phjo1							
183	to play (flute)	*-phrjoC	(7)			tʂhɔ3	pʐo3b										
184	tree	*-S-phrjuA	(16)	fhu3			wa1b										
185	soul/spirit	*-braA	(4)	ȴ̥u2	pjə2	pli6	pɭɪ6	vloA		pjɔ2							
186	noose/trap	*-brjiB	(1)			tʂi4											
187	rat	*-brju̯aC	(15)			tʂua6	pʐəa6	vjaB									
188	green/blue	*-mpruA	(16)	zo2	mʐo1	ɳtʂua1	mpʐa1a	mʔpjaA		mjo1							
189	lung	*-mprʉC	(8)	zɛ6	mʐə5	ɳtʂɯ7	mpʐou5a	mʔpjuC		mɔ5							
190	ear	*-mbræu	(3)	zɛ2	mʐɯ2	ɳtʂe2	mpʐæ2	mpjiA	mpja2	mjo2			blau2	bju2			
191	fish	*-mbrəuX	(3)	zɛ4	mʐɯ4	ɳtʂe4	mpʐe4	mpjiB	mpja4	mjo4	bjau4	bjau4	bla4	bju4			
192	bamboo shoot/orphan	*-mbrəjH	(15)	za6	mʐɑ6	ɳtʂua6	mpʐəa6	mpjaC	mpja6	mje6	bje6	bjai6	blai6	bɛi6			
193	nose	*-mbruiH	(8)	zɛ6	mʐə6	ɳtʂɯ6	mpʐu6	mpjuC	mpjau6	mjɔ6	pa6		bli6				
194	spicy	*-mbrat	(4)	za8	mʐei8	ɳtʂi8	mpʐɪ8	mpjaD	mpwai8	mje8	blaːt8	bjat8	blan8	bjɛt8			
195	to groan/moan	*-mbraŋA	(24)	zaŋ2	mʐei2	ɳtʂa2	mpʐua2	mpenA	mpwen2								
196	ant	*-mbrɔD	(6)			ɳtʂau8	mpʐɔ8	mpjuD									
197	to listen	*-(S-)mru̯ɔŋH	(29)			mlɔŋ6	mʐəŋ6			mæ̃5	moŋ5	muŋ5’	m̥ɔŋ5	maŋ5			
198	to answer	*-tau	(3)	ta1	tɯ1	te1	tæ1a	tiA	ta1	no1		tau1		du1			
199	son/boy	*-tu̯ɛn	(22)	tɛ1	te1	tu1	toŋ1a	taŋA		tɔ̃1		tɔːn1	twan1	dan1			
200	body louse	*-tɛmX	(22)	tɛ3	te3	tu3	toŋ3a	taŋB	taŋ3	nɔ̃3	tam3	tam3	dan3	dam3			
201	rib	*-tamX	(24)	taŋ3		ta3	tua3a	tenB				taːm3					
202	tail	*-tu̯eiX	(8)	tɛ3	tə3	tɯ5	tou3a	tuB	ðau3	tɛ3	twei3	tei3	dwai3	dui3			
203	to kill	*-təjH	(15)	ta5	tɑ5	tua5	ta5a		ta5	ta5	tai5'	tai5	tai5	dai5			
204	to snap	*-tɛŋH	(22)	tɛ5	te5	tu5	toŋ5a	taŋC	taŋ5	tɔ̃5			taŋ5	daŋ5			
205	earth	*-N-təu	(3)	ta1	tɯ1	te1	tæ1a	tiA	ta1	to1	dau1						
206	deep	*-N-tu̯o	(7)	to1	to1	tɔ1	to1a	tuA	ðu1	to1	do1	du1	du1				
207	skin	*-N-top	(13)	tu3	tə3	taɯ3	tə3a	toB			dup7	dup7	din7	dip7			
208	wing	*-N-tat	(4)	ta7	tei7	ti7	ti7a	taD	ðe7	te7	daːt7	daːt7		dɔt7			
209	擣 to husk/pound rice	*-tuX	(16)	to3		tua3	ta3a	taB	tu3	to3		tau3	tau3				
210	得 to get/gain	*-təuk	(6)	tɛ5	tɔ5	tau5	tɔ5a	tuC	tei5	tɯ5	tu7	tu7	tu7				
211	thick	*-tæA	(5)	ta1	ta1	tua1	ta1a	tiA	tei1	te1							
212	gourd	*-tuwA	(9)		tɔ1	tau1	tu1a	toA									
213	skirt	*-tinA	(18)	tei1	tɛ1	tia1	tæin1a	tenA	ðai1	tĩ1							
214	to hold/grasp hand	*-tæB	(5)			tua3	ta3a	tiB									
215	frost	*-tæwC	(3)	ta5	tɯ5	te5	tæ5a	tiC	ða5	no5							
216	axe	*-tu̯eiC	(12/17)	to5	tɔ5	tau7	tɔ5a	tuC	ðei5	ti5							
217	foot	*-towC	(13)	tu5	tə5	taɯ5	tə5a	toC									
218	to ignite/light	*-towD	(13)	tu7		taɯ7	te7a	toD									
