id	gloss	PHM	class	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
445	摘 to strip leaves	*-ndru̯eiC	(12/17)		ȵu4	ɳei4		ŋko4	ɳtʂuB								
446	seed	*-hnru̯em	(29)	ȵ̥hu1	ɳu1	nɔŋ1	ɳaŋ1a	n̥oA	nwaŋ1	ȵõ1	ȵem1	ŋjim1’	n̥jɛn1	num1			
447	cooked rice	*-hnrəaŋH	(21)			hn̥ɔ5	ɳɔ5b				naːŋ5	naŋ5’	n̥aŋ5	nɔŋ5			
448	stone	*-ʔrəu	(3)	ɣi1	ʐɯ1	ʐe1	ʐæ1a	ʔwjiA	ŋkja1	jo1	gau1	gjau1	lau1	dzu1			
449	tender	*-ʔrəunH	(21)	ɣaŋ5	ʐɑŋ5				ɳtʃoŋ5		gun5’		lun5	in5			
450	good	*-ʔrɔŋH	(29)	ɣu5	ʐu5	ʐɔŋ5	ʐaŋ5a	ʔwjoŋC	ŋwaŋ5	jɔ̃5	gwəŋ5’	gɔŋ5	lɔŋ5	dzɔŋ5			
451	vegetable	*-ʔræi	(12/17)	ɣu1	ʐei1	ʐau1	ʐɔ1a	ʔwjuA	ji1	ɦji1	gai1	gjai1	lai1	ɛi1			
452	to dry in sun	*-ʔrinA	(18)			ʐia1	ʐæin1a										
453	honey	*-ʔraA	(4)	va1		ʐi1	ʐɪ1a	ʔwjaA									
454	forest	*-ʔrɔŋB	(29)	ɣu3	ʐu3	ʐɔŋ3		ʔwjoŋB	ŋkjɔŋ3	jɔ̃3							
455	to look after	*-ʔroB	(7)	ɣə3		ʐɔ3	ʐo3a	ʔwjuB									
456	near	*-ʔræwC	(3)	ɣi5	ʐɯ5	ʐe5	ʐæ5a	ʔwjiC	ŋkja5	jo5							
457	to conceal	*-ʔreD	(10)	ɣi7	ʐɑ7	ʐai7	ʐe7a	ʔwjeD	vwei7	ɛ7							
458	clothes	*-ʔrujA	(9)								gui1	gui1	lwəi1				
459	liver	*-hri̯ən	(18)	xhi1	ʂɛ1	ʂia1	ʐæin1b	senA	ŋkheŋ1’	hɪ̃1	gan1	gjen1’	ɬan1				
460	high/tall	*-hri̯əŋ	(18)	xhi1	ʂɛ1	ʂia1	ʐæin1b	senA	ŋkheŋ1’	hɪ̃1	gaŋ1	gjaŋ1’	ɬaŋ1	dzɔŋ1			
461	sound/noise	*-hruA	(16)	xhə1	ʂo1	ʂua1	ʐa1b	saA	ŋkjeu1’	saŋ1							
462	fern	*-hruA	(16)	xhə1	ʂo1	ʂua1	ʐa1b	saA	ŋkjeu1’								
463	artemisia	*-hrɛŋB	(22)	xhi3			ʐoŋ3b	saŋB									
464	quick	*-hreC	(10)	xhi5	ʂɑŋ5	ʂai5		seC	v̥wei5								
465	to write	*-hru̯eiC	(12/17)		xho5	ʂei5	ʂau5	ʐɔ5b									
466	to measure (rice)	*-hrauA	(5)								gaːu1	gaːu1’	ɬa1	dzau1			
467	鐵 iron	*-hrɛkD	(9)								gja7	gja7’	ɬja7	ljɛ7			
468	nest	*-rəuX	(3)	ɣi4	ʐɯ4	ʐe4	ʐe4	wjiB	ŋkja4		gau4	gjau4	la4				
469	urine	*-raX	(4)	va4	ʐɑ4	ʐi4	ʐɪ4	wjaB	ŋkwe4	ve4	wa4	va4	lɔ4	vjɛ4			
470	pangolin	*-rɔiH	(6)	ɣo6	ʐɔ6	ʐau6	ʐo6	wjoŋA		ɦje6	gai6	gjai6					
471	sharp	*-rajH	(15)	ɣa6	ʐɑ6	ʐua6		wjaC	ŋkja6		gai6	gjai6	lai6	hɛi6			
472	龍 dragon	*-roŋ	(28)	ɣoŋ2	ʐoŋ2	ʐa2	ʐaŋ2	wjoŋA	ŋkjaŋ2	jõ2			ljuŋ2	luŋ2			
473	梨 pear	*-rəj	(15)	ɣa2	ʐɑ2		ʐa2	wjaA		ɦje2	gei2	gei4	lai2	dzai2			
474	里 village	*-rəŋX	(21)	ɣaŋ4	ʐɑŋ4	ʐɔ4	ʐoŋ4	wjoB			gaŋ4	gjaŋ4	laŋ4	dzɔŋ4			
475	廩 barn/granary	*-rɛmX	(22)		ʐe4		ʐoŋ4	wjaŋB			gam4	gjam4	lan4	dzum4			
476	力 strength	*-rək	(7)	ɣə6	ʐo6	ʐɔ6	ʐu6	wjuC	ŋkjeu6	ja6	[kha7		khla7]	dzja6			
477	comb	*-ræC	(5)	ɣa6	ʐa6	ʐua6	ʐəa6	wjiC	vi6	ɦji6							
478	to grind (grain)	*-roD	(7)		ʐo8	ʐɔ8	ʐo8	wjuD									
479	pair	*-reŋC	(20)									geːŋ6	lɛ6	dzaŋ6			
480	淋 to water	*-rəmA	(21)								gjem2		ljen2	dzum2			
481	流 to flow 	ri̯̯əuC	(1)								gjeu6	gjɔu6	ljɔu6				
482	立 to erect	ri̯̯ɛpD	(1)								gjep8	gjap8					
483	笠 bamboo hat	*rəpD	(7)								gap8	gjap8	ɬan8	dzup8			
484	接 to receive/borrow	*-tsep	(10)	sei7		tsai7	se7a	tseD	tʃei7			tθip7	ʨin7	tɛp7			
485	竈 stove	*-N-tsoH	(7)	so5		tsɔ7	so5b		tsu7	ʨɔ1	do5’	du5	tsu5	tɔu5			
486	billhook	*tsæC	(5)	sa5		tsua7	sa7a	tsiC									
487	to join	*-tsæD	(5)	sen7	tshɑ7	tsua7	sa7a										
488	騣 mane	*-tsʉŋA	(30)	soŋ1	tsoŋ3	tsɔŋ1	saŋ1a	pjoŋA									
489	to dry (clothes)	*-tsekD	(2)									si7	ʨi7	tsaŋ1			
490	grave/tomb	*-tsouB	(13)								θou3	tθɔu3	tsəu3				
491	bland/tasteless	*-tsamB	(24)								θaːm3	tθaːm3	tsan3	tɔm3			
492	隻 clf-birds	*-tsi̯ɛkD	(1)									sa7’	ȶa7	tsa7			
493	識 to know/recognize	*-tsi̯ɛkD	(1)									sa1	ȶa7	tsa7			
494	織 to weave	*-tsi̯ɛkD	(1)								ʨa7	sa7	ȶa7				
495	bone	*-tshuŋX	(28)	shoŋ3	soŋ3	tsha5	saŋ3b	tshoŋB	θɐŋ3	sõ3	θuŋ3	tθuŋ3	swə3	hiŋ3			
496	瘡 sore/boil/blister	*-tshaŋ	(24)	shaŋ1		tsha1	sua1b	tshenA					saŋ1				
497	千 thousand	*-tshi̯en	(20)	shaŋ1	tshɛ1	tshia1	ʨein1b	tshenA	ʃen1	ɕɛ5	θin1	tin1’	ʨhin1	hun1			
498	steel	*-tshæwA	(3)	sha1	sɯ1		sæ1b			ʨo1							
499	husked rice/millet	*-tshɛŋB	(22)	shɛ3	se3	tshu3	soŋ3b	tshaŋB									
500	tin	*-tshæD	(5)			tshua7	sa7b										
501	錢 money	*-dzi̯en	(20)	saŋ2		tsia2	sæin2	zenA	ʃiŋ2	ʨɪ̃2	θin2	tθin2	tsən2	hɛn2			
502	匠 craftsman	*-dzi̯ɔŋH	(26)	ɕaŋ6	ʨɑŋ6		saŋ6	zaŋC			θɛŋ6	tθaːŋ6	tsaŋ6				
503	漬 to soak	*-dzeiH	(12/17)							ʨi6	θei6	tθei6		hɛi6			
504	鑿 chisel	*-dzəuk	(6)	so6		tsau6	so6	zuC	ʃu8	ʨɪ̃4	θu8	tθu6	tshu8	hiu8			
505	able	*-dzowA	(13)	su2		tsaɯ2	sə2										
506	cool (water)	*-dzinB	(18)	sei4	tsɛ4	tsia4	sein4		tʃai4	ʨɦĩ4							
507	慚 ashamed	*-dzaŋA	(24)		tsei2	tsa2	sua2	zenA		ʨe2							
508	造 to reach/arrive at	*-dzoC	(7)	so6		tsɔ6		zuC		θu5							
509	firewood	*-dzaŋA	(24)								θaːŋ2	tθaːŋ2	tsaŋ2	hɔŋ2			
510	槽 trough	*-dzuA	(16)								θou2		tsu2				
511	坐 to sit	*-dzu̯eiB	(8)								θwei4	tθei4	tswei4	hɛi4			
512	緻 beautiful	*-dzejC	(10)										tsəi6				
513	早 early	*-ntsi̯ouX	(7)	so3	ntso3	ntsɔ3	ntso3a	nʔtsuB	ɳtʃu3	ȵo3	djeu3	gjɔu3	djəu3	du3			
514	澡 to wash (hands)	*-ntsæwX	(5)	sa3	ntsa3	ntsua3	ntsa3a	nʔtsiB	ɳtʃei3	ȵe3	daːu5	daːu5’	dza3	dɔu3			
515	husked rice	*-ntsuwC	(9)		ntsɔ5				ɳtʃei5	ȵɯ5							
516	grave/tomb	*-ntsaŋC	(24)	saŋ5	ntsei5	ntsa5	ntsua5a			ȵe5							
517	to suck	*-ntseD	(10)			ntsai7											
518	boat/ship	*-ʔdzaŋB	(24)								daːŋ3	daːŋ3	dzaŋ3	dɔŋ3			
519	騣 mane	*-ʔdzɔŋA	(29)								θoŋ1	dɔŋ1	tsɔŋ1	dzəŋ1			
520	to launder	*-ntshuH	(16)	sho5	ntsho5	ntshua5	ntsa5b	nʔtshaC	ɳtʃu5	ȵo5	do5	du5’	dzu5	du5			
521	clean	*-ntshɨA	(2)	sha1	ntsha1		ntsei1b	nʔtsheA	θei1								
522	rough/coarse	*-ntshaA	(4)	sha1	ntshɑ1	ntshi1	ntsi1b	nʔtshaA									
523	steep	*-ntshoŋA	(28)	shoŋ1	ntshoŋ1	ntsha1	ntsaŋ1b	nʔtshoŋA	ɳtʃɐŋ3								
524	elephant	*-ntshʉC	(8)	shɛ5		ntshɯ5		nʔtshuC									
525	to disperse	*-dzhanC	(19)								daːn5	daːn5’	dzan5				
526	to play	*-N-dzæwH	(5)		tsa4						dzjaːu6	dzaːu6	dza6				
527	thin (person)	*-ndzu̯eiC	(12/17)		su5	ntsei5	ntsau6	ntso6		ɳtʃe6	nʑi6						
528	root	*-ndzuŋA	(28)								duŋ2	duːŋ2					
529	word/character	*-ndzaŋC	(24)									daŋ6	dzaŋ6				
530	鹺 salty	*-ndzaiA	(15)								daːi2	daːi2	dza2	dɔi2			
531	淨 clean	*-ndzəŋC	(21)								daŋ6	dðaŋ6					
532	gall bladder	*-tsji̯əu	(1)	ɕen1	ʨi1	tʂi1	sei1a	tseA		ʨe1				tɛu1			
533	malodorous	*-tsju̯eiH	(8)		ʨə5	tʂɯ5	sou5a	tsuC	tʃau5 	ʨɔ5	θwei5’	tθei5	tswəi5	ti5			
534	甑 rice steamer	*-tsjɛŋH	(22)	ɕi5	ʨe5	tʂu5	soŋ5a	tsaŋC	tʃjaŋ5	ʨɔ̃1	θaŋ5’	tθaŋ5	tsaŋ5	taŋ5			
535	what	*-tsjɨB	(2)	ɕi3		tʂi5	si7b	tsiB									
536	to let go	*-tsjəŋC	(21)	ɕaŋ5	ʨɑŋ5	tʂɔ5				ʨõ5							
537	armpit	*-tsjoC/D	(7)	ɕə5	ʨo5	tʂɔ7	so7a	tsuC		ʨa5							
538	pheasant	*tsjowD	(13)			tʂaɯ7	sə7a										
539	祖 tiger	*-tsjoB	(7)	ɕə3	ʨo3	tʂɔ3	so3a	tsuB	tʃu3								
540	hungry	*-tshje	(10)		ɕi1	tʂhai1	se1b	tsheA		sa1	ɕa1	sa1’					
541	new	*-tshji̯əŋ	(18)	xhi1	ɕɛ1	tʂhia1	sæin1b	senA	ŋkheŋ1’	sɪ̃1	ɕaŋ2	saŋ2	saŋ1	sjaŋ1			
542	ashes	*-tshju̯əiX	(12/17)	ɕhu3	ɕi3	tʂhau3	sɔ3b	tshuB	θe3	ɕi3	ɕwai3	saːi3	swai3	sɔi3			
543	spinning wheel	*-tshju̯aA	(15)			tʂhua1		tshaA									
544	to sieve	*-tshjɔC	(6)		ɕɔ5	tʂhau5											
545	few/lack	*-dzjok	(13)	ɕu6		tʂaɯ6		zoC	ʃau6	ʨɤ6	θo8	tθɔ6	tshɔ8	hu8			
546	porcupine	*-N-dzjeiH	(12/17)	ɕen6	ʨi6	tʂau6	so6	zuC	ʃa6	ʨi6	dei6	dei6		hɛi6			
547	bland/tasteless	*-dzjæC	(5)	ɕen6		tʂua6	səa6	ziC	ʃi6	ʨi6							
548	chin/lower jaw	*-dzjeD	(10)	ɕi1	ʨɑ8	tʂai8	se8	zeD									
549	to wake	*-dzjaD	(4)			tʂi8	si8	zaD		ʨi8							
550	salt	*-ntsjəuX	(3)	ɕi3	ȵʨɯ3	ɳtʂe3	ntsæ3a	nʔtsiB		ȵo3	dau3	dau3	dza3				
551	to choke	*-ntsjeŋH	(20)						ɳtʃei5	ni5	ʥɛːŋ5		ʥɛ5	jaŋ5			
552	to stop up/plug	*-ntsjot	(13)		ntshu7	ɳtʂaɯ7	ntsəu5a	nʔtsuD	ɳtʃau7	sɔ7	tsot7						
553	眨 to wink	*-ntsjep	(10)	shei7		ɳtʂai7	ntse7	nʔtseD		ta7	dzjop7		hin7				
554	to drive in (nail)	*-ntsjinC	(18)		ȵʨɛ5	ɳtʂia5		nʔtsenC		ni5							
555	to soak	*-ntsjæwC	(3)		ȵʨɯ5	ɳtʂe5	ntsæ5a	nʔtsiC	ɳtʃa5	ȵʨo5							
556	sorghum	*-ntsjuC	(16)			ɳtʂua7	ntsa7a										
557	畟 sharp	*-ntsjæwC	(3)			ɳtʂe5	ntsæ5a										
558	blood	*-ntshjamX	(24)	ɕhaŋ3	ȵʨhi3	ɳtʂha3	ntsua3b	nʔtshenB	θi3	ȵ̥e3	ɕam3	saːm3	san3	dzjɛm3			
559	head louse	*-ntshjeiX	(12/17)	ɕhu3	ȵʨhi3	ɳtʂhau3	ntsɔ3b	nʔtshuB		ʨhi3	ɕei3	tθei3		dzɛi3			
560	to fear/be afraid	*-ntshjeH	(10)	ɕhi1	ȵʨha5	ɳtʂhai5	ntse5b	nʔtsheC	ɳtʃei1	ȵ̥ɛ5	ʥa5	ȡa5’	ȡa5	dzjɛ5			
561	清 clear	*-ntshji̯əŋ	(18)	ɕhi1		ɳtʂhia1	ntsæin1b	nʔtsheA		nɪ̃1	dzaŋ1						
562	otter	*-ntshju̯aA	(15)	ɕha1	ȵʨhɑ1	ɳtʂhua1	ntsa1b	nʔtshaA	θja1								
563	to stumble	*-ndzjowD	(13)														
564	直 vertical/upright	*-ndzjæwC	(3)			ɳtʂe6											
565	beeswax	*-N-ci̯æŋ	(24)	ʨaŋ1	ʨi1	cia1	ʨua1a	ʨenA					ʥjɛ1				
566	earthworm	*-N-cuŋ	(28)	ʨoŋ1	coŋ1	ca1	ʨaŋ1a	ʨoŋA	jɐŋ1	jõ1	duŋ1		hwjə1	dziŋ1			
567	wind	*-N-cæwH	(5)	ʨen5	ci5	cua5		ʨiC	tʃi5	ʨi5	ʥau5	ȡaːu5	hja5	dzau5			
568	捷 quick	*-cu̯ɛp	(9)							ʨe7	tɕep7						
569	to lead	*-coŋA	(28)		ʨoŋ1	ca1	ʨaŋ1a	ʨoŋA									
570	thrush (huà méi niǎo)	*-cɔŋA	(29)	ʨu1	ʨu1	cɔŋ1	ʨaŋ1a	ʨoŋA	tʃwaŋ1	ʨɔ̃1							
571	to trap/ensnare	*-cuA	(16)			cua1	ʨæ1a	ʨaA									
572	body/trunk	*-cæwB	(3)	ʨi3	ʨɯ3	ce3	ʨæ3a	ʨiB									
573	to carry on shoulder	*-cæwC	(3)	ʨi5			ʨæ5a										
574	酒 liquor	*-cowB	(13)	ʨu3	ʨɯ3	caɯ3	ʨə3a	ʨoB	tʃau3	ʨɤ3							
575	炙 to bake/toast	*-ciC	(1)	ʨen5		ci5	ʨi5a	ʨiC									
576	嚼 to chew	*-cu̯aC	(15)	ʨu5	ca5	cua5	ʨa5a	ʨaC	tʃa5	ʨa5							
577	crop (of bird)/gizzard	*-ciŋB	(18)								ʨiŋ3	ȡiŋ3					
578	to bark	*-cuŋC	(21)								ʨuŋ5’	ȶuŋ5	ȡwə5				
579	獐 deer	*-cuŋA	(28)								ʨuŋ1	ȶuːŋ1					
580	穿 to thread	*-chu̯en	(21)	ʨhaŋ1	ʨhɑŋ1	chɔ1	ʨoŋ1b	ʨhoŋA	tʃui1		ɕwən1	sen1’	ȶhwən1	tsui1			
581	處 bed/place	*-chouH	(13)	ʨhu5		chaɯ5		ʨhoC		ʨhõ2	ɕou5	ȶɔu5’	ȶhəu5	fu5			
582	to sweep	*-chæwA	(3)	ʨhi1		che1	ʨæ1b	ʨhiA									
583	belly	*-chu̯eiA	(12/17)		ʨhu1	ʨhi1	chau1	ʨɔ1b	ʨhuA	the1							
584	clf-rooms	*-choŋB	(28)	ʨhoŋ3		cha3	ʨaŋ3b	khoŋB									
585	to peel/shave	*-cheD	(10)			chai7	tɕe7b	tɕheD									
586	炒 to fry	*-chauB	(5)								ɕaːu3	ȶaːu3	ȶha3	hau3			
587	male (human)	*-ɟi̯aŋH	(24)	ʨaŋ6			ʨua6		ɳtʃi6		ʨaŋ2			kjaŋ2			
588	knee	*-ɟu̯əiH	(12/17)	ʨu6	ʨɔ6	cau6	ʨo6	ʑuC		ʨi6	ʨwai6		ȶwai6				
589	nine	*-N-ɟuə	(16)	ʨə2	ʨo2	cua2	ʨa2	ʑaA	tʃu2	ko5	du2	du2	ju2	ku2			
590	蕎 buckwheat	*-ɟæu	(3)			ce2	ʨæ2	ʑiA			ʨou2		ȶɔ4				
591	茄 eggplant	*-ɟa	(4)	ʨa2			ʨəa6				ʨe2		ȶa2	kjɛ2			
592	橋 bridge	*-ɟow	(16)	ʨu2		chɔ2			tʃi2	ʨe6	ʨou2	ȶɔu2	ȶəu2	ku2			
593	騎 to ride	*-ɟej	(10)	ʨi2		cai2	ʨe2	ʑeA	tʃei2	ʨhi2	ʨei2	ȶei2	ʨi2	ki2			
594	alive	*-ɟinA	(18)			cia2	ʨein2	ʑiA									
595	root	*-ɟoŋA	(28)	ʨoŋ2	ʨoŋ2	ca6	ʨaŋ6	ʑoŋA		kõ2							
596	to finish	*-ɟɔŋB	(29)	ʨu4	ʨu4		ʨəŋ4										
597	to grow (tr)	*-ɟiB	(1)	ʨen4				ʑeB	tei4								
598	leg/branch	*-ɟæwB	(3)	ʨi4	kɯ4	ce6	ʨe4	ʑaB									
599	to meet	*-ɟu̯aC	(15)	ʨa6		cua6	ʨəa6	ʑaC									
600	to plant	*-ɟəŋC	(21)		ʨɑŋ6	cɔ6	ʨoŋ6										
601	臼 mortar/treadmill	*-ɟoB	(7)	ʨə4	ʨo4	cɔ4	ʨu4	ʑiB									
602	炙 to burn/be alight	*-ɟiC	(1)	ʨen6		ci6	ʨi6	ʑeC									
603	茶 tea	*-ɟaA	(4)								ʨa2	ȶa2	ȶa2	ta2			
604	韭 Allium	*-ɟiuB (A)									ʨiu4			kiu4			
605	pillow	*-ɲcu̯əmH	(29)		ȵʨɯ5	ɲcɔŋ5	ȵʨaŋ5a	ȵʔʨoŋC	ntjoŋ5	ȵɔ5	dʑum6	ȡam5					
606	竹 bamboo strip	*-ɲcəuk	(6)	ʨen5	ȵʨɔ5	ɲcau5	ȵʨɔ5a		ntjeu5		dʑu7	ȡu7	ȡu7	dziu7			
607	to climb	*-ɲcæwC	(3)	ʨi5	ȵʨɯ5	ɲce5	ȵʨæ5a	ȵʔʨiC	ntja5								
608	to remember	*-ɲcoC	(7)			ɲcɔ5	ȵʨo5a	ȵʔʨuC									
609	to peck/dig	*-ɲcowD	(13)	ʨu7	ȵʨu7	ɲcaɯ7	ȵʨə7a	ȵʔʨoD		ʨɔ1							
610	正 straight	*-ɲci̯aŋA	(26)			ɲca1	ȵʨaŋ1a	ȵʔʨaŋA	ntjeu1								
611	thorn	*-ʔɟimB	(18)								jim3	ȡim3					
612	to sweep	*-ʔɟæuC	(3)									ȡɔu5					
613	夾 to pick up	*-ʔɟəpD	(7)								dʑap7		kan7				
614	cooking smoke	*-ɲchi̯ouH	(7)		ȵʨho5	ɲchɔ5	ȵʨo5b	ȵʔʨhuB			ɕeu5	sɔu5’					
615	to sprinkle/spill	*-ɲchuB	(16)		ȵʨho3	ɲchua3	ȵʨa3b	ȵʔʨhaB									
616	ant	*-ɟhi̯əuB	(1)								ɕeu3	sɔu3	sau3	dziu3			
617	mouth/beak	*-ɲɟuj	(9)	ȵu2	ȵɔ2	ɲcau2	ȵʨu2	ȵʨoA	ntjɔ2	ȵʑɯ2	dzuːi2		ʨi2	dzi2			
618	pillar	*-ɲɟæu	(3)	ȵi2	ȵɯ2	ɲce2	ȵʨæ2	ȵʨiA		ŋo2			ʨɔu2				
619	to water	*-ɲɟunA	(27)								dzun2						
620	sword	*-ɲɟəukD	(6)								dʑu8	ȡu6	ȡu8	dziu8			
621	sister-in-law	*-ʔɲam	(24)	ȵaŋ1	ȵi1	ȵa1	ȵa1a	ʔȵenA	ȵi1			ȵaːm1	ȵan1	ȵɛm1			
622	to weep	*-ʔɲæmX	(20)	ȵaŋ1	ȵɛ3	ȵia3	ȵi3a	ʔȵenB	ȵiŋ1		ȵem3	ŋjim3	ȵan3	ȵɛm3			
623	to be at/live	*-ʔɲəŋA	(21)	ȵaŋ1	ȵi1	ȵɔ1	ȵɔ1a	ʔȵoŋA	ȵɐŋ1	ȵõ1							
624	possessive	*-ʔɲi̯əŋA	(18)								ȵaŋ1	ȵaŋ1	nin2				
625	to crawl	*-ʔɲɛɔŋA	(22)								ȵɔŋ1	ȵɔːŋ1					
626	shy	*-ʔɲæiA/B	(12/17)								ȵai3	ȵai1					
627	claw/talon	*-ʔɲauB	(5)								ȵau1	ȵaːu3					
628	intestines	*-hɲeuŋX	(23)		ɕe3	ȵ̥u3	ȵoŋ3b	ȵ̥enB	ȵ̥ɔ3	ŋ̥ŋ3	ȵ̥eu3	ȵɔu3					
629	year	*-hɲu̯əŋH	(29)	ȵ̥hu5					ȵ̥waŋ5		ȵaŋ5	ȵaŋ5’	ȵ̥aŋ5	ȵaŋ5			
630	forehead	*-hɲenA	(20)	ȵ̥haŋ1	ɕɛ1		ȵi1b			nɪ̃1							
631	ȵɔu3n	*hɲouB	(13)									ȵɔu3	n̥au3	nau3			
632	to carry on back	*-hɲaC	(4)								ȵa5’	ȵa5	ȵa3				
633	to squeeze	*-hɲaiC	(11)								ȵai5’	ȵai5					
634	to winnow	*-hɲumC	(27)								ȵum5	ȵum5’	n̥ən5	num5			
635	raw/unripe	*-ɲu̯emX	(29)	ȵu4	ȵu4	ȵɔŋ4		ȵoB	ȵwaŋ4	ȵõ4		ŋjim4					
636	to steal	*-ɲemH	(20)	ȵaŋ6	ȵɛ6	ȵia6	ȵi6	ȵenC	ȵiŋ6	ȵɪ̃6	nim6	neːm6		ȵɛm6			
637	shallow	*-ɲenB	(20)	ȵi4			ȵi4			ȵɦɪ4							
638	姌 thin	*-ɲenB	(20)	ȵaŋ4	ȵɛ4	ȵia4	ȵi4	ȵenB	ȵiŋ4	nɪ̃4							
639	髯 beard	*-ɲaŋC	(24)	ȵaŋ6	ȵi6		ȵa6	ȵenC	ȵi6	nɪ̃6							
640	to dye	*-ɲumC	(27)								ȵum6	ȵum6	ȵin6	ȵam6			
641	to eat	*-ɲənC	(27)								ȵen6	ŋjin4	ȵin6	ȵan6			
642	銀 silver	*-ɲʷi̯ən	(18)	ȵi2	ŋoŋ2	ȵia2	ȵi2	ʔȵenA	ȵiŋ2	ŋ̩2	ȵwan2	ȵaːn2	ȵan2	ȵan2			
643	mosquito 	*ʔjɔŋB	(29)	ʑu3		jɔŋ3	ʑaŋ3a	ʔʑoŋB		jõ3							
644	to fly	*-ʔjaŋC	(24)	ʑaŋ5	ʑi3	ja5	ʑua5a	ʔʑenC	i5	je5							
645	秧 seedling	*-ʔjɛŋA	(22)	ʑi1	ʑɑŋ1	ju1	ʑoŋ1a	ʔʑaŋA	jaŋ1	jɔ̃1							
646	要 to ask for/want	*-ʔjuB	(16)	ə3		jua3	ʑa3a		wjaŋ3	ja3							
647	幼 small/young	*-ʔjuwC	(9)	ʑu5	ʑɔ5	jau5	ʑu5a	ʔʑoC	ju5	jɯ5							
648	to be at/live	*-ʔjəmA	(21)								jem1	jam1	jan1				
649	1sg (I/me)	*-ʔjaA	(4)								ja1	ja1					
650	to spill	*-(ʔ)jamC	(24)								ɕaːm5	jaːm6	ja6				
651	秧 seedling	*-ʔjaŋA	(24)								jwaŋ1	jaːŋ1	jɔ1				
652	to shrink	*-hjuk	(9)	xhu7							ɕo7						
653	uncle	*-jæuX	(3)	ʑu5	ʑo4				ja2	jo4	jou4	jɔu4					
654	to lick	*-jep	(10)	ʑi8	ʑɑ8	jai8	ʑe8		ŋklai8	jɛ8				dzjɛp8			
655	eight	*-jat	(4)	ʑa8	ʑi8	ji8	ʑi8	ʑaD	je8	ji8	jat8	jet8	hjɛn8	dzjat8			
656	羊 sheep/goat	*-juŋ	(28)	ʑoŋ2	ʑoŋ2	ja2	ʑaŋ2	ʑiA	jɐŋ2		juŋ2	juːŋ2	wjə2	dziŋ2			
657	tree of heaven	*-jɛŋA	(22)			ju2	ʑoŋ2	ʑaŋA									
658	cow/ox	*-joB	(7)		ʑu4			ʑuB									
659	whorl at top of head	*-jɨB	(2)	ʑi6		ji4	ʑi4	weB									
660	to be	*-jəŋC	(21)			jɔ6	ʑoŋ6	ʑoŋC		ȵɯ6							
661	煬 to dissolve/melt	*-jaŋA	(24)	ʑaŋ2	ʑi2	ja2	ʑua2		ȵi2	je2							
