id	gloss	PHM	class	Qiandong	Xiangxi	WhiteHmong	Masha	Luopohe	Jiongnai	Baiyun	Luoxiang	Mun	BiaoMin	ZaoMin
662	楊 poplar tree	*-ji̯aŋA	(26)				ʑaŋ2										
663	養 to raise (chickens)	*-jɛŋC	(22)	ʑi6		ju6	ʑoŋ6	ʑaŋC	jɐŋ6								
664	(Hakka /njam/) armspan 	*ju̯amA	(29)								jwam2	jɔm2	jaŋ2	dzjam2			
665	to walk	*-jəŋA	(29)								jaŋ2	jaŋ2	ȵaŋ2	dzaŋ2			
666	to dissolve	*-jəukD	(6)								ju8	ju6					
667	煬 to dissolve/melt	*-juŋA	(28)										wjə2	dziŋ2			
668	養 to raise (chickens)	*-juŋB	(28)								juŋ4	juŋ4	wjə4	dziŋ4			
669	to stretch	*-ɕoŋ	(28)	ɕhoŋ1		ɕa1				ɕõ1	ɕoŋ1						
670	to breed/propagate	*-ɕaŋC	(24)	ɕhaŋ5		ɕa5											
671	year	*-ɕɔŋC	(29)		ʨu5	ɕɔŋ5	ʨaŋ5a			ʨɔ̃5							
672	winnowing fan	*-ɕi̯əŋA	(24)								ɕaŋ1	saŋ1’	ȶaŋ1				
673	to twist/rub	*-ɕætD	(5)								ɕat7	saːt7’	saːt7’	sjɛt7			
674	媳 daughter/girl	*-ɕi̯ɛkD	(1)								ɕa7	sa7’	sa7	sa7			
675	younger brother	*-ku̯eiX	(8)		kɯ3	kɯ3	kou3a	kuB					ki3	kui3			
676	ditch	*-koŋA	(28)	koŋ1			kaŋ1a	koŋA	kjɐŋ1								
677	1sg (I/me)	*-kɛŋB	(22)			ku3	koŋ3a	kaŋB									
678	bamboo hat	*-kuwD	(9)		ku7	kau7	ku7a	koD		kɯ7							
679	to gnaw	*-kowD	(13)	ki7	ku7	kaɯ7	kə7a	koD									
680	to cover	*-komB	(21)								kom3	kɔm3					
681	plum	*-khowA	(13)			khaɯ1	kə1b	khoA									
682	to pick up	*-khowD	(13)	ʨhə1		khaɯ7	kɯ7b	khoD									
683	good/tasty	*-khuB	(3)									ku3		kɔm3			
684	開 to open	*-khu̯ɔiA	(11)								khɔi1	kɔːi1’	khwai1				
685	堀 hole	*-khotD	(13)								khot7	kɔt7	khwan7				
686	2sg (you)	*-gʉA	(8)			kɔ2											
687	蝗 grasshopper	*-gʉŋA	(30)	ku		kɔŋ	kaŋ	ɣoŋ									
688	muddy	*-ŋkoD	(7)			ŋkɔ7	ŋko7a			ŋa7							
689	soot	*-ŋkhowA	(13)	ʨhu1		ŋkhaɯ1	ŋkə1b	ŋʔkhoA									
690	crooked	*-ŋkhuwD	(9)		ŋkhu7	ŋkhau7	ŋko7b	ŋʔkhaD		ŋɔ1							
691	river deer	*-ŋgu̯eiB	(12/17)					ŋko4	ŋkuB								
692	牛 water buffalo/cow	*-ŋiuŋ	(23)	ȵen2	ȵe2	ȵu2	ŋoŋ2	ȵenA	ȵɔ2	ŋ̩2	ŋoŋ2	ŋɔːŋ2	ȵuŋ2	ŋ̩2			
693	瓦 tile	*-ŋʷæX	(5)			vua4	waə4	waB		wa4	ŋwa4	ŋwa4	ŋɔ4	ŋa4			
694	嫌 to dislike	*-ɣi̯emA	(20)								jem2	ȡiːm2	gjɛn2				
695	下 to descend	*-ɣaC	(4)								ja8	ȡa6	ȡa6	ga6			
696	to lift	*-kjeŋ	(20)							tɕõ1	ʨɛŋ1	ȶeːŋ5	kjɛ1	kaŋ1			
697	medicine	*-N-kjaj	(15)	tɕa1	ŋkɑ1		ka1a	kaA	ðja1	ȵa1		gjaːi1	hja1	tsɛi1			
698	金 gold	*-kjeəm	(23)	tɕen1	ɲce1	ku1	koŋ1a	tɕenA	tʃeŋ1	tɕĩ1	tɕem1	sam1	ȶan1	kɛm1			
699	needle	*-kjɔŋA	(29)	tɕu1	tɕu1	kɔŋ1	kaŋ1a	koŋA	tʃwaŋ1	kɔ̃1							
700	cold (day)	*-kju̯ɛŋB	(22)								tɕwəŋ3	sɔŋ3	ȶɔŋ3	kuŋ3			
701	to remember	*-kji̯əŋC	(24)								ʨjaŋ5’	saŋ5	ȶaŋ5	kɛŋ5			
702	緊 tight	*-kjənB	(27)								tɕen3	sen3	tɕin3				
703	句 clf-sentences	*-kjouC	(13)								ʨou5’	ȶɔu5	ȶəu5	kui5			
704	斤 catty	*-kʷjan	(20)	ʨaŋ1	kɑŋ1		ʨein1a	ʨenA	tʃoŋ1	kõ1	ʨwan1	san1	ȶwan1	tsan1			
705	sore/boil/blister	*-kʷjejA	(10)								ʨwei2	sei2					
706	child	*-kʷjeiB	(12/17)								ʨwei3	sei3	hwjəi7				
707	筋 sinew	*-kʷjanA	(19)								ʨwan1	saːn1	ȶwan1	tsan1			
708	蕨 fern	*-kʷjətD	(7)								ʨwət7	set7	ȶwan7	kɔt7			
709	itch(y)/scratch(y)	*-khju̯ɛt	(9)	tɕhu5	ɕi5	khau7	ko7b	khoD	ʃɔ7	ŋɯ7	ɕet7	set7’	hin7	kɛt7			
710	shoes	*-khjɔC	(6)		ɕɔ5	khau5	kɔ5b	khuC	ʃu5	ŋkʉ5							
711	薑 ginger	*-khjuŋA	(21)								ɕuŋ1	tθuŋ1’		kɔŋ1			
712	ten	*-gju̯ɛp	(9)	tɕu8	ku8	kau8	ku8	ɣoD	tʃɔ8	kɯ8	ɕep8	sap8	ȶhan8	sjɛp8			
713	tea	*-gjiB	(1)	tɕen4	ci4		tɕi4	ʑiB	tʃi4	tɕi4							
714	bracelet	*-gjəmA	(21)								tɕem2	sam2					
715	steep	*-gjujB	(9)								tɕui4	ȶui4		ki4			
716	裙 skirt	*-gjunA	(27)									ȶun2	ȶwən2	kɔn2			
717	to get up	*-gʷjaX	(4)						tʃe4		kja4	kwe4	ȶɔ4	kjɛ4			
718	mushroom	*-ŋkjæu	(3)	tɕi1	ŋkɯ1	ɲce1	ȵtɕæ1a	ȵʔtɕiA	ɳtʃa1	ŋo1	tɕeu1	sɔu1	ȶau1	ku1			
719	粔 rice cake	*-ŋkjuəX	(16)	tɕə3		ɲcua3	ȵtɕa3a	ŋʔkaB		ŋo3	ju3	ȡu3	ȡu3	gu3			
720	含 to hold in mouth	*-ʔgjɔmA	(29)								gɔm1	gjɔːm1	gan1				
721	boat/ship	*-ŋgjəŋA	(21)	ȵaŋ2	ŋɑŋ2	ŋkɔ2	ŋkoŋ2	ŋkoŋA	ɳtʃoŋ2	ŋɯ2							
722	to crawl	*-ŋgjoŋC	(28)	ȵoŋ6		ŋka6	ȵtɕaŋ6										
723	thick (liquid)	*-ŋgjɔŋC	(29)	ȵu6		ŋkɔŋ6	ŋkəŋ6	ŋkoŋC		ŋa8							
724	pair	*-ŋgjowD	(13)	ȵu8	ŋoŋ8	ŋkaɯ8	ŋkə8	ŋkoD	ɳtʃau8	ŋɤ8							
725	asleep	*-ŋgjɔmA	(29)								gɔm2						
726	to snore	*-ŋgjanA	(19)								gaŋ2	daːn2					
727	seven	*-ŋjiC	(1)								ȵi6	ŋji6	ni6	ȵi6			
728	硬 hard/solid	*-ŋjeŋC	(20)								ȵɛŋ6	ŋjeŋ6					
729	寫 to write	*-xjaB	(4)								θja3	kja3	ɕa3	sjɛ3			
730	象 elephant	*-ɣji̯ɔŋB	(26)								θɛŋ4	kjaːŋ4		sjaŋ4			
731	to fry	*-kleu	(2)	ka1	ca1	ki1	tɕi1a	tɕeA				[tjiː1]	khla1				
732	horn	*-klɛɔŋ	(22)	ki1	ce1	ku1	koŋ1a	kaŋA	kjaŋ1	kɔ̃1	kɔŋ1	kjɔːŋ1	klɔ1	kɔu1			
733	insect/worm	*-klæŋ	(24)	kaŋ1	ci1	ka1	kua1a	tɕenA	kjen1	kɛ1	kɛŋ1	kjeːŋ1	klɛ1	tsaŋ1			
734	road/way	*-kləuX	(3)	ki3	kɯ3	ke3	kæ3a	tɕiB	kja3	ko3	kjau3	kjau3	kla3	tsu3			
735	liquid/soup	*-klæwX	(5)		ca3	kua5	ka3a	tɕiB					kla3				
736	to cut	*-klæp	(5)	ken7	ɴqɑ7				tʃei7		kap7	kjap7	klan7	kɛp7			
737	grasshopper	*-klup	(9)							ka-jɔ7	tɕop7		klin7				
738	maggot	*-klaŋC	(24)	kaŋ5		ka7	kua7a	tɕenC		kɛ1-lõ7							
739	pullet/hen	*-klanC	(19)								kaːn5	kjaːn5					
740	egg	*-kləuC	(3)								kjau5’	kjau5	klau5	tsu5			
741	蝸 snail	*-klu̯eiA/B	(8)								kwei1	kui3	kjau3				
742	龍 dragon	*-kljuŋA	(28)								kuŋ1	kuːŋ1	kljɔŋ1				
743	hot (water)	*-k(h)lɛɔm	(22)	khi1	ce1	ku1	koŋ1a	kaŋA	khjaŋ1	kɔ̃1	kɔm1	kjɔːm1	klœn1	tsam1			
744	centipede	*-khluwD	(9)	khu7					khjɔ5								
745	力 strength	*-khləkD	(7)								kha7		khla7				
746	mountain (range)	*-gli̯emA	(20)								kem2	kiːm2	kleŋ2				
747	thin	*-glæiC	(12/17)								kje6	kjai6	klai6	kɛi6			
748	to fool/humor (children)	xxx	(10)						kle1			kja4	kljɔu4	kɛi4			
749	shallow	*-ŋkli̯əŋX	(18)			ŋkla3					glaŋ3	gjaŋ3		lɛŋ3			
750	scissors	*-ʔglji̯euB	(2)								jeu3	ȡiːu3	gjau3	gɛu3			
751	cattle pen	*-ŋgluə	(16)	ŋə2		ŋkua2	ŋka2	ŋkaA		tɕõ2		gu2	glu2	dzu2			
752	藍 indigo	*-ŋglam	(24)	ȵi2	ȵi2	ŋka2	ŋkua2	ȵʨenA	ɳtʃen2	ŋɤ2	gaːm2	gaːm2	klan2				
753	lazy	*-ŋglænB	(19)	ŋi4	ɲe4	ŋkɛŋ4	ȵtɕein4	ŋkaŋB		ŋɛ4							
754	turbid	*-ŋglokD	(13)								glo8	glɔ6					
755	tiger	*-ŋgljænA	(19)								ʥan2	gjaːn2	jɛn2	kjɛn2			
756	to laugh	*-krət	(7)	ȶə7	ʈo7	ʈɔ7	ʂo7a	tʂuD	tsu7	tɕa7	kjat7	kjet7	klan7	tut7			
757	six	*-kruk	(9)	ȶu5	ʈɔ5	ʈau5	ʂu5a	tʂoC	tʃɔ5	tɕɯ5	kwo7	kjɔ7	klɔ7	tɔu7			
758	to burn (tr)	*-kru̯eiB	(12/17)		ȶu3		ʈau3	ʂɔ3a	tʂuB								
759	door/gate	*-gru̯eŋ	(29)	ȶu2	ʈu2	ʈɔŋ2	ʂaŋ2	ʐoŋA	ʃwaŋ2	tɕɔ̃2	kɛŋ2	keːŋ2	klɛ2				
760	to be fat	*-grəunH	(21)	ȶaŋ6	ʈɑŋ6	ʈɔ6	ʂoŋ6	ʐoŋC	ʃoŋ6	tɕõ6	kun6	kun6	klin6	tin6			
761	animal fat/oil	*-grəŋA	(21)	ȶaŋ2		ʈɔ2	ʂoŋ2	ʐoŋA									
762	turbid	*-ŋkroB/ŋgroB	(7)		ɳʈo3	ɳʈɔ5	ɳʈo3a	ɳʔtʂuB	ɳtʃu4	ȵɔ̃3							
763	to lean (on stick)	*-ŋgraC	(4)	ȵa6	ɳɑ6	ɳʈi6	ɳʈe4	ɳtʂaC		ȵa2							
764	to seek shelter	*-ŋgreD	(10)			ɳʈai8	ɳʈe8	ɳtʂeD									
765	漏 to drip	*-ŋgroC	(7)	ȵə6		ɳʈɔ6	ɳʈu6	ɳtʂuC									
766	frog	*-KæŋX	(24)	qaŋ3		qa3	hua3a	qenB	ken3	kɤ7		ȶeːŋ3	kwa3				
767	to crow	*-KajH	(15)	qa5	qɑ5	qua5	ha5a	qaC	ka5	ŋa5	kaːi5’	kaːi5		kɔi5			
768	back (vs. front)	*-N-Kaŋ	(24)	qaŋ1		qa1	hua1a				daːŋ1	daːŋ1		kɔŋ1			
769	excrement	*-N-KəjX	(15)	qa3	qɑ3	qua3	ha3a	qaB	ka3	ka3	dai3	dai3	kai3	kai3			
770	雞 chicken	*-Kəi	(10)	qei1	qa1	qai1	he1a	qeA	kai1	kɛ1	tɕai1	ȶai1	kai1	kui1			
771	甘 sweet	*-Kam	(24)	qaŋ1		qa1	hua1a	qenA	ken1	kɛ1	kaːm1	kaːm1	kan1				
772	假 to borrow	*-KaX	(4)		qɑ3	qe3	hɪ3a		ku3	ka3	ka3	ka3	kɔ3	kɔu3			
773	crops	*-qɔŋA	(29)	qə1		qɔŋ1	haŋ1a										
774	star	*-qɛŋA	(22)	qɛ1	qe1	qu1	hoŋ1a	qaŋA	ka1	kɔ̃1							
775	grape	*-qinB	(18)	qei3	qɛ3		hæin3a	qenB		ji3							
776	to scold/curse	*-qeC	(10)				he5a	qeC									
777	egg	*-qæwC	(3)	ki5		qe5	hæ5a	qwjiC	kja5	ko5							
778	鴿 pigeon	*-kɔpD	(29)								kop7	kɔp7		ku7			
779	割 to cut	*-katD	(4)								kaːt7	kaːt7’	kwan7	kɔt7			
780	瓜 cucumber	*-Kʷa	(4)	fa1	kwɑ1	di1	hwɪ1a	qwaA	kwe1	qwa1	kwa1	kwa1	kwa1	ka1			
781	廣 wide	*-Kʷi̯aŋX	(24)	faŋ3	kwei3	da3	hwua3a		kwan3	kwɤ3	kwaŋ3	kwaŋ3	kwaŋ3	kjaŋ3			
782	過 to cross (river)	*-KʷajH	(15)	fa5	kwɑ5	dhau5		qwaC	kwa5	kwa5	kwɔi5’	kwaːi5	kwa5	kɛi5			
783	槀 dry/withered	*-KhæwX	(5)		qha3	qhua3	ha3b		khei3	khe3		kaːu3	khɔ3				
784	客 guest	*-Khæk	(5)	qha5	qha5	qhua5	ha5b	qheiC			khɛ7		khiɛ7				
785	ginger	*-qhinB	(18)	khi3		qhia3	hæin3b	qhwjenB	khai3								
786	to pack/wrap	*-qhʉB	(8)	qhɛ3		qhɯ3	hou3b	qhuB	khau3								
787	to tie/cross (legs)	*-qheA	(10)	qhei1		qhai1	he1b	qheA	khai1								
788	孔 hole	*-qhəŋB	(21)	qhaŋ3	qhu3	qhɔ3	hoŋ3b	qhoŋB	khoŋ3	khõ3							
789	bamboo bowl	*-khɔkD	(29)								khɔ7						
790	牽 to lead	*-khienA (C)										kiːn1’	khən1				
791	號 to sing/cry out	*-Gæw	(5)	ken2		qua2	ha2	ʁiA			haːu2	haːu2	hjau3				
792	下 low/short	*-GaX	(4)	ka4		qe4	hɪ4	ʁaB	tʃe4	ŋe4	ha4	ha4	hɔ4				
793	bamboo pipes	*-ɢænA	(19)	ki2		qen2	hæin2	ʁwjaŋA									
794	to slant/slanting	*-ɢeA	(10)		qa2	qai2		ʁeA									
795	葫 garlic	*-ɢaA	(4)	qa2		qe2	hɪ2	ʁaA									
796	oneself	*-gənA	(21)								kan2	kan2	kan4				
797	thick (porridge)	*-gətD	(7)									kat8					
798	to escape	*-ɢʷaD	(4)	fa8	qwei8	di8	hwɪ8	ʁwaD									
799	黃 yellow	*-ɢʷaŋA	(24)	faŋ2	kwei2	da2	hwua2	ʁwenA	kwan2	kwɛ2							
800	黃 bright/light	*-ɢʷaŋA	(24)	faŋ2		ka2	hwua2	ʁwenA	kui2								
801	cogongrass	*-NKan	(19)	qɛ1		ɴqɛŋ1	ŋkæin1a		ŋkan1	ŋɛ1	gaːn1	gaːn1	gwan1	gɔn1			
802	to low/bellow	*-ɴqəŋB	(21)			ɴqɔ3	ŋkoŋ3a	ɴʔqoŋB									
803	價 price	*-ɴqaC	(4)	qa5	ɴqɑ5	ɴqi5	ŋkɪ5a	ɴʔqaC	ɳtʃe5	ŋa5							
804	鉤 hook	*-ɴqæwC	(3)	qa5		ɴqe5	ŋkæ5a										
805	缺 to have a gap	*-NKʷet	(10)	qei5	ɴqwɑ3	ntai3					gwa7	gu7					
806	黃 bright	*-ʔgʷi̯əŋA	(24)								gwaŋ1	gwaŋ1	gwaŋ1	vjaŋ1			
807	dry/thirsty	*-NKhæj	(5)	qha1		ɴqhua1	ŋka1b	ɴʔqheiA	ŋkhei1		gaːi1	gaːi1’		gɔi1			
808	渴 thirsty	*-NKhat	(4)		ɴqhe7	ɴqhi7					gaːt7	gaːt7’		gɔt7			
809	meat	*-NGej	(10)	ŋi2	ɲa2	ɴqai2	ŋke2	ɴqeA	ŋkai2	ŋɛ2			dʑi2	hɔi2			
810	diligent	*-NGəjH	(15)	ŋa6	ŋɑ6	ɴqua6	ŋkəa6	ɴqaC	ŋka6	ŋe6			gwai6				
811	shuttle	*-ɴɢəŋB	(21)	ŋaŋ4	nɑŋ4	ɴqɔ4	ŋkoŋ4	ɴqoŋB	ŋwaŋ4								
812	to swallow	*-ɴɢəŋB	(21)	ŋaŋ4	ŋu4			ɴqoŋB									
813	下 to descend	*-ɴɢaB	(4)	ŋa4		ɴqe4	ŋkɪ4	ɴqaB		ŋe4							
814	狹 narrow	*-ɴɢeD	(10)	ŋi8	ŋɑ8	ɴqai8	ŋke8	ɴqeD	ŋkai8	ŋɛ8							
815	蝸 snail	*-kʷlejA	(10)								kwei1	gwei1	kli3	ki1			
816	old	*-qu̯oH	(7)	qo5	qɔ5	qu1			ku5	ko5	ko5’	ku5	ku5	ku5			
817	neck	*-qoŋB	(28)	qoŋ3	qoŋ3		haŋ3		kɐŋ3								
818	to marry (a woman)	*-qu̯aC	(15)	qha5			ha5a	kaC									
819	far	*-qʷuw	(3)		qɯ1	de1	hwæ1a	qweiA	kwa1	ko1	ko1	ku1	ku1	kɔu1			
820	cuckoo	*-ɢʉB	(8)		qu4		hu4										
821	duck	*-ɢu̯aC	(15)	ka6				ʁwaC									
822	to fall (over)	*-ɢu̯eiC	(12/17)		ku6	qɔ6	qau6	ho6	ʁuC		 						
823	back (of body)	*-ɢuwD	(9)	kə8		qau8	hu8	ʁoD	kɔ8	kɯ8							
824	蝸 snail	*-ɢʉA	(8)	ki1	qə1	qɯ2	hu2	ʁwjuA									
825	to swallow	*-ɴqowC	(13)				ŋkə5a		ŋkau5	ŋɛ5							
826	鳩 pigeon	*-ɴquA	(16)	qo1	ɴqo1	ɴqua1	ŋka1a	ɴʔqaA	ŋku1	ŋo1							
827	sky/heaven	*-ɴɢɛuŋ	(22)					ɴqwaŋA	ŋkuŋ2	ŋwɔ2	guŋ2	guːŋ2					
828	滑 smooth/slippery	*-ɴɢu̯at	(9)						ŋkɔ8	ŋgɯ8	gut8	gɔt8	gwan8	gut8			
829	neck	*-qlaŋ	(24)			da1					klaːŋ1	klaːŋ1	klaŋ1	kan1			
830	dog	*-qluwX	(3)	l̥a3	qwɯ3	de3	l̥æ3a	qleiB	kla3	ka-ljɔ̃7	klo3	klu3	klu3	ku3			
831	waist	*-qlajX	(15)	l̥a3	qwɑ3	dua3	l̥a3a	qlaB	kla3	la3	klaːi3	klaːi3	kla3	lai3			
832	eagle/hawk	*-qlaŋX	(24)	l̥aŋ3	qwei3	da3	l̥ua3a		klen3	kwɤ3	klaːŋ3	klaːŋ3	klaŋ3	kjan3			
833	white	*-qlowA	(13)	l̥u1	qwə1	daɯ1	l̥ə1a	qloA	klau1	kwɔ1							
834	to roll down	*-qləŋB	(21)	ȴ̥aŋ3	cɑŋ3	dɔ3		qloŋB									
835	walnut	*-qlowC	(13)				l̥ə5a	qloC									
836	to repay	*-qlauB	(5)									klaːu3	klau3	kau3			
837	round	*-ɢlun	(27)							ka1-lɔ̃4	klun2	klun2	klin2				
838	桃 peach	*-ɢlæw	(5)	l̥en2	qwa2	dua2	l̥a2	ʁleiA		kwi2	klaːu2	klau2	kla2	kɔu2			
839	river	*-ɢlæwA	(3)			de2		ʁleiA									
840	Allium	*-ɢləŋB	(21)			dɔ4	l̥oŋ4	ʁloŋB									
841	mountain pass	*-ɢlowD	(13)			daɯ4	l̥ə4										
842	腸 intestines	*-ɢljaŋA	(24)								klaːŋ2	klaːŋ2	klaŋ2	kjaŋ2			
843	front surface	*-ɴɢlinA	(18)			ntia2		ɴqlenA									
844	to flow	*-ɴɢlʉB	(8)			ntɯ4		qluB	ljɔu4								
845	ragged/shabby	*-ɴɢluC	(16)	nei6		ntua6		qlaC									
846	shuttle	*-ɴɢlowB	(16)								gou4	glɔu4					
847	bear	*-qrep	(10)	ȴ̥i7		dai7	l̥e7a				kjep7	kjaːp7	kljɛ7				
848	black	*-qrɛŋA	(22)	l̥ɛ1	qwe1	du1	l̥oŋ1a	qlaŋA	klaŋ1								
849	spirit/ghost	*-qraŋA	(24)	ȴ̥aŋ1	qwei1	da1	l̥ua1a	qlenA	kli1	kwɛ1							
850	trough	*-qroŋA	(28)	ȴ̥oŋ1	coŋ1	da1	l̥aŋ1a	qloŋA	kjɐŋ1	ljõ1							
851	to tear	*-qru̯aC	(15)	ȴ̥i5		dua5	ɭ̥a5a	qlaC		kwɛ3							
852	span, finger	*-qroC	(7)	l̥o5		dɔ7	l̥o5a	qlouC									
853	salty	*-qrowC	(13)	ȴ̥u5		daɯ5	l̥ə5a										
854	ice	*-qru̯eiD	(12/17)		ȴ̥u7		dau7										
855	black	*-qri̯ɛkD	(1)								kje7	kja7	kja7	kjɛ7			
856	armspan	*-ɢraŋA	(24)	ȴ̥aŋ2	ci2	da2	l̥ua2	ʁleiA									
857	one	*-ʔɨ	(2)	i1	ɑ3	i1	ei1a		i3				i1	a1			
858	two	*-ʔu̯i	(14)	o1	ɯ1	ɔ1	ɔ1a	uA	u1	va1	vi1	i1	wəi1	vi5			
859	bitter	*-ʔim	(18)	i1	ɛ1	ia1	æin1a		an1	jɪ̃1	im1	im1	in1	jɛm1			
860	mountain pass	*-ʔæ(C)	(5)						e7		ɛ7	e1	ɛ7	a1			
861	water	*-ʔu̯əm	(29)	ə1	u1		aŋ1a	oŋA	waŋ1	ʔɔ̃1	wəm1	wɔm1	ən1	m̩3			
862	to do/work	*-ʔəjH	(15)	ɛ5		ua5	aŋ5a	aC		ʔɪ̃5		ai5	wəi5	ai5			
863	to swell	*-ʔəumH	(21)	aŋ5	ɑŋ5	ɔ5	oŋ5a	oŋC	oŋ5	ʔõ5	om5’	ɔm5	ən5				
864	媼 wife	*-ʔəuX	(3)	a3							au3	au3	kau3				
865	鴨 duck	*-ʔap	(7)			ɔ7	o7a		ai7	a7	aːp7	aːp7’	an7	ap7			
866	that/the former	*-ʔɨB	(2)	i3	a3	i5	i3a	eB									
867	cloud/haze	*-ʔɔŋC	(29)	en5		ɔŋ5	aŋ5a										
868	烏 crow (bird)	*-ʔuA	(16)			ua1	a7a										
869	meat	*-ʔaB	(4)								a3	a3					
870	愛 to love	*-ʔu̯ɔiC	(11)									ɔːi5		i5			
871	欱 to drink/smoke	*-hup	(9)	hə7	hu7	hau7	ɦo7b	hoD	xɔ7	hɔ7	hop7	hɔp7’	hən7	hup7			
872	fog/cloud	*-huA	(16)	ho1	ho1	hua1	ɦa1b	haA		ho1							
873	to weave/plait	*-hinA	(18)	hei1	hɛ1	hia1	ɦæin1b	henA	xan1								
874	clay pot/earthen jar	*-hɛŋA	(22)			hu1	ɦoŋ1b	haŋA									
875	to sharpen/grind	*-hoB	(7)	xhə3	ho3	hɔ3	ho3b	huB	xu3	ho3							
876	to boil (tr)	*-hu̯eiC	(12/17)		hu5	hɔ3	hau5										
877	to ladle	*-heD	(10)	hei7		hai7	ɦe7b	heD		fɛ7							
878	to rob	*-hæD	(5)				ɦa7b	hiD									
879	腐 bean curd	*-hʉB	(8)				ɦou3b	huB									
880	to cover (with tile)	*-hi̯əmB/C	(18)								hom6	hɔːm3		hum3			
881	to scold/curse	*-hi̯emC	(20)								heːm5						
882	狹 narrow	*-hep	(10)								hep8	heːp8	hjɛn8	hɛp8			
883	厚 thick	*-ɦɔuB	(3)								ho4	hu4	hau4	hu4			
884	6b. HM	*-ɔi	(131)														
885	7b. HM	*-o	(225)														
886	13b. HM	*-ou	(263)														
887	13c. HM	*-op	(237)														
888	13d. HM	*-ot	(256)														
889	16d. HM	*-ow	(172)														
