N	gloss	PL	WB	Akha	HaniW	HaniL	Khatu	Pijo	Haoni	Mpi
267.563	A little	ᴸʔəʔ+cik		³³tjyq	³³ziv	¹¹tjhy	⁵⁵ji	³³tsyq		¹tɕiʔ
124.346	Able			³³tjhö	³³kyul	³³khü, ⁵⁵tjhɔ	¹¹tjhe	¹¹khe
233.494	Afraid		(⁰khrok, ⁰krok)	³³guq	³³gguv	³³guq	⁵⁵tjhi	⁵⁵khi
255.527	Alive	ᴸdat		¹¹dɛq	³³ddeivq	³³dɛq	¹¹tjɛ	¹¹tjɛq	³¹ti	²ʔɑ ᴹ-¹teʔ
485.	Animal			¹¹dje	³³zzeiq		¹¹tji	¹¹tji
208.438	Area			¹¹xhaŋ	³³haoq	¹¹xhɔ	¹¹khɔ
296.571	Arrive			³³kəq	³³hev	³³xuq	³³khə	³³khə		³khɑʔ
61.44	Arrow	²mla	²hmra	¹¹mja	³³miaq	¹¹ma				²mjo
191.233	Ashes	(¹la)		⁵⁵lɛ	³³leil	⁵⁵lɛ	⁵⁵sjhi	⁵⁵li		²kho ⁶lo
72.36	Ask	¹ʔ+na		⁵⁵na	³³nal	⁵⁵na	⁵⁵na	⁵⁵na		⁶no
82.80	Ask for			⁵⁵sjha	³³sal	⁵⁵sha		⁵⁵sha
32.186	Bamboo strip	²s+ne	²hni	¹¹ne	³³niq	¹¹ni	¹¹ny	ᴸny
187.217	Base			¹¹phɛ	³³peiq	¹¹phɛ	¹¹phi	¹¹phi
206.417	Be a road			⁵⁵daŋ	³³ddaol	⁵⁵dɔ	⁵⁵thu	⁵⁵thu
131.265	Be born	³baw	¹paw	³³bɔ	³³bbo	³³bo
151.324	Be the case	¹ŋwa		⁵⁵ŋə	³³ngeel	⁵⁵ŋə	⁵⁵ŋy	⁵⁵ŋɛ	⁵⁵ŋɯ	⁵ŋə́
292.565	Bean	ᴴs+nök		³³nyq	³³neev	¹¹nyq			⁵⁵a ³³nə
172.390	Bear	¹k+d+wam	¹wa¹kwam	¹¹xha-⁵⁵hm	³³haoqaol	⁵⁵xha-ɔ	⁵⁵sjhi	⁵⁵ji		²ʔɑ ⁶ʔe
274.577	Become	ᴸplek	⁰phrac, ⁰phlac	¹¹pjəq	³³bievq	¹¹pəq	¹¹pjhɔ	¹¹pjhɔ	ᴸphɔ	¹phjɑʔ
55.42	Bee	²bya	²pya	¹¹bja	³³bbiaq	¹¹dja	¹¹pjo	¹¹pɔ	³¹pɔ	²pho
21.319	Big	²ʔ+ri,²k+ri	²kri	¹¹hy	³³heeq	¹¹xhy	¹¹xhy	¹¹xhy	³¹xɯ	¹hɯ
27.296	Bile	¹ʔ+kre	¹khre	⁵⁵khy	³³keel	⁵⁵khy	⁵⁵tjhi	⁵⁵khi		⁶khi
276.544	Bite	ᴸkuk	(⁰kuik)	¹¹kɔq	³³govq	¹¹koq, ³³koq	(¹¹thɔ)	(¹¹thɔ)	³¹kho	(¹theʔ)
73.72	Bitter	²ka	²kha	¹¹xha	³³haq	¹¹xha	¹¹kho	¹¹khɔ	³¹xɔ	¹khɑ
311.460	Black	ᴴnak	⁰nak	³³naq	³³nav	⁵⁵na	³³na	³³na		³naŋʔ
146.136	Blood	²swe	²swe	¹¹sjhi	³³siivq	¹¹sjhy	¹¹sjhy	¹¹sjhy		²si
261.538	Blossom	ᴴk+wat	⁰wat	³³jɛq	³³yiev	³³jɛq,³³jɛ	³³jɛ	³³zɛ?
643.291	Boat	¹loŋ,¹ʔli	¹hle, ¹loŋ	¹¹lɔ	³³loq	¹¹hlu,¹¹lu	⁵⁵lu		²¹lu̯	²loŋ
305.453	Boil	ᴸʔ+gyak	⁰khyak, ⁰kyak	¹¹tjaq	³³javq	¹¹tjaq	¹¹tsha	³³tsha	³¹tʃha	¹tɕa
130.370	Bone	²ʃə-²ro	²ʔa ²ʔrui	¹¹sjha-⁵⁵jö	³³saq=yyuq	³³sjh ⁵⁵a-⁵⁵jö	¹¹a ⁵⁵ʒi	¹¹ɔ ⁵⁵ʒi		²ʔɑ ²ʔɯ
297.570	Box			³³kəq	³³ggev	⁵⁵khy	³³ɣə			(⁶he)
257.529	Braid			¹¹pjɛq	³³bievq	¹¹pɛq	¹¹pjhɛ
445.	Brain	C-ᴸnok	¹hnok	¹¹nmq		¹¹nɔq				⁴noʔ ⁴wo
646.481	Branch			¹¹laq	³³lavq	¹¹laq				²la
29.305	Brass	²gre	²kre	¹¹gy	³³ggeeq	¹¹gy			²¹kɯ	²ki
259.534	Break			¹¹xɛq	³³heivq	³³xɛq		¹¹khɔ		¹khəʔ
316.475	Breath	ᴸsak	⁰sak	¹¹saq	³³savq	¹¹sha	¹¹sha	¹¹saq	³²sa	²ʔɑ ²sa
166.380	Bridge	¹dzam		⁵⁵dzm	³³zzaol	⁵⁵dzɔ	⁵⁵tji	⁵⁵tji
80.188	Buffalo	²ŋya	(²nwa)	¹¹njo	³³niuq	¹¹njo	¹¹nu	¹¹ny		²mɑ ⁴naŋʔ
288.505	Build		⁰chok	³³tsoq	³³zuv	³³tsuq	³³tjho	³³tjhə,³³tjhy
219.247	Buttocks	¹daŋ		¹¹daŋ	³³ddaoq	¹¹dɔ	¹¹to	¹¹ta		²toŋ
45.337	Buy	¹way	¹way	⁵⁵zə	³³hhel	⁵⁵ɣə	⁵⁵vu	⁵⁵vy		⁵vɯ
226.279	Cabbage	²raŋ		¹¹ɣɔ	³³hhoq	¹¹ɣo	¹¹ku	¹¹ko		²ŋ ⁶kiŋ
106.146	Call on	¹ku	¹kho	⁵⁵khu	³³kul		⁵⁵khu	⁵⁵khy		⁵khu
107.147	Call out			⁵⁵gu	³³ggul	⁵⁵gu	⁵⁵ku	⁵⁵ku
5.130	Cat	¹mi		⁵⁵mi	³³mil	⁵⁵mi	⁵⁵mi	⁵⁵nji
244.525	Catch	ᴸɲap	⁰nyap						³¹nv̩
52.49	Cheek	²ba	²pa	¹¹ba	³³bbaq	¹¹ba	¹¹pɔ			²po ⁴po
91.193	Chew	g-²wa	²wa	¹¹ɣo	³³hhyuq	¹¹ɣo	¹¹ku	¹¹ku		¹ko
83.96	Child	²ʒa	²sa	¹¹za	³³ssaq	¹¹za,¹¹ja	¹¹ja	¹¹jɔ	³¹zɔ	²ʔɑ-²lo
2.125	Chilli	²pi		⁵⁵phi	³³pil	⁵⁵phi	⁵⁵phi	⁵⁵phi		⁶phi
140.280	Clean			⁵⁵sjhɔ	³³sol	⁵⁵sjho	⁵⁵shu	⁵⁵sjhu
198.407	Clear		¹krañ	⁵⁵gaŋ	³³ggaol	¹¹gɔ,⁵⁵gy
309.459	Climb up	ᴴʔ+dak	⁰tak	³³daq	³³ddav	³³daq	³³ta	³³ta		¹to
3.127	Close	²pi		¹¹phi	³³piq	¹¹phi	¹¹phi	¹¹phi		¹phi
49.46	Cloth	¹pa		⁵⁵pha	³³pal	⁵⁵pha	⁵⁵pho	⁵⁵pha		⁶pha
281.522	Cold	ᴸcok		(¹¹tsɛq)	(³³zeivq/¹¹tsɛq)	(¹¹tjhɛ)	(¹¹ti)		¹tɕhoʔ
315.448	Cold	ᴴgrak		³³gaq	³³ggav	³³gaq	³³tja	¹¹tjhy	³³ka	³kja
313.446	Comb/scratch		⁰khrak	³³kaq	³³gav	³³kaq	³³tjha	³³kha
85.104	Come	¹la	¹la	⁵⁵la	³³lal		⁵⁵lɔ?	⁵⁵la	⁵⁵lɔ	⁵lo
323.507	Come out	ᴴʔdwak	⁰thwak	³³doq	³³dduv	³³duq,⁵⁵du	⁵⁵to	⁵⁵tə	³³tu̯	³toʔ
303.449	Connect	ᴸʔ+dzak	⁰chak	¹¹tsaq	³³zavq	¹¹tsaq	¹¹tjho
222.276	Cooked rice	²haŋ	(²haŋ)	¹¹hɔ/¹¹xhɔ	³³hoq	¹¹xho	¹¹xhu	¹¹xhu		²hoŋ
104.162	Corn			³³du	³³ddu	³³du	³³tu	³³tu		⁴n ⁴tu
117.342	Cough	²tso		³³tshö	³³cyuq	¹¹tshy	¹¹tjhy	¹¹tjhy		¹thi
74.5	Crab	³ga/³kya	³ga	³³kha	³³ka	⁵⁵kha	⁵⁵khja	⁵⁵khɔ		²khi ⁴khja
284.515	Crooked	ᴸgok	⁰kok	¹¹xoq	³³hhuvq	¹¹u	¹¹koq	¹¹kəq		¹koʔ
127.341	Cry	¹ŋo	¹ŋui	⁵⁵ŋö	³³ngyul	⁵⁵ŋö	⁵⁵ni	⁵⁵nji		⁵wi
291.575	Cut	ᴴʔdök	⁰tok	³³dəq	³³ddev	³³dəq	³³tɔ	³³tɔ	³³tə	³thoʔ/³tɑʔ
144.300	Daughter-in-law	²krwe	²khrwe	¹¹khy	³³keeq/¹¹khy	¹¹tjhi	¹¹khi
31.422	Day	ʔ-³ne	³ne	³³naŋ	³³nao	³³nɔ	³³ni	³³ni	³³nv̩	⁴ɲi
210.267	Deaf	²baŋ	²paŋ	¹¹bɔ	³³bboq	¹¹bo	¹¹pu	¹¹pu		¹poŋ
310.461	Deep		⁰nak	¹¹naq	³³navq	³³naq	¹¹na	¹¹na		¹naŋʔ
317.478	Descend	ᴸʒak		¹¹zaq	³³ssavq	¹¹zaq			⁵⁵je
35.134	Die	²ʃe	¹se	⁵⁵sjhi	³³siil	⁵⁵shy	⁵⁵sjhy	⁵⁵sjhy		⁵si
103.163	Dig	²mdu	²tu	¹¹du	³³dduq	¹¹du	¹¹tu	(¹¹tshə)	³¹tv̩	¹tu
205.430	Dike			⁵⁵baŋ	³³bbaol	⁵⁵bɔ	⁵⁵py	⁵⁵pu
40.128	Divide	¹bay		⁵⁵bi	³³bbil	⁵⁵bɛ,⁵⁵bi	⁵⁵pi	⁵⁵py
142.299	Dog	²kwe	²khwe	¹¹khy	³³keeq	¹¹khy	¹¹khy	¹¹khy		²khɯ
66.29	Don't	²ta		¹¹tha	³³taq		¹¹tha	¹¹tha		²ʔɑ
220.245	Drink	¹mdaŋ		⁵⁵dɔ	³³ddol	⁵⁵do	⁵⁵tu	⁵⁵tu	⁵⁵tv̩	⁵toŋ/⁵tɑŋ
304.450	Drop	ᴴm+tsak	⁰ʔəcak	³³dzaq	³³zzav	³³dzaq		³³tsaq
252.539	Drunk	ᴸyet	⁰yac	¹¹jɛq	³³yevq	¹¹jɛq, ¹¹jɛ	¹¹jɛq			¹jeʔ
145.304	Dry	³gwe	³swe	³³gy	³³ggee	³³gy	³³ky	³³ky	³³kɯ	³kɯ
245.559	Dry in sun			¹¹lɔq	³³lovq	¹¹hloq	¹¹sjɛq	¹¹ljɛq
211.259	Ear	¹ʔbaŋ		⁵⁵bɔ	³³bbol	⁵⁵bo	⁵⁵pu	⁵⁵pu		²m ²pha
434.238	Ear	²C+na	²na	¹¹na	³³naq	¹¹na	¹¹na	¹¹no
139.281	Early  morning	²ʃaw	²saw	¹¹sjhɔ	³³soq/¹¹sjhɔ					⁴neʔ ²soŋ
25.131	Earth	¹ʔ+mre	¹mre	⁵⁵mi	³³mil	⁵⁵mi	⁵⁵mi	⁵⁵mi		²m ²pe
63.18	Earth	²tsa		¹¹tsha	³³caq	¹¹tsha	¹¹tshɔ	¹¹tjhɔ
64.22	Eat	²dza	²ca	¹¹dza	³³zzaq	¹¹dza	¹¹tsɔ	¹¹tsɔ	³¹tsɔ	¹tɕo
111.493	Egg	³u	³ʔu	³³uq	³³wuv	³³wu	³³vu	³³vu		⁴ʔuʔ
253.540	Eight	ᴸyet	⁰hrac	¹¹jɛq	³³xeivq	¹¹sjhɛ	¹¹sjɛq	¹¹hiɛq	³¹xɛ	²həʔ
102.150	El Br W			³³tshu	³³cu	³³tshu	³³tjhu	³³tjhu
266.561	Elbow	ᴸdzik		¹¹tsyq	³³zivq	¹¹tsəq	¹¹tshə	¹¹tshi
92.93	Elephant	³ʔ+ya		³³ja	³³ssa	³³ja	³³jɔ	³³jɔ		⁴jo
285.520	Enough	ᴸlok	⁰lok	¹¹loq	³³luvq	¹¹lu	¹¹lo	³³lv̩q		¹loʔ
50.45	Exchange	¹ʔ+pa		⁵⁵pha	³³pal	⁵⁵pha	⁵⁵phɔ	⁵⁵pha
380.	Extinguish			³³miq	³³miv	³³miq	³³mi	³³miq
302.468	Eye	ᴴmyak	⁰myak	³³mjaq	³³miav	³³mjaq	³³mja	³³maq
42.192	Fa El Si	²ʔəkay		¹¹xho	³³huq		¹¹khu		⁵⁵a ³¹xv̩
98.253	Face	²pyu		¹¹pjhɔ	³³pyuq	³³phö	¹¹phu	¹¹phy		(²phjoŋ ᴹ)
287.512	Fall			¹¹moq	³³muvq	³³muq	¹¹mo	¹¹myq
137.287	Fall over			⁵⁵lɔ	³³lol	⁵⁵lu	⁵⁵lu	⁵⁵lu
135.234	Fast	(¹m+gi)		⁵⁵khɔ	³³kol	⁵⁵kho	⁵⁵tshɔ	⁵⁵tsha
101.149	Fat	¹tsu	¹chu	⁵⁵tshu	³³cul	⁵⁵tshu	⁵⁵tjhu	⁵⁵tjhu		³thuʔ
171.	Fathom	¹lam	¹lam	⁵⁵lm	³³laol	⁵⁵lɔ
640.	Fathom	¹lam	¹lam	⁵⁵lm	³³laol	⁵⁵lɔ
165.377	Fence	¹kram	¹khram	⁵⁵khm	³³kaol	⁵⁵kha				⁴ŋ ⁶khiŋ
207.419	Field			⁵⁵daŋ	³³ddaol	⁵⁵dɔ	⁵⁵tu	⁵⁵tu
156.379	Fieldhut			⁵⁵tshm	³³qaol	⁵⁵tjhɔ,⁵⁵tsho	⁵⁵tjhi	⁵⁵tjhi
128.354	Finger	¹s+ɲo	²hñui	³³nö	³³nyul	³³njö	⁵⁵nji	⁵⁵nji		⁶ni /⁶ɲɯ
6.21	Fire	²mi	²mi	⁵⁵mi	³³miq	¹¹mi	¹¹mi	¹¹mi		²mi
77.14	Fish	²ŋa	²ŋa	¹¹ŋa	³³ngaq	¹¹ŋa	¹¹ŋo	¹¹ŋɔ		²ŋo
76.15	Five	²ŋa	²ŋa	¹¹ŋa	³³ngavq	¹¹ŋa	¹¹ŋuɔ	¹¹ŋɔ		²ŋo
120.364	Fog	²ko	²khui	³³xhö	³³hyuq	³³xhö	¹¹tjhi	¹¹khi
134.241	Fool			¹¹dzɔ	³³zzoq	¹¹dzo	¹¹tsɔ	¹¹tsɔ
26.295	Foot	¹kre	¹khre	⁵⁵khy	³³keel	⁵⁵khy	⁵⁵tjhi	⁵⁵khi		⁶khi
37.339	Four	²b+le	¹lê	³³ö	³³yuvq?	³³ö	¹¹li	¹¹li		⁶li
263.541	Free	ᴴk+lwat	⁰lwat, ⁰hlwat, ⁰klwat	³³lɛq	³³leiv/³³hlɛq	⁵⁵sjhi	³³leq	³³lo
51.47	Frog	²k+ʔ+pa	²pha	¹¹pha	³³paq	¹¹pha	¹¹pha	¹¹pha		²pho
19.140	Fruit	²si	¹si	¹¹shi	³³siiq	¹¹shy	¹¹shi	¹¹shi		²ʔɑ ²sɯ
109.174	Fry	¹ʔ+lu		⁵⁵lu	³³lul	⁵⁵hlu,⁵⁵lu		⁵⁵ly	⁵⁵l̥v̩	(⁵khoʔ)
57.58	Full			⁵⁵ma	³³mal	⁵⁵ma	⁵⁵ma	⁵⁵ma
193.425	Full	³mbliŋ	¹prañ	³³bjaŋ	³³bbiao	³³py	³³py	³³py	(⁵⁵mɔ)	²ʔɯʔ ³pjɯ
88.94	Get	³ra	³ra	³³ja	³³hha	³³ɣa	³³xho	³³jɔ	³³jɔ	³la/³ha
24.488	Give	²be	²pe	¹¹biq	³³bbivq	³³biq	¹¹pi	¹¹pi?		⁵pe
47.107	Go	¹ay		⁵⁵i	³³yil	⁵⁵ji	⁵⁵ji	⁵⁵ji	⁵⁵ji	⁵je
186.219	Goiter			⁵⁵bɛ	³³bbeil	⁵⁵bɛ	⁵⁵pi	⁵⁵pi
376.318	Good	¹ʔmin	¹mwan	¹¹my	³³meeq	¹¹my	³³mɔ	³³mɔ		¹mɯ
96.167	Gourd	(ʔə)²pu	²bhu	¹¹phu	³³puq	¹¹phu	¹¹phm	¹¹phfu		⁵tɕhoʔ ⁵phu
38.340	Grandson	(²m+)le	²mre	³³ö	³³yuq	³³ö	¹¹li	¹¹li
119.350	Green	¹ʔ+ɲo	¹nyui	³³njö	³³niul	³³njü	⁵⁵nji	⁵⁵nji		⁵ɲi
68.34	Guest			¹¹da	³³ddaq	¹¹da	¹¹ta	¹¹tɔ
197.403	Hair	¹kriŋ	¹khyañ, ¹khrañ	⁵⁵khaŋ	³³kaol	⁵⁵khɔ	⁵⁵khy	⁵⁵khy		⁴ŋ ⁶khɯ
336.499	Half	ᴴpak		³³paq				³³pha
318.482	Hand	ᴸlak	⁰lak	¹¹laq	³³lavq	¹¹laq	¹¹la	¹¹laq	³¹a ³¹la	²lɑ ⁶phu
519.	Hand			³³kɔq	³³gov	³³koq	³³khy	³³khy
306.454	Have(inan)			³³djaq	³³jjav	³³jaq	³³tsa	⁵⁵tsa ⁵⁵i		³tɕɑ
216.243	Have, exist	¹jaŋ		⁵⁵djɔ	³³jjol	⁵⁵djo	⁵⁵tsu	⁵⁵tju	³³tʃa	³tɕɑ
180.178	Hawk	(k)-¹dzwan	¹cwan	¹¹xha-⁵⁵dze	³³haqzzeil	¹¹xha-⁵⁵dzɛ	⁵⁵tji	⁵⁵tji		⁶te ⁴mo
112.143	Head	²u	¹ʔu	¹¹u	³³wuq	¹¹u	¹¹vu	¹¹vu
75.10	Hear	²gra	²kra	¹¹ga	³³ggaq	¹¹ga		¹¹kɔ	³¹kɔ	¹kjo
10.307	Heart	³ni		³³ny	³³nee	³³ny	³³nə	³³nə		⁴no
114.374	Heaven	²mo	²mui	¹¹m	³³aoq	¹¹ɔ	¹¹mi	¹¹mi		(²n ⁴thɑ ⁴lɑ)
93.90	Hillfield	¹r+ya	¹ra,¹rya	⁵⁵ja	³³yal	⁵⁵ja	³³xhɔ	⁵⁵ja?		⁶jo
118.343	Hinder			³³tshö	³³cyuq	¹¹shy	¹¹tshy	¹¹tjhy
9.124	Hit	²m+di	²ti	¹¹di	³³ddiq	¹¹di	¹¹ty	¹¹ty	³¹ti	¹tɯ
247.554	Hole			¹¹xɔq	³³hovq	¹¹xɔq	⁵⁵khu	⁵⁵khu
123.345	Horn	¹kro	¹¹khrui, ¹khyui	³³tjhö	³³kyul	³³khü	⁵⁵khy	⁵⁵khi		²ŋ ⁶khɯ
213.436	Horse	²mraŋ	²mraŋ	¹¹maŋ/¹¹mɔ	³³moq	¹¹mɔ	¹¹mju	¹¹mo		²mjuŋ
204.445	Hot	¹ʔloŋ		⁵⁵laŋ	³³laol			⁵⁵li?	⁵⁵l̥u	⁵luŋ
