N	gloss	PL	WB	Akha	HaniW	HaniL	Khatu	Pijo	Haoni	Mpi
89.89	Hundred	¹ra	¹ra	⁵⁵ja	³³yal	⁵⁵sjha	⁵⁵sjhɔ	⁵⁵jɔ
262.533	Hungry	ᴸmwat	⁰mwat	¹¹mɛq	³³meivq	¹¹mɛq	¹¹mjɛq	¹¹mjɛq	³¹mi	¹meʔ/¹mjaʔ
149.311	Husks	ᴹpway	²phway	¹¹phy	³³peeq	¹¹phy	¹¹phy	¹¹phy		²phɯ
78.11	I	¹ŋa	¹ŋa	⁵⁵ŋa	³³ngal	⁵⁵ŋa	⁵⁵ŋuɔ	⁵⁵ŋa	⁵⁵ŋɔ	⁶ŋo
170.396	Iron	¹xam	¹sam	⁵⁵sjhm	³³saol	⁵⁵sjhɔ	⁵⁵sjhi	⁵⁵sjhi	⁵⁵ʃu	⁶siŋ
265.562	Itch	ᴴmtsik		³³dzyq	³³zziv	³³dzyq	³³tsəq	³³tsəq	³³tsɿ	³tɯʔ
289.506	Join			¹¹tsoq	³³zuvq		¹¹tjho	¹¹tjhə,¹¹tjhy
67.30	Keep	²ʔ+ta	²tha	¹¹tha	³³taq	¹¹tha		¹¹thɔ
256.536	Kill	ᴸsat	⁰sat	¹¹sɛq	³³seivq	¹¹sɛq	¹¹sjɛq	¹¹sjyq		¹səʔ
44.294	Laugh	¹ray	¹ray	⁵⁵y	³³eel	⁵⁵y	⁵⁵ɣy	⁵⁵sjhy		⁵ʔɯ ⁵si
153.334	Lead			¹¹sjhə	³³seq	¹¹sjhə	¹¹sjhy	¹¹shy
301.	Leaf	ᴸpak	⁰phak	¹¹paq	³³bavq	¹¹paq			⁵⁵a ²¹pha	²ʔa ²pha
79.13	Lend	²s+ŋa	²hŋa	¹¹ŋa	³³ngaq		¹¹ŋuɔ
270.321	Leopard	ᴸk+zik	⁰sac	¹¹xha+³zy	³³haqssiq	¹¹xha-³zy			³¹xa ³¹zɿ
81.84	Level	¹sa		⁵⁵sha	³³sal	⁵⁵sha			⁵⁵sɔ
185.227	Lice	¹xan	²san	⁵⁵sjhɛ	³³seil	⁵⁵shɛ	⁵⁵sjhi	⁵⁵sjhi		⁶se
319.578	Lick	ᴸm+lyak	⁰lyak	¹¹mjəq	³³mievq	³³myq	¹¹mjɔ	¹¹mɔq		¹mjɑŋʔ
16.113	Lift	²kyi	²khyi	¹¹tjhi	³³qiq	¹¹tjhi				¹tɕhi
246.543	Lines of  hand			³³kɔq	³³gov/³³koq	⁵⁵khy	⁵⁵khy
14.117	Liquor	¹ji	¹se	⁵⁵dji	³³zzil	⁵⁵dzy	⁵⁵tsy	⁵⁵tjy
54.56	Liquor			¹¹ba	³³bbaq	¹¹ba	¹¹po	¹¹pɔ		⁴tɑ ⁵phɯ
196.435	Long	¹mriŋ	¹hrañ	⁵⁵maŋ	³³mol	⁵⁵mɔ	⁵⁵mu	⁵⁵mu	⁵⁵mu	⁵sɯ
223.275	Look	³haŋ		³³hɔ/³³xhɔ	³³hu	³³fu	⁵⁵xhu
105.158	Look like			⁵⁵du	³³ddul	⁵⁵du	⁵⁵tu	⁵⁵tu
60.43	Many	²mya	²mya	¹¹mja	³³miaq	¹¹mja	¹¹mo,¹¹mjo	¹¹mɔ		¹mjo
132.254	Meal			⁵⁵bjɔ	³³bbiol	⁵⁵bo
84.81	Meat	²xa	²sa	¹¹sjha	³³saq	¹¹sha	⁵⁵tsa	¹¹sjhɔ		²ʔɑ ²so
30.302	Melt			⁵⁵gy	³³ggeel	⁵⁵gy		⁵⁵ji
20.366	Mo Br	¹ʔəri	²ri	³³ɣö	³³hhyu	³³ɣö	³³tji	³³ki
278.510	Monkey	ᴸmyok	⁰myok	¹¹mjoq	³³miuvq	¹¹myq	¹¹mjoq	¹¹myq
136.236	Mosquito			¹¹gɔ	³³ggoq	¹¹go	⁵⁵xhu ¹¹tju?	⁵⁵ji ¹¹kə?
59.61	Mother	ʔə-³ma	³ma	³³ma/³³ma	³³ma	³³ma	³³mo	³³mɔ		²ʔɑ ⁴mo
355.220	Mucus			⁵⁵bɛ	³³bbeil	⁵⁵bɛ	⁵⁵pi	⁵⁵pi		²m ²pi
115.389	Mushroom	¹s+mo	²hmui	⁵⁵hm/⁵⁵xhm	³³aol		⁵⁵mi	⁵⁵mi		⁴m ⁵phɑ
195.426	Name	¹ʔ+myiŋ	¹mañ	⁵⁵mjaŋ	³³miaol	⁵⁵mi	⁵⁵mi	⁵⁵mi		²m ⁶mi
243.556	Needle	ᴸg+rap	⁰ʔap	¹¹ɣɔq	³³hhovq	¹¹ɣoq			²¹ɣo	²kəʔ
17.303	Nest			⁵⁵gy	³³ggeel	⁵⁵gy	⁵⁵khy/⁵⁵tjhi	⁵⁵sjhi		⁶khɯ
269.568	New	ᴸʃik	⁰sac	¹¹sjyq	³³sivq	¹¹sjyq	¹¹sjy	¹¹sjy	²¹ʃɿ	²ʔɑ ¹sɯʔ
126.367	Nine	²go	²kûi	³³ɣö	³³hhyuq	³³ɣö, ¹¹ɣo	¹¹tji	¹¹ki		⁶kɯi
56.65	Not	²ma		¹¹ma	³³maq	¹¹ma	¹¹ma	¹¹ma,¹¹mo	³¹mɔ	²mɑ
361.567	Numb			³³byq	³³bbieiv	³³bjɛq	³³pi	³³pi
22.338	Old	¹ʔ+li		³³ö	³³yul	³³ü	⁵⁵tji	⁵⁵ki		⁵li
212.272	Old	²maŋ	²maŋ	¹¹mɔ	³³moq	¹¹mo	¹¹mu	¹¹mu		⁵maŋʔ
8.123	One	²di	²thi	¹¹thi/¹¹tiq	³³qiq	¹¹tjhi	¹¹thy	¹¹khy		²thɯʔ /²tho
228.429	Open	³pwaŋ	³phwaŋ, ³pwaŋ	³³phaŋ	³³pao	³³phɔ	³³phy	³³phu		³phuŋ/ ³pjəŋ
133.242	Other			¹¹tjhɔ	³³qoq	¹¹tjho	¹¹tsju	¹¹tjhu		²ɲ ²tɕhoŋ
173.395	Otter	¹pyam	¹phyam	⁵⁵sjhm	³³saol			⁵⁵sjhi
199.443	Owner			⁵⁵shaŋ	³³saol		³³sy	³³sy
15.115	Paddyhouse	¹ʔ+gyi	¹kyi	⁵⁵dji	³³jjil	⁵⁵dji	⁵⁵tjhi=¹¹khɔ	⁵⁵tjhi=tshaŋkhu
157.	Pair		¹ʔəcum	⁵⁵dzm	³³zzaol	⁵⁵dzɔ
298.581	Peel off			¹¹ləq	³³levq	¹¹hləq	¹¹kɔq?	¹¹lɔq
182.237	Person	¹tsan		⁵⁵tshɔ	³³col	⁵⁵tsho	⁵⁵tshu	⁵⁵tjhu		⁶tɕhoŋ
295.572	Pheasant	ᴴk+rök	⁰rac	¹¹gəq	³³ggevq	¹¹gy		¹¹kɔq
321.479	Pig	ᴸwak	⁰wak	¹¹zaq	³³hhavq	¹¹ɣaq	¹¹wa	¹¹va		²wa
155.394	Pillow	²m+gum	²ʔum	¹¹ɣm	³³hhaoq	¹¹ɣɔ	¹¹tjhi	¹¹khi		²ʔɑ ²kwiŋ
250.573	Pinch	ᴴtsit		³³tsəq	³³zev	³³tsəq	⁵⁵tsho	⁵⁵tjhə/¹¹tsəq	³¹tshɿ	³tɕhe/ ³tɕhuʔ
189.201	Plow			¹¹tshɛ	³³ceiq	¹¹tshɛ	¹¹tshy	¹¹tshə
279.	Poison	ᴸdok	⁰tok	¹¹doq				³⁵tv̩, ³tv ⁵	²toʔ
258.535	Pour			³³sjɛq	³³seiv	⁵⁵shɛ	⁵⁵sjhɛ	⁵⁵sjhi
542.332	Pull	¹m+gaŋ		³³ɣə	³³hhe	³³ɣə			³³ɣɯ
190.209	Pumpkin			³³dɛ	³³ddei	³³dɛ		³³tɛ
656.230	Rain	¹we	(²mui)	⁵⁵jɛ	³³sseil	⁵⁵jɛ	⁵⁵xhu	⁵⁵xhu		²ʔɑ ⁵ho
110.152	Raise	(¹m+yu)		³³tjhu	³³qu	³³tjhu	³³sjhu	³³tjhu
324.452	Rat	ᴴk+rwak	⁰krwak	³³ho-¹¹tjaq, ¹¹xoq-tjaq	³³huzavq	³³fu-¹¹tjaq	³³xho ¹¹tsha	³³fu-¹¹tsha		⁴hoʔ ²tɕa
11.185	Red	¹ʔni	¹ni	⁵⁵ne	³³nil	⁵⁵ni	⁵⁵ny	⁵⁵ny	⁵⁵ɳi	⁵nə
188.213	Release			¹¹pjhɛ	³³pieiq	¹¹phɛ	¹¹phi	¹¹phi
69.37	Rest			¹¹na	³³naq	¹¹na		¹¹nɔ
183.204	Rice	¹can	¹chan	⁵⁵tjhɛ	³³ceil	⁵⁵tjhɛ	⁵⁵tjhi	⁵⁵tjhi		⁴koʔ ⁶tɕhe
169.387	Rice ears			⁵⁵nm	³³naol	⁵⁵nɔ	⁵⁵ni	⁵⁵ni		⁶nəŋ
13.112	Ride	²dzi	²ci	¹¹dzi	³³zziq	¹¹dzy	¹¹tsy	¹¹tsy		¹tɯ
194.427	Ripen	³s+miŋ	¹hmyañ	³³mjaŋ	³³miao	³³miao,³³mjɔ	³³mi	³³mi
224.288	River	¹laŋ	¹khloŋ	⁵⁵lɔ	³³lol	⁵⁵lo	⁵⁵sjhy	⁵⁵lu
116.361	Root around			³³bö	³³bbyuq	³³bö	¹¹pji	¹¹pji
314.451	Rope			³³tjaq	³³zav	³³tjaq	³³tjhɔ	³³tjhɔ
235.498	Rotten	ᴸm+bup	⁰pup	¹¹buq	³³bbuvq	¹¹bu	¹¹po			¹puʔ
242.550	Sandals	ᴸnap	⁰ñap	³³nɔq	³³naov	³³nɔq	³³nɔ	¹¹na		²noŋ
214.268	See	¹ʔ+mraŋ	¹mraŋ	⁵⁵mɔ	³³mol	⁵⁵mo	⁵⁵mju	⁵⁵mu		⁵mjɑŋ
393.	Seed	ᴸmruk	⁰mrak	¹¹moq	³³muvq				²¹mu̯	⁵pə
230.402	Sell	(k)+²rwaŋ	²roŋ	¹¹aŋ	³³aoq	¹¹ɔ	¹¹vu	¹¹wu		¹kuŋ
168.388	Sesame	²s+nam	²hnam	¹¹nm	³³naoq	³³nɔ	¹¹ni	¹¹ny		²nəŋ
592.	Seven	ᴸʃik	(¹hnac)	¹¹sjyq	³³sivq	¹¹sjhi	¹¹sjy	¹¹ki	²¹ʃɿ	²siʔ
237.495	Sew	ᴸgyup	⁰khyup	¹¹guq	³³gguvq	¹¹guq,³³guq	(¹¹tjo)	³³koq	³¹kv̩	(¹toʔ)
238.502	Shake	ᴴk+lup	⁰hlup	³³luq	³³lu	³³lu	³³lu	³³ləq		³luʔ
167.381	Shan	²cam	(²hram)	¹¹tjhm	³³caoq	¹¹tjhɔ		¹¹tjhi
307.456	Sharp	ᴴtak	⁰thak	³³taq	³³dav	³³taq	³³tha	⁵⁵tha		³tha
18.137	Sharpen	²si		¹¹shi	³³siiq	¹¹shy	¹¹shy	¹¹shy		¹sɯ
129.282	Sheep	¹ʒo	²sui	⁵⁵jɔ	³³yol			⁵⁵ʒu
178.215	Shirt	¹bun		⁵⁵phɛ	⁵⁵phɛ	⁵⁵phɛ				⁶pɑ ⁴kha
294.579	Shoot	ᴴm+pök	⁰phok	³³bəq	³³bbev	³³bəq
163.382	Short	¹n+yum		⁵⁵njm	³³niaol	⁵⁵njɔ	⁵⁵nji	(⁵⁵pi)		⁵hiŋʔ,⁵niŋ
70.35	Sick	¹na	¹na	⁵⁵na	³³nal	⁵⁵na	⁵⁵nɔ	⁵⁵na	⁵⁵nɔ	⁵no
272.566	Sink			¹¹nyq	³³neevq	³³nyq	¹¹nəq	¹¹nəq
283.504	Six	ᴸkrok	⁰khrok, ⁰khlok	¹¹koq	³³guvq	¹¹guq,¹¹khy		¹¹khə	³¹khv̩	²khoʔ
232.500	Sleep	ᴸyip	⁰ʔip	¹¹juq	³³yiuvq	¹¹juq	¹¹i	⁵⁵i	³¹ʒv̩	¹ʔiʔ
46.120	Small	¹n+yay	²nay	⁵⁵nji	³³nil	⁵⁵nji	⁵⁵nji	⁵⁵nji		⁵ɲɯ
225.289	Snake	¹laŋ	(¹mrwe)	⁵⁵lɔ	⁵⁵lol	⁵⁵lu	⁵⁵xhu	⁵⁵lu		⁴ʔi ⁶loŋ
271.564	Soak			³³dyq	³³ddeev	³³dyq	³³təq	³³təq
200.424	Soft		(²nu, ²hnu)	¹¹naŋ	³³naoq	¹¹nɔ	³³ny	³³ny
401.	Sound			⁵⁵the	³³teil	⁵⁵the,⁵⁵thi	⁵⁵thy	⁵⁵thy
176.205	Sour	¹ʔ+kyin	¹khyañ	⁵⁵tjhɛ	³³qeil	⁵⁵tjhɛ	⁵⁵tshy	⁵⁵tshy		⁵tɕhe
229.277	Spin	¹g+waŋ	¹waŋ	⁵⁵ɣɔ	³³hho	⁵⁵ɣo	⁵⁵ku	⁵⁵ku
100.156	Stand up	¹ʔ+tu		⁵⁵thu	³³tul	⁵⁵thu	⁵⁵thu	⁵⁵thu		³tho
43.301	Star	¹gray	¹kray	⁵⁵gy	³³ggeel	⁵⁵gy	⁵⁵tji	⁵⁵ki		⁶ki
121.363	Steal	²ko	²khui	³³xhö	³³hyuq	³³xhö	¹¹tjhi	¹¹khi	³¹xu	²kho
33.306	Stick			⁵⁵tjhy	³³cil	⁵⁵tjhy	⁵⁵tjhi
34.138	Still	²se	²se	¹¹shi	³³siiq	¹¹shy	¹¹shi	¹¹shi	²¹si
286.196	Stone	ᴸk+lok	⁰klok, ⁰kyok	¹¹xha-³³lo	³³havq ³³luv	¹¹xha-³³luq	³³lo	³³lə		(²sɑ/²so) ⁴loʔ
87.79	Strength	²ra	²ʔa	¹¹ɣa	³³hhaq	³³xha	¹¹ko	¹¹kɔ		²ko
312.474	Strong	ᴴkak	⁰khak	³³xaq	³³hav	³³xha	³³kha	³³kha	³³xa	³kha
215.240	Study	¹mdzaŋ		³³dzɔ	³³zzol	⁵⁵dzo	⁵⁵tu		⁵⁵tsu̯
62.16	Sunshine	¹tsa		⁵⁵tsha	³³cal	⁵⁵tsha	⁵⁵tsha	⁵⁵tsha		⁴n ⁶tho / ⁴ɲ ⁶tɕho
143.235	Sweat	²ʔ+krwe	²khrwe	¹¹khɔ	³³koq	¹¹khə		¹¹khi		⁴ŋ ⁶khi
125.348	Sweet	¹kyo	¹khyui	³³tjhö	³³qul	³³tjhü	⁵⁵tjhy	⁵⁵tjhy		⁵tɕhi
7.248	Tail	²ʔ+mri	²mri	¹¹mi	³³miq	¹¹mi	¹¹mi	¹¹mi		²m ⁴pɑ
28.297	Tasty			⁵⁵khy	³³keel	⁵⁵khy
58.223	Teach	²s+ma		¹¹mɛ	³³meiq	¹¹mɛ			³¹mɛ
4.129	Tear (eye)			⁵⁵bi	³³bbil		⁵⁵pi	⁵⁵pi		⁴m ⁶pi
41.175	Ten	¹tsay	¹chay	⁵⁵tshe	³³ceil	⁵⁵tshe	⁵⁵tshy	⁵⁵tshy		⁶thə
99.157	Thick	ᴴtu	¹thu	⁵⁵thu	³³tul	⁵⁵thu	⁵⁵thu			⁵thu
53.53	Thin	²ba	²pa	¹¹ba	³³bbaq	¹¹ba	¹¹po	¹¹pɔ		¹po
202.414	Thousand	¹ʔ+toŋ	²thoŋ	⁵⁵thaŋ	³³taol	⁵⁵thɔ
160.399	Three	²sum	²sum	⁵⁵shm	³³saol	¹¹shɔ	¹¹sjhi	¹¹sjhi		⁶siŋ
184.179	Thunder	²gyan	(²khyan)	¹¹dje	³³jjiq	¹¹dji	¹¹tsy	¹¹tsy		²ŋ ²tɕe
86.75	Tiger	²k+la	²kya	¹¹xha+¹¹la	³³haqlaq	¹¹xha ¹¹la	¹¹lo	¹¹lɔ		²lo
94.	Tongue	¹ʔ+lya,¹ʔ+la	¹hlya	⁵⁵la	³³lal	⁵⁵hla				²ʔɑ ⁶lo
152.336	Tooth	²swa	²swa	¹¹shə	³³seq	¹¹shə	³³tsy	³³tsy		²ʔɑ ²so / ⁶tɕɯ
138.292	Trough			¹¹lɔ	³³loq	¹¹lo	¹¹lu	¹¹lu
427.487	Turbid			³³diq	³³ddiv	³³diq	³³ti,⁵⁵ti	³³tiq
627.	Twist	ᴸs+yök		¹¹jəq				³¹ʒə	¹jaʔ
12.122	Two	ᴸs+nik,²s+ni	¹hnac	¹¹nji/¹¹njiq	³³niq	¹¹nji	¹¹nje	¹¹nje		²ɲi /²ɲiʔ
308.457	Upside	ᴴtak	⁰thak	³³taq	³³dav	³³taq	³³tha	³³tha		²tha
161.400	Use	²ʒum	²sum	¹¹zm	³³ssaoq	⁵⁵ɔ	¹¹mu	⁵⁵mi
241.552	Want	ᴸmap/ᴴ		¹¹mɔq	³³movq	¹¹mo	¹¹mu
162.401	Warm	¹lum	¹lum	⁵⁵lm	³³laol	⁵⁵hlɔ	⁵⁵xhu	⁵⁵lu		⁵liŋ
122.110	Wash	²klo	²khyui	¹¹tshi	³³ciiq	¹¹tshy,¹¹tjhi	¹¹tjhy	¹¹tjhy,¹¹tsy		¹thi
239.497	Water			¹¹tjuq	³³juvq	¹¹tjuq	¹¹tshɔ	¹¹tjhy?	³³tsi	⁵tɕhoʔ
158.385	Wear	¹mdum	(¹taŋ)	³³dm	³³ddao	³³də	³³ti	³³ti	²¹to	³tiŋ
236.513	Wear hat	ᴴʔup,ᴴkup	⁰ʔup	³³xoq	³³huv	³³xuq	³³kho	³³khə		³khoʔ
320.477	Weave	ᴸrak	⁰rak	¹¹zaq	³³hhavq	¹¹ɣaq	(¹¹tsɔ)	¹¹jaq	³¹ja
97.165	White	¹plu	¹phru	⁵⁵pjhu	³³piul	⁵⁵phu	⁵⁵pjhu	⁵⁵phfu	⁵⁵fv̩	(⁵pɑŋ)
108.172	Who	¹ʔəsu	¹su	⁵⁵shu	³³sol	⁵⁵shu		⁵⁵sjhu		⁵sə
618.98	Wife	²məya	²maʔya	³³mi+¹¹za	³³miq ³³ssaq	¹¹mi	¹¹jo			⁴mo
402.	Wild boar		(¹wak ²sui)	¹¹the	³³teil/¹¹the	¹¹thy		¹¹thy
36.232	Wind	¹le	¹le	⁵⁵lɛ	³³leil	⁵⁵li,⁵⁵hli	⁵⁵sjhi	⁵⁵li		⁶li
65.26	Wind			¹¹dja	³³jjaq		¹¹tsa	¹¹tsɔ
203.416	Wing	¹doŋ	¹toŋ	⁵⁵daŋ	³³ddaol	⁵⁵dɔ	⁵⁵tu	⁵⁵tu		⁶tuŋ
90.95	Winnow	¹ʔ+wa	(³hle)	⁵⁵za	³³hhal	⁵⁵ɣa	⁵⁵xho	⁵⁵ja		⁵wo
218.246	Word	²daŋ		¹¹dɔ	³³ddoq	¹¹do	¹¹tu	¹¹tu	²¹tu̯
159.372	Work	¹ʔum	¹mu	⁵⁵m	³³aol	⁵⁵ɔ	⁵⁵mi	⁵⁵mi	(³³ni)	⁵ʔuŋ
282.517	Year	ᴸkok	(⁰hnac)	¹¹xoq	³³huvq	³³xuq	³³kho	³³khə	³¹xv̩	⁶khoʔ
147.320	Yellow	¹srwe	¹hrwe	⁵⁵sjhy	³³sil	⁵⁵sjhy	⁵⁵sy	⁵⁵sy	⁵⁵ʃɯ	⁶sɯ
221.251	You	¹naŋ	¹naŋ	⁵⁵nɔ	³³nol	⁵⁵no	⁵⁵nɔ	⁵⁵nu	⁵⁵nv̩	⁶noŋ
