,kg,lb,bt,,kg,lb,bt,,khaling1,meaning,limbu1,bantawa
,b,p,p,,ent,,ent,,bi,give,pi,pɨma (pɨ)
,b,,p,,ont,ont,,,buk,give birth,,"pukma, pua"
,bh,p,p,,ent,,int,,bhor,grow,por,ponma (poya
,bh,p,p,,kg,lb,bt,,bher,fly,pɛːr,"penma, pia"
emprunt ?,bh,,bh,,ek,akt,,,bhokt,patch,,bʰokma (bʰoktu)
,bhl,p,p,,e,,ɨs,,bhlitt,boil,puːtt,putma (puttu)
,bhl,p,,,oŋ,akt,aks,,blɛtt,"tell, explain",paːt,
,bhl,,p,,uŋ,uŋ,uŋ,,bhlept,flatten tothe ground,,pemma (pemtu)
,bhr,,p,,ik,i:kt,,,bhrot,shout,,"patma, para / butma (buttu) « to call »"
,d,t,,,om,,ams,,daŋt,"coagulate, congeal (liquid)",takt,
,d,,t,,ɛm,amt,,,dom,collect,,tamma (tamsu)
,d,t,t,,ek,ɛk,ekt,,dok,be enough,tɛkt ,takma (takta)
,d,t,t,,ol,,ol,,dum,meet,tum,tupma (tuu)
,d,t,t,,or,or,on ?,,dumt,ripen,tums,"tumma, tuma"
,dh,t,,,e,,is,,dhA,dig,tɔ,
,dh,,t,,a,ɔ,,,dhum,"fit together, be in good terms",,tumma (tumsu)
,dh,t,,,ikt,,ɨkt,,dhoŋ,be friends; have an illicit relationship,tɔŋ,
,dh,t,,,i,i:nt,int,,dhont,straighten,tont,
?,dh,t,dh,,um,,imt,,dhuk,bump into,tokt,"dʰuŋma, dʰuŋsa"
,dz,,c,,umt,,upt,,ʣikt,"paint, dye",,cɨkma (cɨktu)
,dz,c,c,,a,a,a,,dzA,eat,ca,cama
,dzh,s,s,,utt,ott,ɨtt,,dzhur,be sour,suːtt,"sunma, sunta"
,dzh,,ch,,ik,eks,,,ʣhoŋ,plough,,cʰoma (cʰou)
,dzh,,ch,,u,os,,,ʣhuk,"jump down, escape",,cʰukma (cʰukta)
,dzh,,c,,um,,ums,,ʣhekt,cut (halfway),,cekma (cektu) 
,g,,k,,uŋ,uŋ,,,gup,hide,,"kumma, kumsu"
?,g,,kh,,,uk,ukt,,gek,hatch,,kʰekma (kʰektu)
,g,,k,,,up,umt,,gent,keep,,kenma (kentu)
,gh,k,,,om,,ams,,ghekt,crack,kak,
,gh,,k,,uk,,uk,,ghaŋ,agree,,kaŋma (kaŋsu)
,gh,,k,,a,ɔ,,,kukt,bend,,kuŋma (kuŋtu)
,gh,k,,,aŋ,,aŋ,,ghɛm,"spread on a surface, put tighly together",kam,
,gh,k,,,o,aʔr,as,,ghik,become entangled,keks,
,ghr,,k,,u,os,us,,ghrikt,"take, hold on",,kɨkma (kɨktu)
,gl,,k,,im,ui:pt,,,glumt,brood,,kupma (kuptu)
,h,h,,,op,,ap,,ɦɛpt,get stuck,hapt,
,h,,h,,itt,u:tt,utt,,ɦil,"knead, roll, mash",,hinma (hila) 
,h,h,h,,ept,,emt,,ɦept,hug,hɛpt,hepma (heptu) 
,h,,h,,a,a,,,ɦip,cut with a swiping motion,,hipma (hiu)
,h,h,,,op,ap,ap,,ɦaŋ,be pungent,haŋt,
,h,h,,,aŋ,,aŋs,,ɦoŋ,send,haŋ,
,h,h,h,,ent,,int,,ɦopt,"eat (soup, porridge, chang)",hopt,hopma (hoptu)
,h,,h,,uk,,uk,,ɦaŋ,itch,,haŋma
,h,h,,,ikt,,ɨk,,ɦol,open,hɔnt,
,h,,h,,a,,,,ɦut,burn,,"hɨtma, hɨttu"
,h,h,h,,ik,i:ks,ɨk,,ɦom,swell,hɔmt,"homma, homa"
,h,h,,,om,ɔmt,om,,ɦum,fall,hum,
,h,h,h,,ak,ak,ek,,ɦek,"harvest (just the grain, not the stalk)",hɛk,hekma (hektu)
,h,h,h,,ekt,,ɨŋs,,ɦuk,bark,huːkt ,"hukma, hukta"
,h,,h,,um,um,,,ɦuŋ,wait for,,huŋma (huŋu)
,j,y,,,il,i:nt,il,,jil,make soft by squeezing,iˀr,
,j,,y,,umt,ums,um,,je,come down,,"yima, yua"
,k,,k,,,uŋ,uŋ,,kept,sting,,kepma (keptu)
,k,,kh,,uk,okt,uŋs,,kept,stick,,kʰepma (kʰeptu)
,k,,k,,ur,u:tt,unt,,keŋ,cool  down,,keŋma (keŋa)
,k,kh,,,i,e,i,,kept,"paste, stick",khipt,
,k,kh,,,op,,apt,,kɛl,"cluster together, wear one's hair in a bun",khaˀr,
,k,kh,kh,,opt,,apt,,ki,"fight, argue",khe,"kʰima, kʰiya"
?,k,k,k,,,,uk,,kaŋt,put over a heat source ,kaŋ,"kaŋma, kaŋtu"
,k,,kh,,ok,ukt,,,kunt,stretch,,kʰɨnma (kʰɨnta) ;kʰɨnma (kʰɨntu)
,k,kh,kh,,et,ɛt,,,kopt,"wear, cover with a roof",khaps,kʰapma (kʰaptu) 
,k,,kh,,emt,am,,,kokt,cut,,kʰokma (kʰoktu)
,k,,,,u,,u,,ka,eat,,
,k,,kh,,i,ɛn,,,koŋt,freeze,,kʰoŋma (kʰoŋtu)
,k,,kh,,a,,,,kur,carry,ku,kʰunma (kʰuyu)
,k,kh,,,,aŋ,aŋs,,kɛm,chew,khamt,
,kh,,k,,el,ɛnt,,,khop,gather,,"kapma, kaptu"
,kh,,kh,,ek,ekt,,,khoŋ,come from below,,"kʰonma, kʰonta"
,kh,,kh,,uk,u:kt,ukt,,khe,steal,,kʰɨma (kʰɨsu)
,kh,kh,kh,,ipt,,ipt,,khutt,comb,khott,kʰɨtma (kʰɨttu)
,kh,,k,,up,,ums,,khekt,hang,,kɨŋma (kɨŋsu) vt (middle)
,kh,,kh,,iŋ,iŋ,,,khot,go,,kʰatma (kʰara)
,kh,,,,uŋ,,uŋs,,khɛ,be bitter,,
,kh,,kh,,ɛm,am,,,khol,transport,,kʰonma (kʰolu)
,khl,,kh,,ol,ɔnt,,,khlum,bury,,kʰumma (kʰumtu)
,l,l,l,,om,ams,ams,,lak,lick,lak,"lekma, lea"
,l,l,l,,,nɔ,ŋos,,luk,be destroyed,luk,lukma (luktu)
,l,,l,,uk,uk,uk,,lakt,put on top of,,lakma (laktu)
,l,,l,,ɛ,,,,lut,tell,,lutma (luttu)
,l,,l,,il,iʔr,,,lu,feel,,"luma, luwa"
,l,,l,,i,ɛnt,,,lop,catch,,lapma (lau)
,l,,l,,oŋ,ɔŋ,,,lum,parboil,,"limma, limta"
,l,l,,,,a:k,ak,,lA,take from,la,
,l,,l,,oŋ,aŋ,,,lom,search for,,lamma (lamu)
,l,,l,,um,,umt,,lent,"swallow, pour down",,lenma (lentu)
,l,,l,,uk,uk,ukt,,le,to have intercourse,,lɨma (lɨsu)
,l,,l,,,u:tt,utt,,lim,sprout,,"limma, lima"
,l,l,,,ept,ɛpt,ept,,liŋ,insert,liːks,
,l,l,l,,er,ɛ:r,en,,let,release,lɛt,letma (leru)
,l,l,l,,ekt,ɛkt,ekt,,lemt,"soothe, comfort",lɛm,lemma (lemtu)
,l,,l,,uk,,uŋt,,lɛn,come out,,latma (laru) vt
,m,m,,,,akt,akt,,mot,be finished (food),maːt,
,m,,,,ekt,ak,,,mit,die,,
,m,m,m,,ɛnt,,ant,,moŋ,dream,makt,makma (maktu)
,m,,m,,ep,ɛp,,,mop,grope,,mapma
,m,,m,,ukt,okt,,,mu,do,,muma
,m,,m,,uŋt,oks,,,mu,be,,muma
,n,n,n,,oŋ,,aŋ,,nom,smell,nams,"namma, nama"
,n,n,n,,,ɔʔr,o,,nuk,rub with fingers or hands,nuk,nukma (nuu)
,n,n,n,,ipt,,ɨpt,,nu,be good,nuːr,numa
,ŋ,n,,,et,et,i,,ŋi,hear,nis,
,p,ph,bh,,e,es,es,,pil,"squeeze, milk",phiːnt,bʰinma (bʰilu) vt to squeeze (for juice)
,p,ph,,,,u:t,it,,pa,weave,phɔ,"baŋma, baŋtu"
,p,,p,,or,ɔʔr,,,pum,"hold in one's fist, make a fist",,pumma (pumtu)
,p,,b,,i,is,,,pott,blossom,,"batma, bara"
,p,ph,,,ek,,ekt,,pi,come,phɛn,
,p,ph,bh,,ot,,at,,pi,fart,phes,"bʰema, bʰesu"
,ph,,ph,,ok,a:ks,,,phipt,"suck out from, suck in",,pʰɨpma (pʰɨptu)
,ph,,ph,,um,um,up,,phɛnt,exchange (for something new),,pʰanma (pʰantu)
,ph,p,p,,Ip-si,ips,ims,,phuk,get up,pok,"pukma, pua"
,ph,ph,,,ept,,ems,,phi,be spoiled (of rice),phɛn,
,phl,ph,ph,,opt,,apt,,phlo,help,phaˀr,pʰama (pʰasu)
,phr,ph,,,ak,,ak,,phrok,untie,phaːks,
,pr,,p,,uŋt,,uŋs,,prɛm,"scratch, claw",,pamma (pamtu)
,r,y,y,,ot,,at,,ret,laugh,et,"ima, iya"
,r,,r,,umt,ups,,,rup,cut into pieces,,ropma (rou)
,r,,r,,ɛtt,a:t,,,ript,twist,,ripma (riptu
,r,y,,,emt,ɛm,emt,,rep,stand,yɛp ,
,r,,r,,utt,unt,,,ruŋt,"tremble, shiver",yuːnt,ruŋma (ruŋsu)
,r,y,,,u,u:r,u,,rumt,"coil around (a stick, tree), cut around (ridge)",yups,
,s,s,,,,ak,ak,,sA,"pass, issue a greeting",sa,
,s,,s,,um,,umt,,sent,see,,sinma (sintu)
,s,s,,,el,,el,,sel,cut out the bad parts,sɛnt,
,s,s,,,oŋt,,oŋt,,suŋ,pick,suŋ,
,s,s,,,er,eʔr,en ?,,set,kill,sɛt,
,s,s,s,,ip,,ip,,su,itch,sos,"suma, susa"
?,s,t,t,,eŋ,,eŋ,,sik,string beads,tiːks,tɨkma (tɨu)
,s,,s,,ut,,utt,,sʌmt,become numb (due to lack of circulation),,simma (simtu)
,t,,dh,,u,us,,,tup,"play music, beat metal",,kadʰuppa
,t,th,d,,ept,,ept,,ti,lay an egg,thiːnt ,dinma (dintu) 
,t,,dh,,ikt,ukt,,,tumt,track,,dʰumma (dʰumtu)
,t,,th,,aŋt,akt,,,,,thak,
,t,,"d,dh",,op,ups,up,,tɛn,"drop, fall",,danma (dantu) ;  dʰanma (dʰantu)
,t,,d,,ept,ipt,,,tot,be visible,,"datma, dara"
,t,th,dh,,ekt,akt,ekt,,tekt,"cork, block, fill up",thɛkt,dʰekma (dʰektu)
,t,,dh,,um,ums,umt,,tel,uproot,,dʰenma (dʰelu)
,t,th,d,,ɛp,,op,,tuŋ,drink,thuŋ,duŋma (duŋu)
,t,,,,u,,u,,ta,put,,
,th,,th,,a,a,,,thin,wake up,,tʰinma (tʰinta) ; tʰinma (tʰintu)
,th,th,,,imt,,imt,,thuŋt,"stab, gore",thoks,
,th,,th,,umt,,umt,,thent,"raise up, lift, stimulate, entice",,tʰenma (tʰentu)
?,th,,dh,,elt,ɛʔr,,,thopt,beat,,dʰapma (dʰaptu)
,ts,s,,,okt,,okt,,tsikt,know,sukt,
,ts,s,,,ɛnt,,lat,,ʦim,filter,siːpt,
,ts,,ch,,iŋ,i:ks,,,ʦor,pay,,cʰonma (cʰoru)
,ts,s,ch,,ott,,at,,ʦer,urinate,seˀr,cʰenma (cʰensu)
,ts,s,,,,a:t,at,,ʦek,"pinch, pluck",sekt,
,ts,,t,,ɛl,aʔr,,,ʦon,jump,,tanma (tanta
,ts,,ch,,ɛpt,apt,,,ʦom,chop,,cʰamma (cʰamsu)
,ts,s,,,in,,in,,tsukt,point (with a finger),sokt,
,ts,s,,,ɛm,,amt,,ʦek,"be hard, be stingy",sakt,
,ts,,ch,,,uks,uŋs,,ʦept,taste (liquid),,cʰemma (cʰemsu) 
,ts,s,,,ipt,,ipt,,ʦu,be spicy,sos,
,ts,s,,,okt,,okt,,ʦok,to sharpen,sukt ,
,ts,s,ch,,ɛnt,,ant,,ʦekt,close,sakt,cʰekma (cʰektu) vt 
,ts,,s,,ur,,un ?,,ʦent,teach,,cinma(cintu)
,tsh,s,th,,or,,or,,tshop,gather into a bundle,sups,tʰupma (tʰuu
,tsh,c,,,ept,,ept,,ʦhik,be cold,ciːkt ,
,tsh,s,,,u,,u,,ʦhu,be late,sus,
?,tsh,s,,,ent,,ent,,ʦhelt,be bright,sɛˀr,
,tsh,,th,,aŋ,aŋt,,,tshom,dance,,tʰomma (tʰoma)
,w,,w,,ek,ɛk,,,woŋ,enter,,"waŋma, waŋa"
,w,,w,,up,,up,,wɛp,scoop,,opma (ou)
,ʔ,ʔ,,,,aŋ,aŋ,,ʔemt,heat,am,
,ʔ,ʔ,,,oŋ,,ont,,ʔutt,"spoil (of grains, seeds)",unt,
,ʔ,ʔ,ʔ,,op,,ap,,ʔop,shoot,ap,"apma, au; apma, aptu"
,ʔ,ʔ,,,ekt,,ek,,ʔek,tear,ɛk,
,ʔ,,ʔ,,ot,a:t,,,ʔipt,cheat,,ipma (iptu)
,ʔ,ʔ,ʔ,,om,,om,,ʔum,put in the mouth,ums ,umma (umtu)
,ʔ,ʔ,,,unt,,ɨnt,,ʔor,break(cob of the corn),ɔˀr,
,ʔ,ʔ,ʔ,,ot,,at,,ʔe,defecate,es,ema (esa)
,ʔ,,ʔ,,opt,,upt,,ʔɛt,say,,etma (ettu)
,ʔ,ʔ,,,i,es,es,,ʔiŋ,buy,iŋ,
,ʔ,ʔ,ʔ,,,i,ɨ,,ʔok,crow,ɔːkt,"okma, oa"
,ʔ,ʔ,ʔ,,ɛt,,ett,,ʔip-si,sleep,ips,"imma, imsa"
,ʔ,,ʔ,,i,i,,,ʔopt,rise (sun),,upma (uptu)
,ʔ,,ʔ,,uk,ok,uk,,ʔak-khot,be displeased,,"akma, akta"
,,n,ŋ,,,apt,apt,,,,napt,ŋapma (ŋaptu)
,,,,,,,,,khri,help to walk from behing (a child),,
,,,t,,it,,,,,,,"tukma, tua"
,,th,th,,,a:p,ap,,,,thaŋ,"tʰaŋma, tʰaŋa"
,,y,y,,aŋt,,aŋt,,,,yaŋyaŋba (adj),"yaŋma, yaŋsa"
,,y,y,,om,,ams,,,,yak,"yakma, yaa"
,,n,ŋ,,im,,im,,,,nɔ,ŋoma (ŋosu)
,,k,k,,ek,,i,,,,kis,"kɨma, kɨsa ; kitma (kittu) vt (middle)"
,,h,kh,,ok,,ak,,,,haːp,"kʰapma, kʰawa"
,,l,l,,,iŋ,ɨŋ,,,,lɔˀr,loma (lo)
,,w,w,,akt,,akt,,,,waːt,watma (waru)
,,y,y,,up,,op,,,,yuŋ ,yuŋma
,,l,l,,opt,opt,opt,,plum,rinse,lup,lumma (lumtu)
,,c,c,,ok,ɛkt,ak,,,,caːk,"cakma, caa"
?,,s,c,,,is,ɨs,,,,suːt,citma (cittu)
,,s,ch,,ok,ɔ:kt,ok,,,,suks,"cʰuŋma, cʰuŋsa"
,,s,s,,oŋ,,o,,,,suk,sukma (suktu)
,,h,h,,et,ɛt,et,,,,hiŋ,"hɨŋma, hɨŋa"
,,m,m,,ut,,ɨtt,,,,muːtt,mutma (muttu)
,,s,s,,ent,,ent,,,,si,"sɨma, sɨa"
,,m,m,,on,,ant,,,,makt (kha=),"makma, makta"