12	be
11	rain
11	pus
10	urine
10	laugh
10	know
10	eat
10	come
9	six
9	one
9	god
9	go
8	sit
8	seven
8	say
8	louse
8	heart
8	hear
8	ghost
8	eye
8	dream
8	do
8	cover
8	chew
8	I
7	wheat
7	two
7	tooth
7	tongue
7	three
7	thread
7	tail
7	swell
7	stand
7	spill
7	sky
7	skin
7	show
7	sew
7	seed
7	scratch
7	push
7	porter
7	place
7	open
7	nine
7	nest
7	mouth
7	kill
7	horn
7	hand
7	give
7	five
7	fire
7	earth
7	drink
7	door
7	disarrange
7	die
7	decide
7	cut
7	cow
7	call
7	breath
7	bile
7	belly
6	winnow
6	wind (v.)
6	weed
6	water
6	wash
6	walk
6	wait
6	waist
6	vomit
6	un
6	touch
6	thief
6	ten
6	swim
6	song
6	sniff
6	sleep
6	send
6	sell
6	rope
6	remember
6	read
6	pull
6	prepare
6	pond
6	peel
6	peak
6	of
6	nose
6	name
6	month
6	milk
6	lick
6	iron
6	house
6	host/master
6	horse
6	gold
6	goat
6	four
6	feces
6	face
6	eight
6	egg
6	dirty
6	carry
6	bring
6	bright/light
6	blood
6	bite
6	beer
6	and
5	you
5	yellow
5	year
5	win
5	what
5	voice
5	village
5	up
5	undress
5	thunder
5	this year
5	sweat
5	steal
5	star
5	snow
5	small
5	sheep
5	see
5	scatter
5	saliva
5	rêver
5	root
5	river
5	rice
5	remain
5	pour
5	play
5	petit
5	paddy ear
5	needle
5	nail
5	mortar
5	montée
5	medicine
5	long
5	like
5	lie
5	leaf
5	lake
5	jump down
5	itch
5	hole
5	hair (body)
5	grate
5	grass
5	front
5	from
5	friend
5	forest
5	forehead
5	fat
5	faded
5	echo
5	dig
5	day
5	dawn
5	dance
5	cough
5	corner
5	climb
5	chin
5	ceci
5	catch
5	by
5	bury
5	build
5	bridge
5	bread
5	big
5	beg
5	bear fruit
5	bark
5	astray, go
5	ask
4	échelle
4	write
4	wood
4	wing
4	wife
4	who
4	white
4	west
4	weigh
4	wall
4	verbal suffix
4	vegetable
4	understand
4	tree
4	travail
4	trap
4	toad
4	tisser
4	tigre
4	tie
4	thresh
4	thigh
4	thatch
4	tea
4	take/adopt
4	sweet
4	swallow
4	suffix
4	sufficient
4	suck
4	stop (v.i.)
4	stone
4	step on
4	startled
4	sprout
4	space
4	snore
4	smell
4	slope
4	sift
4	shoulder
4	shear (sheep)
4	shameful
4	shake
4	self
4	seize
4	same
4	récurer
4	run
4	roast
4	road
4	right
4	rib
4	rest
4	repeat
4	quatre
4	put away
4	pretty
4	post
4	plough
4	plant
4	planche
4	pick up
4	pain
4	overflow
4	need
4	mélanger
4	morning
4	meet
4	massage
4	marrow
4	marcher
4	many
4	live
4	line up/dispose
4	life
4	leak
4	lay (egg)
4	langage
4	laine
4	knead
4	kidney
4	jouer
4	joint
4	intestins
4	husband and wife
4	husband
4	hundred
4	huit
4	hot
4	hoe
4	hit
4	happy
4	gratter
4	grand
4	good
4	garlic
4	full
4	frog
4	forêt
4	forget
4	fly
4	flour
4	flood (big damage)
4	flesh
4	flame
4	fingernail
4	finger
4	find
4	fils
4	feather
4	fasten/tighten
4	farine de Fagopyrum tataricum
4	fall down
4	falaise
4	enter
4	encorner
4	east
4	ear
4	down
4	distant/far
4	descend
4	defecate
4	deep
4	cubit
4	contest/dispute
4	connect/fasten
4	clothes
4	cinq
4	choke
4	chest
4	cheap
4	calm/quiet
4	buy
4	burn
4	brûler
4	bru
4	brothers
4	brood
4	broad/wide
4	breathe
4	blanc
4	black
4	bell
4	belch
4	begin (v.t.)
4	be/is/are
4	be tired
4	arrow
4	année
4	aiguille
4	after
4	accompagner
4	abominable
4	abandon/cast away
3	être dégoûté
3	éternuer
3	écorce
3	young
3	yawn
3	yack
3	word
3	wither
3	wind
3	whole
3	whisper
3	weak
3	we (two)
3	wave
3	want to
3	wake up
3	voler
3	voir
3	vite
3	visit
3	visage
3	vendre
3	van
3	valley
3	uproot
3	tête
3	twenty
3	tuyau
3	turquoise
3	trade
3	to
3	tiger
3	thé
3	think
3	thick
3	terre
3	temple
3	teindre
3	tear
3	talk
3	take off
3	take
3	sweep
3	sueur
3	stumble
3	strong
3	stretch (itr)
3	start (doing s.th.)
3	stamp
3	stalk
3	squeeze (juice)
3	spring
3	split (wood)
3	splash
3	spit
3	speak
3	south
3	soup/broth
3	souffler
3	something
3	someone
3	some
3	sneeze
3	snatch away
3	smooth
3	slide (earth)
3	sit cross-legged
3	sick
3	shoot
3	shiver
3	sheath
3	seventy
3	set (sun)
3	search for
3	scrub (pots)
3	savory
3	sangsue
3	sang
3	sacrifice
3	ruminate
3	rizière
3	rise (sun)
3	ripen
3	rinse
3	rich
3	rice (cooked)
3	return/come back
3	repent
3	regret
3	red
3	racine
3	quoi ?
3	queue
3	put in
3	prick (thorn)
3	pretend
3	poteau
3	poser
3	poison
3	pleurer
3	plein
3	pioche
3	pillar
3	peu épais (liquide)
3	peser
3	person
3	penis
3	peck
3	peau
3	path
3	os long
3	oreille
3	or
3	oath
3	nurse
3	nuage
3	not
3	north
3	ninety
3	night
3	nid
3	nez
3	neuf (nombre)
3	neuf
3	neige
3	neck
3	narrow
3	must
3	mourn
3	mourir
3	morve
3	mite
3	message
3	menton
3	measure (cloth)
3	measure
3	masser
3	manure
3	manche d'outil
3	man
3	maison
3	légume
3	lung
3	love
3	lose/defeated, be
3	look at
3	look
3	long for
3	loan
3	load
3	liver
3	listen
3	limp
3	lift
3	lid
3	lenient
3	learn
3	laver
3	last (time)
3	large shawl
3	know (smn)
3	knee
3	jealous
3	jaw
3	important
3	hurt
3	hill
3	high
3	help
3	heavy
3	head
3	hard
3	handle
3	half moon
3	hair
3	groan
3	greet
3	grease
3	go out
3	gnaw
3	give back
3	germinate
3	gendre
3	gather up
3	fur
3	fry
3	frost
3	friendly
3	freeze
3	fragrant
3	foie
3	flower
3	fine
3	fight (animals)
3	fight
3	field
3	feuille
3	feu
3	festival
3	fer
3	fence
3	feel at ease
3	farine
3	false
3	fall over
3	fall off
3	fall
3	fade
3	experienced
3	estomac
3	entendre
3	enfler
3	enemy
3	elder
3	drive away
3	draw
3	dos
3	dormir
3	doorway
3	doigt
3	dix
3	divide
3	dieu
3	deux
3	dent
3	damp
3	cultivate
3	cuisse
3	crawl
3	cow shed
3	covering
3	couvrir
3	count
3	coude
3	cou
3	corps
3	corde
3	copper
3	cooked rice
3	compare
3	collide
3	coiffer
3	close
3	cliff
3	choke (with liquids)
3	chirp
3	cheval
3	chat
3	chase
3	chant
3	chair
3	cendres
3	cela
3	cave
3	cattle
3	broom
3	broad
3	break
3	brain
3	bouche
3	born, be
3	book
3	bon marché
3	boil (water)
3	boil (food)
3	body
3	blow (with mouth)
3	bloom
3	blood vessel
3	bière
3	bitter
3	beurre
3	beside
3	bench
3	bellow (bull)
3	behind
3	begin
3	beat (heart)
3	bear
3	beam
3	be late
3	be drunk
3	bark (v.)
3	bargain
3	bamboo
3	bague
3	back
3	aïl
3	assemble
3	arrow point
3	arrive
3	around
3	arbre
3	answer
3	allow
3	all
3	1 roupie
3	(plural)
2	être enceinte
2	être en bonne santé
2	être
2	étoile
2	étirer qqch.
2	épouse
2	épaule
2	épais (liquide)
2	égrener
2	égal
2	écrire
2	écouter
2	échanger
2	you (two)
2	yonder
2	yolk
2	year before last
2	yaourt
2	yack hybride
2	yack femelle
2	wrinkle (n.)
2	wrestle
2	wrap around head
2	wrap (things)
2	worship (v.)
2	work
2	woman/female
2	woman
2	withdraw/go down (price)
2	with/together/along with
2	with
2	wipe off
2	wipe
2	winnow (small quantities)
2	window
2	wind up
2	width (horizontal)
2	why/for what reason
2	whistle
2	whirlwind
2	where
2	wheat flour
2	wet
2	well
2	weigh/measure
2	weep
2	web
2	weave/knit
2	weave
2	wear/put on
2	wear out (iron utensils)
2	wean
2	way/road
2	waxing moon
2	wash away, to erode
2	warm
2	war/warfare
2	waning moon
2	walk lame
2	wake up, to get up
2	vêtement
2	vulture
2	vomit (v.)
2	vomissement
2	vivre
2	vingt
2	vieille femme
2	vieil homme
2	viande
2	very
2	vert
2	verser
2	ventre
2	venir
2	veine
2	vapeur
2	vanner
2	vallée
2	vaisselle
2	vacciner
2	vacant/empty
2	urinate
2	unit
2	under
2	unclean/impure, become
2	un peu
2	two-thirds
2	twisted
2	twig
2	twenty-two
2	tusk/fang
2	turn to
2	tuer
2	très
2	true
2	trou
2	trois
2	trier
2	tremble (in trance)
2	tremble
2	treize
2	tread
2	traire
2	town
2	tousser
2	toucher
2	torn, become
2	torn, be
2	tool
2	tomorrow
2	toilet
2	toi, tu
2	tired, be
2	time (first, second...)
2	tighten
2	tight
2	tie up (laces)
2	thunder strike
2	thunder (v.)
2	thrust/dab
2	throw/cast
2	throw away
2	throat
2	thou
2	this (one)
2	this
2	thing
2	thin
2	these (ones)
2	these
2	that place/over there
2	that (two)
2	that
2	tether (animal)
2	terrible
2	terrain en pente
2	terrace wall
2	tell
2	teach
2	tax
2	taste/flavor
2	taste/eat sample
2	taste
2	tambour
2	take out (of box)
2	take out
2	take off (stove)
2	sûrir
2	swing (on swing)
2	swell/rise
2	suspendre
2	sunset
2	sunrise
2	suffire
2	sufficient, be
2	succeed (in attempt)
2	stuck, get
2	string (beads)
2	strike/pierce
2	strike/beat/hit
2	strength
2	strangle
2	strain
2	straight
2	stout (man)
2	stout
2	stop/hold up
2	stop/give up
2	stop (v.t.)
2	stoop /bend down
2	sting
2	sticky
2	stick
2	steam
2	stay without sleep
2	statue
2	starve/hungry, be
2	stain
2	stagger
2	square
2	sprain (limb)
2	spoon
2	spit (v.)
2	spirit/mind/soul
2	spindle
2	spinach
2	spin thread
2	sparrow
2	span of hand
2	sour
2	sortir
2	sort
2	soot
2	sommet
2	solid
2	soleil
2	solar eclipse
2	soft
2	soeur cadette
2	soeur aînée de la mère
2	soeur aînée
2	soak
2	snot
2	sneeze (v.)
2	snail
2	smile
2	smell/scent/odour
2	smell (flower)
2	smear
2	smallpox
2	slip
2	slick
2	slave
2	slander smn.
2	slander s.o., to tell tales about s.o.
2	sisters
2	sink
2	sing
2	silver
2	sign
2	sigh
2	shut in
2	shut
2	shrink (v.i.)
2	shoulder (v.)
2	shine (sun)
2	shin
2	shawl
2	shave
2	shake off earth
2	shadow
2	severe
2	seulement
2	set/put
2	serviteur
2	separate
2	selle, bât
2	seins
2	seduce
2	search
2	se réveiller
2	se laver
2	se chauffer au feu
2	scream
2	scratch (thorn)
2	scrape
2	scoop out
2	scold
2	school
2	scaffold
2	saw
2	savoir (faire)
2	satiated
2	sarrasin
2	sap/resin
2	sangsue d'eau
2	salty
2	salt
2	salive
2	sale
2	sacred
2	sac de cuir
2	rêve
2	ruminer
2	rub/scrub
2	rub in (oil)
2	rub
2	round
2	rough
2	rot/rotten, become
2	rot
2	roof
2	roll up
2	roll over
2	roi
2	rock
2	riz non décortiqué
2	riz (honor.)
2	rise/get up
2	ripe, become/ripen
2	ride/mount
2	ride (on horse)
2	riche
2	rich man
2	rice, cooked (hon.)
2	rice broth
2	rice (unhusked)
2	rice (boiled)
2	rest (of work)
2	rest (n.)
2	respirer
2	respect
2	resemble
2	request/ask
2	request (object)
2	repose/rest, take
2	reply/answer
2	replace/exchange
2	repair/mend
2	remuer en faisant couler
2	remind/recollect
2	release
2	rejoice/glad
2	reins
2	recover/heal
2	reckon
2	recevoir
2	receive/accept
2	receive
2	reach there
2	reach for (by foot)
2	raw
2	rattle
2	rat
2	raser (barbe, laine)
2	raser
2	raise
2	rainy season
2	rainbow
2	quinze
2	quickly
2	qui a six doigts
2	questionner
2	question/ask
2	quatorze
2	quart de roupie
2	quarrel (with words)
2	père
2	pâte à bière
2	put to sleep
2	put out/take out
2	purée de farine
2	pull out
2	pubes/pubenda
2	propre
2	property
2	price/cost
2	price
2	pretty/clean
2	press down
2	predict, to foretell
2	prayer
2	powder
2	pouvoir (physiquement)
2	poutre
2	pound/hull
2	poumon
2	pouce
2	pou
2	potter about
2	pot, plat
2	pot à raksi droit en bois tourné
2	pot de bois tourné, à col
2	pot
2	porte
2	pool
2	pondre
2	pollen
2	polir le riz
2	poisson
2	point/tip
2	plow after putting manure
2	plow
2	pleine lune
2	plein à ras
2	pleasant
2	planche à égaliser après semis
2	plan (v.)
2	plan
2	plaine
2	piquer
2	pile up in layers (orderly)
2	pile up (heap)
2	pierre
2	pierce
2	pick (v.)
2	pick
2	petit bambou
2	personne
2	person/man
2	perforated
2	pen up (animals)
2	peel (out of shells)
2	payer
2	pay
2	patch
2	pass by
2	pass
2	partial
2	part/separate
2	parfum
2	pant
2	panier à pieds
2	panier presque plat sans pieds
2	panier plat
2	pan/pot
2	palm (hand)
2	palm
2	pain frit
2	paddy plant
2	paddy field
2	pack/wrap
2	ox
2	own (possess)
2	out/outside/exterior
2	oublier
2	other world(s)
2	os
2	ornament
2	orge (une sorte d')
2	oreiller
2	open (door, window)
2	onze
2	only
2	ongle
2	one-third
2	oiseau
2	offrande
2	of (genit. p.)
2	oeuf
2	oeil
2	number (one)
2	numb, be
2	nourrir
2	nostril
2	nombril
2	nom
2	nod (head)
2	niŋalo
2	nièce croisée - petite-fille
2	next year
2	new moon
2	new
2	neveu croisé - petit-fils
2	neither
2	neighbor
2	neglect (fail to care for)
2	need to
2	navel
2	mûrir
2	mère
2	mutter
2	mur
2	mucus (nasal)
2	moëlleux
2	mow/cut
2	mouton
2	mourning
2	mountain
2	moulin
2	mortier
2	mordre
2	mongoose
2	money
2	mollet
2	molar
2	molaire
2	mois
2	moi, je
2	mix/blend
2	mistake, make
2	miss
2	miracle
2	mind/heart
2	mimic (an action)
2	millet
2	middle
2	meule
2	mettre tika
2	mesurer une longueur ou un volume
2	mesurer tissu
2	mesurer
2	mend
2	melt/solve
2	meat
2	meadow
2	maître
2	match (v.i.)
2	masque
2	marriage
2	mark
2	mari
2	marcher sur
2	manger
2	man/male
2	male
2	make
2	lèvre supérieure
2	low
2	lovely/charming/pitiable
2	loud
2	loom
2	look/see
2	long life
2	loin
2	loft
2	livre
2	lisses
2	liquor (fermented)
2	line
2	lime
2	light/ray
2	light
2	ligament
2	lie/lie down
2	leopard
2	lentement
2	length
2	lend/borrow
2	leg
2	left
2	leave/start out
2	leave behind
2	leave (start out)
2	lean
2	lazy
2	late, be
2	last year
2	last night
2	last
2	larmes
2	large
2	language
2	landslide
2	land
2	lancer le mrani en tournant
2	lance/spear
2	lait
2	ladder
2	knit/weave
2	kiss
2	kindling
2	kindle
2	kind (to be)
2	kick
2	kettle
2	keep/raise
2	keep
2	jump up
2	jump over
2	jump across
2	jump
2	jouer de la musique
2	joue
2	join
2	jaune
2	jar/pot
2	intestines
2	instrument à filer
2	instruct/teach
2	inspire a feeling
2	inside/inward/interior
2	insane
2	inelastic
2	industrious
2	increase
2	incense
2	in, inside of
2	in front of
2	ignore
2	hurt (not physically)
2	hum (insects)
2	how
2	house/home
2	houe
2	hot/spicy
2	hot water
2	hook
2	hoof
2	hole/pit
2	hold out
2	hold
2	hire (farm laborer)
2	high pitch
2	hide/conceal
2	herbe
2	heat (v.i.)
2	healthy
2	heal/cure
2	heal (wound)
2	he/she
2	he
2	have
2	haut
2	hate (v.)
2	hatch
2	harvest (bring in)
2	happen
2	hang down/suspend
2	half
2	hair (of head)
2	gémir
2	guérir (maladie)
2	guts
2	guard
2	growl
2	grow up
2	grow (grass)
2	grove/cope/wood
2	gros (homme)
2	grind
2	greeting/salute
2	green vegetable
2	greed
2	greasy
2	graze
2	grandmother/grandmama
2	grande jarre ronde en terre, à chang
2	grandchild (male)
2	grand-père
2	grand-mère
2	grand panier (de portage)
2	grand couteau népalais
2	graine
2	goûter
2	goître
2	gourd
2	gossip
2	good day
2	go on pilgrimage
2	glisser
2	glass
2	give up
2	give to smell
2	give to drink
2	give s.o. to be married
2	give birth
2	get away/turn away
2	gentle
2	genou
2	gencives
2	gather/assemble
2	gate
2	gargle
2	ganglions
2	fusil
2	fumier
2	frère cadet
2	frère aîné
2	fry/dry-fry
2	froid
2	fourrage sec
2	fou
2	foster/bring up
2	force/strength/power/might
2	foot
2	food
2	fold over
2	fog
2	foam
2	flèche
2	fly (v.)
2	flour, wheat
2	floor/field/plain
2	floor
2	flood (smaller damage)
2	float (as wood in water)
2	flirt
2	flicker (fire)
2	flatter
2	flatten dough (with roll)
2	flare up
2	fix/put in ((e.g. window frame))
2	finish/end
2	finish
2	filth/grime
2	fille
2	fill
2	fil
2	fifty
2	field (cultivated )
2	fiber
2	few
2	fermé
2	ferment (v.i.)
2	ferment
2	female
2	feed
2	fed up, be
2	feces/stool
2	fearful
2	fear/afraid/scared/dreadful
2	fear
2	fat/grease
2	farine de sarrasin
2	farine de blé grillé dans le thé
2	farine d'orge grillé
2	falloir
2	fall/sunset
2	fall (v.i.)
2	faith
2	faire une tresse
2	faire la raie
2	faire chauffer
2	faint
2	faeces
2	eyelash
2	eyeball
2	expensive
2	exist
2	excréments d'animaux
2	exchange (money)
2	except
2	even
2	escape/run away
2	escape
2	escalier de pierre
2	erect
2	equal
2	ensemble
2	endure
2	en haut
2	en bas
2	empty
2	emporter
2	embrace
2	else/other
2	elephant
2	economize
2	eau
2	easy
2	early
2	eagle
2	déversoir des cendres (devant le foyer)
2	dépecer
2	démanger
2	déféquer
2	déchirer
2	débouler de montagne
2	dye
2	dur
2	dry/dry, make
2	dry
2	drunken, be
2	drunk
2	drum (lama's)
2	drive/run after
2	dress
2	draw up
2	draw back
2	douze
2	docteur
2	dix-sept
2	dix-neuf
2	dix-huit
2	divorce
2	divide/distribute
2	disease
2	direction
2	dire
2	dip into
2	dilute
2	dew
2	deux coudées
2	deuil
2	desirable
2	desert
2	describe
2	demi-roupie
2	demi
2	deer
2	decorate
2	daylight
2	day of the week
2	daughter-in-law
2	dal, pulse
2	côte
2	cut up (in pieces)
2	cut hair
2	cup
2	cultivation/tillage
2	cultivate/till
2	cubit (elbow to fingertip)
2	cry/weep
2	cry
2	crush/shutter (to pieces)
2	cross/ferry
2	crawl/creep
2	crasse
2	cram into
2	crack/smash
2	crachat
2	cover (v.)
2	couvercle
2	cousin
2	court
2	cour
2	couper
2	couler goutte à goutte
2	cough (v.)
2	coucher (enfant)
2	corpse
2	corne
2	corn/grain
2	coq
2	cool (food)
2	continue
2	content
2	conspire
2	congratulations!
2	conduire des bêtes
2	conceive (become pregnant)
2	complain
2	commerce
2	command
2	come out
2	come (from upside)
2	comb (v.) (hair)
2	comb
2	colour
2	colonne vertébrale
2	collect/gather
2	collect (taxes)
2	coffre à grain
2	coeur
2	cloud
2	clothes/clothing
2	cloth
2	cling to
2	clean (vegetables)
2	clean
2	clan
2	ciel
2	chèvre
2	châle
2	child's nurse
2	chief
2	chew cud
2	cheveux
2	chercher
2	chemin
2	chef
2	cheek
2	cheat
2	chaux à badigeon
2	chaud
2	charbons ardents
2	chanter
2	change place
2	change
2	centipede
2	cent
2	ceinture
2	cease
2	castrate (bulls)
2	carder la laine
2	cage/basket
2	cackle
2	buy/purchase
2	business/job/work/task
2	burn/blaze
2	burn (v.i.)
2	burial
2	bungle
2	bull
2	build roof
2	brèdes
2	brosse à cheveux
2	briller (soleil)
2	briller
2	breathe (out)
2	breasts
2	break/destroy
2	break down the lumps in a wet field
2	break down lumps of soil
2	break down (soil)
2	breadth/width
2	bras gauche
2	bras droit
2	bracelet de verre
2	bracelet
2	bow
2	bouquet
2	bouillir
2	boue
2	both
2	bore (a hole)
2	book (sutras)
2	bone
2	bois à brûler
2	bois
2	boire
2	boil/cook
2	body louse
2	board/plank
2	blue
2	blow nose
2	blow (breath)
2	blow
2	blink/person who blinks
2	bleu
2	bleed
2	blanket (other than sheep's wool)
2	blade/edge
2	bite (as a snake)
2	bird
2	bind
2	big/large
2	big (rope)
2	beyond
2	betel leaf
2	beside/alongside
2	berger
2	belt
2	belle-mère
2	begin (v.i.)
2	bee
2	bed
2	beau-père
2	bear on one's back
2	be strong
2	be sick
2	be possessed
2	be hungry
2	be enough
2	be breathless
2	be about (doing s.th.)
2	bave
2	barbe et moustache
2	bandeau frontal
2	bamboo joint
2	bag
2	bad
2	back/backside
2	back-basket
2	axe
2	avoir la diarrhée
2	aussi
2	aujourd'hui
2	atteindre
2	attacher
2	attach
2	at
2	assembly
2	ascend/sunrise
2	ascend
2	arrive here
2	arrive (here)
2	arrange
2	argument
2	argent
2	approve/confirm
2	approve, to confirm
2	approve
2	appeler
2	amuse
2	amie rituelle
2	amende
2	always
2	also
2	aller
2	alike
2	aisselle
2	aim at
2	adorn/decorate
2	across
2	acheter
2	abstain
2	abreuvoir
2	aboyer
2	above
2	Wednesday
2	Tuesday
2	Tibétain
2	Thursday
2	Sunday
2	Saturday
2	Monday
2	Friday
2	Fagopyrum tataricum
2	AUX FOR LOAN VERBS
2	?width/?road
2	2 paisa
2	1st
2	130
2	102
2	1 pathi
2	1 paisa
2	1 mois
1	ôter le surplus, ôter un peu
1	ôter du feu
1	ôter (écume du riz)
1	être épais
1	être vrai
1	être vieux (vêtement)
1	être vaincu
1	être trop épicé, piquer (fumée, les yeux)
1	être trop mince ou trop liquide, manquer d'épaisseur, être clairsemé
1	être sucré
1	être solide
1	être rêche au goût
1	être rassasié
1	être propre
1	être possédé
1	être paresseux
1	être mûr, cuit
1	être malade, souffrir
1	être malade
1	être long
1	être instruit, savoir
1	être humide
1	être heureux, content
1	être gros
1	être fade
1	être facile
1	être en retard
1	être en foule, être excessif
1	être dur
1	être d'accord
1	être cuit à point, moëlleux
1	être court
1	être coupant
1	être cher
1	être bien développé (grain)
1	être beau ou bon
1	être beau
1	être acide
1	été
1	étui / gaine
1	étudier
1	étoiles
1	étirer, écarter, écarteler
1	étincelles
1	étendue sans végétation
1	étendue nue
1	étendoir à linge
1	étayer, soutenir, mettre un tuteur
1	étaler
1	étable
1	éplucher le bambou
1	éplucher
1	épine
1	épiler
1	épicé
1	épi de riz
1	éparpiller (par le vent)
1	épais (tissu)
1	épais
1	élever
1	égaliser le sol
1	écume de riz
1	écraser (épices)
1	écraser
1	écorce du maïs
1	éclore, faire des petits, pondre
1	éclair
1	écho
1	écheveau
1	écharde
