12	be
1	ébullition
1	ébrécher
1	âne
1	âme
1	à, pour
1	à tourner (?)
1	à quatre pattes
1	à l'envers
1	zigzag (of lightning)
1	zenith
1	young plants
1	young man
1	you (sg)
1	you (polite)
1	you (pl)
1	you (inclusive)
1	yoke
1	yoghourt pot
1	yesterday
1	yearn to follow
1	year (of the Tibetan cycle)
1	yak (male)
1	yak (female)
1	yak
1	yack mâle
1	wrong
1	wring
1	wrap/wind up
1	wrap things
1	wrap (around head) (v.)
1	wrap
1	wounded, get
1	wound (n.)
1	worry (v.)
1	worry
1	worms
1	worker
1	work (v.)
1	words, language
1	wool
1	wooden sheath
1	wooded hill-side
1	wonder
1	woman-, female-
1	wither/fane
1	wither, to fane
1	with (comitative)
1	witch
1	wipe, to dust
1	winnowing tray
1	wind (thread)
1	wild pig
1	wife of first
1	wife of 2nd and 3rd
1	width of a cloth
1	whirlpool
1	whip beer
1	whip
1	which (of a number)
1	whet (by hand, with whet stone)
1	whet
1	when
1	wheigh (tr)
1	what?
1	wet season (winter)
1	wet (itr) (tr)
1	well, get/improve
1	welcome
1	weight
1	weeping
1	week
1	weed (v.)
1	weed (n.)
1	weed (break up the ground)
1	weaver
1	wear out (clothes)
1	wear on the head
1	wear by draping (scarf or turban)
1	wear a shawl
1	wear a scarf
1	wear a hat
1	wear (wrapped around the neck or head)
1	wear (ckothes or shoes)
1	we, us
1	we (inclusive)
1	we (incl.)
1	we (incl)
1	we (exclusive)
1	we (excl.)
1	we
1	way of sitting
1	waterjar (small)
1	waterjar (clay)
1	waterfall
1	wasp
1	wash mud floors and walls with a watery mixture of cowdung and mud
1	warn s.o. (tr)
1	warmth
1	warm up an empty cooking pot before pouring the food to be cooked in it (bread or pop-corn)
1	warm up (liquid)
1	warm (oneself by fire)
1	warm (o.s. by a fire)
1	warm (at fire)
1	war
1	want (desire)
1	wander
1	wallow (buffalo in water)
1	wallow
1	walk on someone's foot
1	walk across
1	walk (with long strides)
1	wake up (v.i.)
1	wake up (itr)
1	wait for sthg
1	vrai
1	vote
1	vomit, to throw up
1	vomit (n.)
1	vomissement, renvoi annonçant l'envie de vomir
1	vomir
1	voleuse
1	voleur
1	voisin
1	voice, sound, language
1	viser
1	viscera, entrails
1	vingt pathis
1	villageois
1	vieux
1	vieille
1	vessie (récipient à yaourt lait)
1	very black
1	vertige
1	vertical edge
1	vertical
1	verser (urine)
1	verser (riz)
1	vers le haut
1	vers le bas
1	vers intestinaux
1	ver blanc
1	vent
1	venir à fruits (ou graines)
1	venir (hon.)
1	vein, blood vessel, nerve, ligament
1	veggie
1	vautour
1	var of =wə
1	vanner droit
1	van à clairevoie (tamis)
1	vampire
1	valley, gulley, canyon
1	vaincre
1	vagin
1	vache
1	vaccinate
1	ustensile de bambou
1	uselessly (?)
1	use (tool)
1	use
1	us, we (exclusive)
1	uriner
1	up, above
1	until
1	untie, to loosen
1	untie (rope,knot)
1	untie (laces, knot)
1	unmixed
1	univers
1	unhusked rice
1	unfold, deploy, open
1	unexpectedly, suddenly
1	une sorte d'herbe
1	une plante à infusion
1	une mesure rase
1	une mesure bombée
1	une fois
1	une coudée
1	undo, to unfasten
1	uncooked rice
1	uncooked polished rice
1	unclean, become
1	uncle, FeB
1	un jour
1	un instant
1	un empan
1	un demi pathi
1	un an
1	un (nombre)
1	umbilical cord
1	typhoid
1	two days after tomorrow
1	two (in compounds)
1	twitch
1	twist, braid
1	twist(rope)/braid
1	twist (threads together)
1	twist (single thread)/bend (cane)
1	twist (limb)
1	twist (a rope), to braid
1	twist (a limb)
1	twist
1	twenty-nine
1	tusks
1	turn to face
1	turn over (v.i.)
1	turn over (itr)
1	turn over
1	turn back/return
1	turn back (itr)
1	turn
1	tumpline
1	tuesday
1	tuberculosis
1	très tard
1	très grand pot de cuivre ou de terre à grains ou à eau
1	très fin (farine)
1	trust
1	trouver, obtenir sa part de qqch, suffire
1	trouver
1	trou de l'oreille
1	trou d'oreille
1	trop salé
1	trompette d'os
1	tromper
1	trip (itr)
1	tresser en roulant dans ses mains
1	trente
1	tremper dans (piment)
1	tremper
1	trembler
1	tremblement de terre
1	treat a patient by rice presentation
1	tread on clothes
1	traverser un fleuve
1	traverser
1	travel
1	transporter
1	transplanter
1	transmit fire, to light (itr)
1	trachée
1	toward
1	toux
1	toute sorte de pierre précieuse ou semi-précieuse
1	tout
1	tourner, se promener, voyager
1	tourner, devenir, retourner
1	tour du tambour /3nga:/
1	touiller la boule de farine
1	tordre (membre)
1	top
1	too, also
1	too much
1	too many
1	tomber de sa hauteur
1	tomber de haut
1	tomber (de sa hauteur)
1	tomber
1	tombant, pendant (cheveux, tissu)
1	toit (terrasse)
1	toi
1	together, with
1	together
1	tof̃ailt̃õhatch
1	toe
1	today
1	tirer
1	tired, make
1	tired
1	tire/tired, become
1	tire (become tired)
1	tip
1	tinder
1	times
1	time, occasion
1	tiger (year)
1	tige comestible de légume
1	tiens!, voilà que
1	tie up laces
1	tie up (a string)
1	tidy up a dry field after sowing
1	tickle
1	théière
1	thé salé
1	thumb
1	thrust (knife)
1	throw up (ball)
1	throw to the ground
1	throw to (?at) s.o.
1	throw down
1	throw away, discard
1	throw at
1	throat, clear
1	thresh (rice ,wheat)
1	three-quarters
1	threaten/raise hand
1	threaten
1	thread for sewing or weaving
1	thread (n.)
1	thread (beads)
1	thread	(needle) (v.)
1	those
1	thorn
1	this, it
1	thirty-nine
1	thirteen
1	third
1	think/remember
1	think/feel/want
1	thick, stiff
1	thick (density)
1	they
1	there is dew
1	theft
1	the whole
1	the sting (of a bee)
1	the right
1	the palm of the hand (fingers excluded)
1	the middle
1	tether (an animal)
1	testicules
1	terre à badigeon claire
1	terrasse
1	tempête
1	tempt
1	temple (body part)
1	tempe
1	tell (story)
1	tease, to tickle
1	tease
1	tears
1	tear off small bits and sprinkle
1	teacher
1	teach, to advise
1	teach (skills)
1	teach (book, knowledge)
1	taste (eat a sample)
1	tasser
1	tasse en bois
1	tasse
1	taquinerie
1	tapis thakali
1	tapis de selle
1	tapis de poil de chèvre
1	taper du pied
1	tangled, become
1	tamiser
1	tame (bullocks)
1	tambour (lama)
1	talon
1	talk (in sleep or delirium)
1	take/grasp with hands
1	take to graze
1	take off some
1	take off (the stove)
1	take down
1	take care (child)
1	take care
1	take away <nb>MM</nb> 
1	take away
1	tailleur
1	taille
1	taches de rousseur
1	tablier de reins
1	table basse
1	séparer, déchirer
1	séparation de champ
1	séchoir au-dessus du feu
1	sécher
1	sword
1	swell under heat
1	swell (grain)
1	sweepings
1	swamp
1	swallow (v.)
1	suspendre (tableau, peinture)
1	suspendeur en bois fourchu
1	suspect s.o.
1	surtout de lama
1	sur
1	supporter, endurer
1	supporter
1	support
1	sun, broad day
1	sun
1	suivre partout, pleurnicher pour accompagner (petits enfants)
1	suinter
1	suffice
1	sucré
1	suck (milk, fingers)
1	succeed (in an attempt)
1	subterranean god
1	stutter
1	stuff down, compress
1	study
1	stub one's toe
1	strip tree branches
1	string, to hang (a rope)
1	string bean
1	strike, to thresh, to pound (grain)
1	strike smn.
1	strike (smn.)
1	strike (projectile)
1	strike (lightning)
1	strike (hour)
1	strike (distant)
1	stretch out
1	stretch one's legs
1	stretch one self in order to reach sthg
1	stretch (v.i.) (v.t.)
1	stream, river
1	stream
1	strain (milk, liquids)
1	story
1	storm
1	store/put in the right place
1	store, to put in the right place
1	stop, to hold up
1	stop someone
1	stop (river)
1	stop
1	stoop (bend down)
1	stoke, to stir up fire
1	stir the cooking batter of maize or millet
1	stir meal
1	stir ?
1	stir
1	stink
1	stingy
1	stinger, point
1	sting (insect)
1	stick (v.i.)
1	stick (tr)
1	stick (itr)
1	step on a support
1	steam (v.t.)
1	steam (itr)
1	start
1	stammerer
1	stale
1	stain with fingers
1	squirrel
1	squeeze, wring (clothes)
1	squeeze water out
1	squeak (as a hinge)
1	squat
1	sputum/phlegm
1	sprout, cause to/grow (v.t.)/sow
1	sprinkle pure water on s.o. for purification
1	sprinkle (water of purification)
1	sprinkle (an offering)
1	sprinkle
1	spring upon, to assault, to snap a
1	spread out with the hands
1	spread out (v.t.)
1	spread out (e.g. mats)
1	spread out
1	spread (v.i.) (news)
1	spread (v.i.)
1	spread (of disease), to be contagious
1	spread (news) (tr)
1	spread (manure) (tr)
1	spread (itr)
1	spread (grains to dry)(v.t.)
1	spread
1	sprain (ankle)
1	spoilt, rotten
1	spoilt (burnt)
1	spoil, make hole in
1	spoil (fruit)(v.i.)
1	spoil (fruit) (itr)
1	spoil
1	spleen
1	spirit(s)
1	spirit
1	spin (thread)
1	spider
1	sperme
1	spend a lot
1	spend
1	spear
1	speak (a language)
1	spead out (e.g. mats)
1	spatule
1	sow (seeds)
1	sow (one at a time)
1	sow (a lot at a time)
1	sow
1	sous
1	souris
1	source (l'eau jaillit)
1	sour, become (with ferment)
1	soulever, mettre en haut
1	souffler pour exorciser
1	souche, racine
1	souche
1	sortir qqch.(?), dévêtir (?)
1	sortir qqch.
1	sorte de baie mangée par les oiseaux
1	sort/separate kinds
1	sort, to pick
1	sort (separate kinds)
1	sorrow
1	sorcière
1	son in law
1	son (de grain)
1	son
1	sommet, pointe
1	some (solids)
1	some (fluids)
1	sombrer
1	solide
1	sole of foot
1	sol
1	soie de lame (axe dans le manche)
1	soften
1	soeur de l'épouse
1	soeur cadette du père
1	soeur cadette du mari
1	soeur aînée du mari
1	sober
1	soap from tree (daːr) bark
1	soak (itr)
1	snow (v.)
1	snow (n.)
1	snout, trunk
1	snoring
1	snatch
1	snap, break (rope)
1	snap with fingers
1	snap fingers
1	snake skin
1	snack
1	smother
1	smooth off stick with knife
1	smoke (n.)
1	smoke
1	smile (in friendliness, mockery)
1	smell sthg.
1	smell (sthg.)
1	smell (sense odor)
1	smell (flower)(v.i.)
1	small water jar
1	small leaf
1	small earthen water jug
1	slow
1	slip (v.)
1	sling
1	slender
1	sleep, to lie down
1	sleep, to lie
1	slander smn./tell tales about smn.
1	slander falsely
1	skull
1	skin, hide
1	skin (v.)
1	skin (n.)
1	skim (to take off cream)
1	sixty
1	six, chiffre 6
1	sit, to stay, to live, to remain
1	sit cross legged
1	sit (stay, live) (honourific)
1	sit (stay, live)
1	sit (stay)
1	sit (mh)
1	sit (hon.)
1	sit (hh)
1	sink, cause to
1	singer
1	singe (fowl)
1	singe
1	sin (n.)
1	sin
1	silex
1	silent
1	side-dish
1	sibling
1	shut out/evict
1	shut (v.)
1	shrub
1	shout, to scream, to howl
1	shout
1	short
1	shoot up quickly
1	shiver, shake, be in a transe
1	shit (small children)
1	shine (sun)(v.i.)
1	shine (e.g. metals)
1	shine
1	shield, to screen
1	shell (of animal)
1	shell
1	shed, shelter
1	sheath (n.)
1	shave, to shear, to cut hair
1	sharpen (point)
1	sharpen (a point)
1	sharpen
1	sharp (pointed)
1	sharp (edged)
1	sharp
1	share
1	shaman
1	shake head (animal)
1	shake (vigorously)
1	shake (v.t.)
1	shake (slowly)
1	shade, ? shadow
1	sexual intercourse, have (animals)
1	sexual intercourse, have
1	settle a marriage
1	set to dry (grains)
1	set to cook
1	set sthg to cook
1	set of baskets
1	set (sun)(v.i.)
1	set (pot on tripod)
1	set (e.g. sour milk)
1	servir (à manger)
1	serve/offer ((food))
1	serve/offer
1	serve, to offer
1	serve out rice
1	serrer
1	serrement des lèvres
1	serpent
1	septum of nose
1	sept jours
1	sept
1	separate (itr)
1	sentir une odeur
1	sens dessus dessous, á l'envers
1	send (sthg.)
1	send (smn.)
1	semen
1	seller
1	selle
1	selfishness
1	sel
1	seed bed
1	secousse
1	secouer un tissu pour le faire sécher
1	secouer les mottes pour faire tomber la terre
1	secouer (un arbre, un piquet)
1	seconde femme
1	second
1	sec
1	season with spices fried in butter
1	season
1	se réunir
1	se retourner
1	se reposer
1	se rassembler en foule, y avoir foule
1	se rappeler
1	se promener
1	se produire
1	se perdre
1	se moucher
1	se lever
1	se dévêtir
1	se démancher
1	se derober
1	se coincer
1	se cogner le pied en marchant
1	se chamailler
1	scratch (itch)
1	scratch (as a thorn)
1	scratch (an itch)
1	scrape with knife
1	scrape off
1	scrape clean
1	scour (pots)
1	scour
1	scoop with finger
1	scoop up manure
1	scoop out, to dip into (itr)
1	scoop out (?)
1	scold, curse
1	schlouff, crack, fort
1	scatter /sprinkle
1	say (hon.)
1	say (hh)
1	saw (v.)
1	saw (n.)
1	savoureux
1	savoir faire
1	savoir
1	save, to keep unused
1	save (keep unused)
1	sauter hors du mortier (d'un grain de riz qu'on polit)
1	sauter en bas ou par-dessus
1	sauter (animal, étincelles ...)
1	sauter
1	saupoudrer
1	saucisse de viande et sang
1	saucisse de viande
1	saucisse de farine
1	sari, skirt
1	sari
1	sap
1	sang et glaires
1	sandales
1	sand
1	saluer
1	salla rukh
1	salary
1	sain
1	saigner
1	saddle
1	sad, be
1	sad
1	sacrifice (v.)
1	sacred book
1	sac à coulant
1	sac en poil de chèvre
1	sabot
1	sable
1	s'éventer (alcool)
1	s'étirer
1	s'incliner
1	s'envoler
1	s'enfuir, courrir
1	s'enfuir
1	s'enfoncer une écharde de bambou
1	s'enfoncer dans la boue
1	s'asseoir (honor.)
1	s'arrêter
1	rôtir
1	rêverie
1	rêvasser, ne pas se rappeler, ne pas finir un travail, s'arrêter sans raison au milieu, garder les yeux fixes
1	réveiller qq'un
1	réveiller
1	réparer, soigner
1	répandre
1	récolter le miel
1	récolter (blé)
1	réclamer
1	réciter (shamane)
1	run, to flee, to jump
1	run after to catch
1	ruminate, to chew cud
1	rumble (sky)
1	rub in
1	rub (vigorously)
1	rub (slowly)
1	row
1	rouse (sleeping person)
1	roupie
1	round (disc like)
1	rouler (tr), faire rouler
1	rouler (itr), débouler, tomber en roulant le long d'une pente
1	rouge
1	roter
1	root (pig)
1	root (n.)
1	rooster
1	ronfler
1	rond
1	roll up thread
1	rock, shake
1	rob
1	roast, burn
1	riz décortiqué
1	riz cuit
1	riz cru décortiqué
1	riz
1	rise (sun)(v.i.)
1	rire
1	ripen artificially in hot bed, to dry-ferment
1	ripen (artificially)/dry-ferment
1	ripen ( hot bed)
1	ripe
1	ring (n.)
1	ring
1	rincer
1	rince
1	right hand
1	right arm
1	ridge-pole
1	rides
1	ride
1	rice-field
1	rice, uncooked
1	rice, cooked
1	rice (in the field, or collected but unpolished, unhusked)
1	rhume
1	revêtir
1	return on the same day from a journey
1	return (goods)
1	return (come back)
1	return
1	retreat
1	retourner qqch.(le pain qui cuit)
1	retourner ; faire des galipettes
1	retch
1	restless, be
1	rester debout
1	rester
1	reste de la pâte après filtrage (de la bière)
1	ressortir de terre, repousser de soi-même, sortir à peine de terre (semis)
1	respiration
1	respect, believe
1	require time
1	request
1	reported speech particule
1	repeat to s.o. else
1	repay (a loan)
1	renifler
1	rencontrer?
1	remède
1	remuer (le riz)
1	remplir bombé
1	remplir
1	remove the excess
1	reliquaire
1	rejoice
1	regarder
1	refuser (de donner qqch)
1	refroidir
1	reed
1	recouvrir
1	reclining posture
1	recite (poem, legend)
1	read, to chant
1	read, chant
1	reach for (by hand)
1	reach for
1	reach (there)
1	reach
1	ray of sunshine
1	rassembler
1	raser une bête tuée
1	raser les cheveux
1	raser (barbe seulement)
1	rapprocher du centre du feu une bûche qui brûle dehors
1	rapiécer, boucher un trou
1	rangée de points, sillon
1	ranger
1	range (mountain) (n.)
1	range
1	rancir (bière, beurre)
1	ramasser au sol
1	rajouter (riz)
1	raise, to put down
1	rainshield
1	rain (n.)
1	raie des cheveux
1	rafter
1	radis
1	raddish
1	raccourcir les cheveux, rafraîchir la coupe
1	raboter
1	quoi?
1	quoi ?, comment ?
1	qui?
1	qui dort tout le temps
1	qui a un bec de lièvre (homme)
1	qui a un bec de lièvre (femme)
1	qui a un bec de lièvre
1	qui a toujours faim
1	qui ?
1	quel ?, lequel ?
1	quarrel with words
1	quarrel
1	quarante
1	quant à
1	pêche (petite)
1	pêche (grosse)
1	pétrir, masser, fouler
1	péter
1	pénis
1	pâte à pain
1	pâte à chang
1	put, to pour, to serve
1	put wood in the fire
1	put on (the stove)
1	put on (stove)
1	put down, to lay down (a load)
1	put down
1	put away (in box)
1	put
1	push (swing)
1	pupille
1	punish/threaten to strike
1	punish (children)
1	punaise
1	pumpkin
1	pull up (clothes)
1	pull out (nails, pegs)
1	pull out (e.g. kʰukuri)
1	pull out (e.g. khukuri)
1	pull (along ground)
1	puce
1	pubic hair
1	prêt (??)
1	présents qu'apporte un invité
1	près, proximité
1	près
1	prune (v.)
1	provenance
1	proud
1	propre, bajayé
1	prop
1	print, to carve (a figure)
1	print (paper)
1	print
1	pride
1	prickle (from nettle sting)
1	prickle
1	prick (as a thorn)
1	prevent
1	press on the ground
1	press feet
1	press down (with foot)
1	prepare, to make
1	prepare (not material things)
1	prendre
1	première femme
1	premier mois
1	pregnant (animals)
1	predict/foretell
1	prayer flag
1	pray
1	praise (v.)
1	prairie
1	poêle à charbon
1	pouvoir
1	poutrelle
1	poussière
1	poussin
1	pousses de bambou
1	pousser, germer
1	pousser du pied
1	pousser dru, haut et égal (en parlant des céréales)
1	pousser
1	poursuivre
1	pourrir
1	pourquoi?
1	pour/empty (v.t.)
1	pound rice
1	pound grain
1	pound (grain)
1	poulet
1	poule
1	potiron
1	potato
1	pot à tsampa
1	pot à offrir l'eau
1	pot à farine d'orge grillée
1	pot à cuire le riz
1	pot à cuire le légume
1	pot du milieu
1	pot du dessus
1	pot du dessous
1	pot de 4 manas
1	pot de 2 manas
1	pot de 1 mana
1	post (n.)
1	posséder (par un démon ²¹mo)
1	posséder (démon)
1	porter un châle
1	porter (enfant)
1	pop
1	poor man
1	poor
1	pont
1	pomme de terre
1	pomme d'Adam
1	polish (rice)
1	polish
1	poke
1	poivre de Chine
1	poitrinière
1	poitrine
1	pois
1	pointe
1	point (to s.th.)
1	point
1	poil du pubis (hom.)
1	poil du pubis (fem.)
1	poil du corps
1	poil
1	poignet
1	pluriel
1	plural suffix
1	plunder
1	plume/poil
1	pluie
1	plugged
1	plug a leak
1	plug (leak)
1	plug (a leak)
1	pluck
1	plow (v.)
1	plow (after putting manure)
1	plough (n.)
1	plier, empiler
1	plier
1	pleuvoir, neiger ...
1	pleuvoir
1	plein bombé
1	pleased/happy
1	please s.o. continually
1	play music
1	play instrument
1	play an instrument
1	play a musical instrument
1	play (instrument)
1	plaster with mud
1	plaster (with mud)
1	plaster (v.i.) (with mud)
1	plaque à graver ds la pâte de farine
1	planter (un champ), repiquer
1	plante du pied
1	plant/transplant ((rice, millet))
1	plant (n.)
1	plant (maize)
1	plancher
1	plait
1	plaisanterie
1	plaire
1	plague
1	place name
1	pity s.o.
1	pity (smn)
1	piquer du bec
1	pinch
1	pincer
1	pince à feu
1	pin hair up
1	piment écrasé
1	piment
1	pilon
1	pile up in layers (disorderly)
1	pile up (a heap)
1	pile up
1	pile (layers)/stack/discipline (child)
1	pig, pork
1	pig sty
1	pig
1	pierres blanches marquant le milieu du champ
1	pierre très dure qui sert à enfoncer le manche de la meule de maison (et seulement à ça)
1	pierce/punch hole
1	pierce, to hollow
1	pied, support
1	pied
1	pick up (v.t.)
1	pick up (tr)
1	pick up (heaps)
1	pick (up from ground)
1	pick (from bush, tree)
1	pheasant
1	petite fille
1	petite feuille
1	petite bassine à eau
1	petite assiette
1	petite
1	petit serpent aveugle
1	petit sac en poil de chèvre
1	petit pot dedans
1	petit lait séché
1	petit garçon
1	petit déjeuner
1	petit d'animal
1	pet
1	persuade
1	personne née la même année que soi
1	perplexed, be
1	perhaps
1	perfume
1	perdre
1	perch
1	percer les oreilles
1	people
1	pente, falaise
1	pente
1	pen, jail
1	pen up (goats, hens)
1	pen up (cows, oxen)
1	pelotonner, tordre deux fils ensemble
1	pelote de laine
1	pelote
1	peinture tibétaine
1	peinture
1	peindre, colorier
1	peindre
1	peigner
1	peigne
1	peel, bark (n.)
1	peel (wood)
1	peel (w/ knife)
1	peel (to strip skin with hands)
1	peel (strip skin by hand)
1	peel (separate meat from bones)
1	peck (as a bird), bite (of a snake)
1	peak, point <nb>MM</nb> 
1	pea
1	pauvre
1	paume, plante
1	paume
1	patriarche
1	patch (v.)
1	passé au soleil
1	passe-thé
1	pass (time)
1	partout
1	partir (h.h.), se déplacer
1	partager
1	part, portion
1	parole
1	paon
1	pantalon de femme
1	panier à piments au-dessus du feu
1	panier filtre
1	painting
1	paint
1	painful
1	pain, illness
1	pain fait avec pâte liquide
1	pain en couronne
