12	be
1	paille de blé
1	paillasse de pierre et boue dans la cour
1	p f
1	où ?
1	owner
1	owl
1	overthere
1	overtake
1	over
1	ouvre la porte!
1	ouvert
1	os long, articulation
1	ortie
1	order sthg.
1	order s.o. to come
1	order (smn to come)
1	order
1	opposite (of valley)
1	opening
1	one-quarter
1	one, 1
1	on top of
1	omit, to err (forget)
1	omit, to err
1	ombre portée
1	old
1	oil
1	offrir, donner (h.h. de la personne qui reçoit), faire une offrande
1	offrir aux dieux
1	offrir (dieu)
1	offrande, nourriture bénie
1	offering
1	offer to gods
1	of (genitive)
1	oesophage
1	oblique
1	obey
1	obedient
1	o! (in answer to a call)
1	népali
1	nurse (v.)
1	nuque
1	numeral suffix
1	numb (with cold)
1	nuit
1	nowadays
1	nous incl.
1	nous excl.
1	nous 2 seulement
1	nous (excl.)
1	nourriture des poules
1	nourriture
1	noun suffix
1	nouille de riz
1	nott̃õhatch (egg)
1	not-be-killed
1	nose-ridge
1	nose ridge
1	nose flaps
1	none, nothing
1	none (refers to things)
1	nominalisateur des vb d'emprunts
1	nomd̃ec̃lan
1	nom du fleuve Kali Gandaki
1	noir
1	nod (with head, side to side)
1	no one
1	ninety-nine
1	ninety-eight
1	nineteen
1	night, day
1	neveu croisé
1	neuf, nouveau
1	nettle
1	net
1	nerve
1	neigh (the horse)
1	neigh (horse)
1	neigh
1	neiger
1	necklace
1	near
1	ne pas être d'accord
1	ne pas être bien
1	ne ... pas!
1	natte de lanières de bambou utilisée pour le séchage des grains
1	natte de fil
1	natte
1	nasal mucus
1	narines
1	nanny, female goat
1	name of a clan
1	nain
1	nager
1	nag/criticize
1	nag, to criticize
1	mêler
1	métier à tisser
1	mélanger, ne pas distinguer
1	mélanger à la main, remuer pour égaliser le sel etc
1	mélanger deux choses d'espèces différentes
1	mélange de tsampa et beurre (brûlé comme encens)
1	méditer
1	méditation, étude
1	mâle
1	mâcher
1	mutton
1	mustard
1	mustache
1	musician
1	mushroom
1	murmur (v.)
1	murmur
1	mur en construction
1	mur de pierre
1	mud
1	moëlle
1	move to other place
1	move sthg
1	move
1	moutarde
1	moustache
1	mousse
1	mourir (hon.)
1	moulin à prières
1	mouiller, tremper
1	moudre
1	mother
1	moth
1	mot
1	mortar for pounding rice
1	more
1	mordre dans de la viande
1	moon
1	monter, grimper
1	monter à cheval
1	monter métier
1	monter le métier
1	montagne
1	mole (on skin)
1	moine
1	moelle
1	modèle, moule
1	moan
1	mixed
1	mix (v.i.)
1	mix (itr)
1	mix (flour, by hand)
1	mix
1	mist, heat-haze
1	mind, soul, heart
1	mince
1	mimic (action)
1	mille
1	milk (v.t.) (cow)
1	milk (cow)(v.t.)
1	milk (a cow)
1	migraine
1	mettre à cuire
1	mettre un châle
1	mettre dans
1	mesurer volume
1	merit
1	mentir
1	mener à la corde
1	menace (with stick)
1	melt (v.i.)
1	melt (itr)
1	meeting
1	meet/met, be
1	meet, to go meet
1	meet (to catch up with)
1	medecine
1	meat, flesh
1	measure (volumes, grains, liquids)
1	measure (length)
1	measure (e.g. grains)
1	measles
1	maçon
1	mauvaise odeur
1	mauvaise herbe
1	maudire
1	matelas
1	mate, husband
1	match (itr)
1	mat
1	masturbate
1	master
1	mask
1	marry
1	marron
1	mari de soeur cadette du père
1	mari de soeur aînée du père
1	mari de la soeur de l'épouse
1	mari de la soeur cadette
1	mari de la soeur aînée de la mère
1	mari de la soeur aînée
1	mare (l'eau stagne)
1	marche, escalier (de bois)
1	marche du seuil
1	marchand
1	manquer le but ; se tromper (de chemin)
1	manière d'être perdu, juste au mauvais moment
1	mangouste
1	mango
1	manger (hon.)
1	manche de vêtement
1	man (male)
1	malaxer pour laver
1	malaxer la pâte à pain
1	malaxer
1	maladie
1	make up (to adorn)
1	make responsible for, give to safekeeping, entrust to
1	make noise
1	make a rope
1	majeur, médius
1	majeur
1	main
1	maigre
1	légumes
1	légume ou viande (sans jus)
1	léger
1	lécher
1	lèvres
1	lèvre inférieure
1	lune
1	lunar eclipse
1	lumps of soil
1	lumière du jour
1	lumière
1	lower garment (women's)
1	lower back
1	low pitch
1	love, to love
1	lourd
1	louche à thé
1	louche à eau
1	louche (en bois)
1	lose, be defeated
1	lose s.th.
1	lose (to be defeated)
1	loose, get
1	loose
1	look for
1	look (hon)
1	log
1	lock chicken up
1	lock (n.)
1	lock
1	lobe of ear
1	lobe d'oreille
1	load (n.)
1	load (n)
1	live coals
1	lisse (de métier)
1	lire
1	liquor
1	like, as <nb>MM</nb> 
1	like (v.)
1	lightning
1	light fire
1	light (tr)
1	light (torches, v.t.)
1	light (series of fires, children for amusement)
1	light (lamp)(v.t.)
1	light (itr)
1	light (in weight)
1	light (fire) (v.t.)
1	light (adj.)
1	ligaments, vein
1	lieu de pélerinage
1	lieu de crémation
1	lie down (go to bed, hon.)
1	lie down (go to bed)
1	lie down
1	level ground
1	let go, give (tired muscle)
1	let go
1	let fall slowly off the winnowing basket
1	let (s.o. do s.th.)
1	leprosy
1	lentilles
1	length of a sari (horizontally)
1	lend, to borrow
1	lend, borrow
1	lend (things)
1	lend (money)
1	left-handed person
1	left hand
1	left arm
1	leech (land)
1	ledge of cliff
1	leave, ? be leftover
1	leave behind, to desert, to abandon
1	learn by heart
1	lean on, to press on a lever to lift sthg
1	lean on
1	lean meat
1	lean (against sthg)
1	lean (against s.th.)
1	lead (on rope)
1	lead (on a rope)
1	lead
1	lay, to give birth (animals)
1	lay head down, rest head on
1	lay down /put to sleep
1	laver la vaisselle
1	laugh loudly
1	late
1	last (v.)
1	larme
1	large leech
1	large basket
1	lanières de bambou
1	lanière de bambou
1	langue (langage)
1	langue
1	landslide, flood
1	lancer le long de qqch, lancer avec un appui (e.g. la navette)
1	lancer des pierres
1	lampe à beurre
1	laiton
1	laddle
1	lacet de chaussure tibétaines
1	lac permanent
1	lac asséchable
1	lac
1	labourer
1	la moitié seulement
1	l'année dernière
1	l'an prochain
1	l'an dern ier
1	knowledge
1	know, know how
1	know s.b.
1	know (s.th.)
1	knot
1	knock (on door)
1	knock (door)
1	knife (pocket)
1	knead with force
1	kindness
1	kindle, to transmit fire (tr)
1	kill the sacrificial animal
1	kill (sacrificial animal)
1	jus de fruit
1	juniper incense
1	jungle clearing used for shearing
1	judge (v.)
1	judge
1	jouer d'un instrument
1	joke
1	joindre ensemble
1	jeuner
1	jeune homme
1	jeune fille
1	jeter, renoncer
1	jerk (because of sudden frightening)
1	je, moi
1	jarre à eau en cuivre
1	jarre à eau en argile
1	jarre
1	jambe
1	jaillir, faire une résurgence
1	jaillir (source)
1	it|self
1	itch in the throat
1	invite
1	intérieur de maïs fixé à baguette pr remuer grains qu'on grille
1	intérieur
1	into
1	interpret
1	insult
1	instrument à rassembler la terre en tas
1	instrument à doubler le fil
1	instrument
1	insolent
1	insert/put in
1	insert, to instill, to bring in
1	inonder
1	injury
1	infrequent
1	infection
1	in/inside of
1	in one stroke
1	in
1	impôt
1	imprimer
1	immediately
1	imagine/dream
1	imagine
1	image of a dead person
1	image du corps
1	il y a deux ans
1	il n'y a pas
1	if
1	idol
1	identique
1	ici
1	ice
1	husk, to mill (rice)
1	husband's younger brother
1	husband (respectful term)
1	husband (less respectful)
1	hurt/ache/pain (v.)
1	hurt (feelings)
1	hurt (ache, pain)
1	humidity
1	humide
1	hum (insect)
1	hum (a tune)
1	huile
1	howl
1	how/in what way
1	how much
1	hotte
1	hot, spicy
1	hors de vue (? sans qu'on vous voit, de telle sorte qu'on ne vous voit plus)
1	horizontal
1	horizon
1	hon for come
1	homme
1	hollow out, to engrave
1	hold, ? to get hold of
1	hold out (to receive sthg.)
1	hold in mouth
1	hog house
1	hiver
1	hive (??DAT)
1	hive
1	hit with horn
1	hit clothes with paddle
1	histoire, proverbe
1	hiss
1	hip
1	hinder (tr)
1	high altitude forested area
1	hier
1	hide sthg
1	hide (v.i.)
1	hide (oneself)
1	hide (itr) (animate)
1	hide (inanimate)
1	hiccup (v.)
1	heurter, déplacer par maladresse, bousculer
1	heurter
1	herdsman
1	heel
1	heddle(s)
1	heat up roti on the fire
1	heat up (roti on fire)
1	heat up
1	heat (v.t.)
1	heat (itr)
1	health
1	he, this
1	he, she
1	haze
1	hay
1	hawk
1	have sexual intercourse
1	have leisure
1	have eaten enough
1	have cramps
1	have cold feet
1	have an erection
1	have an astringent taste
1	have a vision
1	have a tantrum
1	have a miscarriage
1	hate (n.)
1	haricot de soja
1	happen, to be acceptable
1	hang/string (rope)
1	hang up
1	hang rope
1	hang on hook
1	hang (on hook)
1	hang (on a hook) (itr)
1	hang
1	hands
1	hammer
1	half way
1	haleter
1	hairs, fur <nb>MM</nb> 
1	hairs
1	hair (pubic)
1	hail (v.)
1	hail (n.)
1	hail
1	hacher (viande)
1	hacher
1	hache
1	habile
1	gésier
1	guérir
1	gums, palate
1	gums
1	guimbarde
1	guest
1	guard (fields, baggage)
1	grêler
1	grêle
1	grub
1	grow up (child)
1	group, meeting, heap
1	ground, floor
1	ground frog
1	ground (level)
1	grotte
1	grosseur au cou des poulet
1	grosse grenouille comestible
1	gros, épais
1	gros dammaru
1	gros citron
1	grogner
1	grit (teeth)
1	grinder
1	grind/press through
1	grind, to press through
1	grind teeth
1	grind coarsely
1	grind /press through (press oil)
1	grind (with morsel)
1	grind (with mill)
1	grind (spices)
1	grind (small amount)
1	grind (press through)
1	grind (large amount)
1	grind (grains)
1	grincer des dents
1	grimper à la corde, se balancer sur une balançoire
1	grimper comme à la perche ou au mât (sans l'aide de branches)
1	gril
1	griffer, déchirer
1	griffer
1	griffe
1	griddle
1	green
1	graze/ eat grass
1	graze, cause to/herd
1	grasshopper
1	gras
1	grande marmite en cuivre pr cuire le thé
1	grande marmite
1	grande jarre haute en terre
1	grande jarre en terre
1	grande feuille
1	grande bassine à eau
1	grand-son, nephew
1	grand-mother
1	grand sac en poil de chèvre
1	grand mother
1	grand baril à eau
1	granary
1	graisseux
1	graisse
1	grains grillés
1	grains
1	good taste
1	gong
1	gonfler ? (ganglions njeli)
1	gobble
1	goat meat
1	go, to push off
1	go or come down
1	go astray
1	go around/go around, cause to (things)
1	go around
1	go (mh)
1	go (hon.)
1	go (hh)_
1	go (h)
1	go (direction)
1	go (bound form)
1	gloss880
1	gloss866
1	gloss838
1	gloss782
1	gloss774
1	gloss754
1	gloss717
1	gloss716
1	gloss715
1	gloss714
1	gloss701
1	gloss682
1	gloss674
1	gloss664
1	gloss628
1	gloss587
1	gloss572
1	gloss568
1	gloss562
1	gloss523
1	gloss501
1	gloss474
1	gloss469
1	gloss467
1	gloss455
1	gloss453
1	gloss452
1	gloss444
1	gloss442
1	gloss433
1	gloss430
1	gloss426
1	gloss424
1	gloss423
1	gloss421
1	gloss394
1	gloss382
1	gloss371
1	gloss367
1	gloss362
1	gloss337
1	gloss314
1	gloss313
1	gloss31
1	gloss300
1	gloss298
1	gloss296
1	gloss273
1	gloss271
1	gloss268
1	gloss253
1	gloss252
1	gloss239
1	gloss235
1	gloss231
1	gloss227
1	gloss221
1	gloss211
1	gloss207
1	gloss184
1	gloss168
1	gloss138
1	gloss1121
1	gloss1097
1	gloss1073
1	gloss1001
1	gloss1
1	gloss
1	glissement de terrain
1	give, to bestow
1	give up/abstain from/forsake
1	give the final judgement
1	give in marriage
1	give birth (animals)
1	give back, reimburse, pay back
1	give (hon.)
1	ghost, moth
1	ghee
1	get worse
1	get without purchase
1	get well (recover)
1	get up (v.i.)
1	get up (itr)
1	get up	(v.i.)
1	get unsewn
1	get stuck in the throat (of a piece of food), to choke s.o.
1	get stuck
1	get lost
1	get loose
1	get caught on
1	gerbe, botte, fagot
1	genévrier
1	genitive
1	gel
1	gde bassine à cuire en cuivre rouge
1	gather manure
1	gather into sheaves
1	gallon (measure of volume roughly worth 2 1/2 liters)
1	gale
1	gagner (jeu)
1	gagner
1	fère cadet du père
1	future (verb suffix)
1	funny
1	fumée
1	full moon
1	fuir (pot)
1	fuck
1	frère de la mère
1	frère de l'épouse
1	frère cadet du mari
1	frère cadet (pour un homme)
1	frère aîné premier né
1	frying pan
1	fry, to deep-fry
1	fry in oil
1	fry (most often dry-fry)
1	fruitless/stunted, become (esp. corn)
1	fruit
1	frire (prob. faire frire)
1	frightened, be (suddenly)
1	friend (bond) (male)
1	friend (bond) (female)
1	fresh (wind)
1	fresh (water)
1	frapper, polir (le riz)
1	frapper
1	fraction, share
1	foyer à quatre côtés
1	foyer à deux trous
1	foyer ouvert (pour la distillation)
1	foyer central
1	fouet à chang
1	foudre
1	forêt dense
1	forty
1	forget what you are doing
1	force
1	forbid
1	footprint, track
1	foot, leg
1	fontanelle (ouverte)
1	fontanelle
1	fontanel
1	fondre, se dissoudre
1	fondle, to stroke
1	follow
1	fold (a limb), to roll (a mat)
1	fold
1	fodder
1	fléau
1	fly (n.)
1	flute (long)
1	fluff wool or coton
1	flow (water)
1	flour, powder
1	flour (wheat)
1	flotter
1	flood (small damage)
1	flexible
1	fleurir
1	fleur
1	flesh, meat
1	flea
1	flatter/coax (promise gifts)
1	flatten dough (with hands)
1	flatten dough
1	flat, stuck flat
1	flat mallet for breaking ground
1	flat
1	flash (lightning)
1	flash (as lightening)
1	fix/put in ((e.g. window frames))
1	fix, to put in (e..g. window frames)
1	five (in compound '100 = 5x20')
1	fish poison
1	fish
1	first born uncle
1	first
1	fire-tongs
1	fire tongs
1	finished, be (v.i.)
1	finished, be
1	finish (tr)
1	finish (doing s.th.) (tr)
1	finish (doing s.th.) (itr)
1	finir, ne plus exister, disparaître
1	finir, achever
1	finir une provision, épuiser
1	fine s.o.
1	fine chaff
1	find, get
1	find (s.th. sought for)
1	fin
1	filtrer
1	fils de la tante maternelle
1	fils de l'oncle maternel
1	fille de la tante maternelle
1	fille de l'oncle maternel
1	fill/get filled
1	filer (du fil)
1	filer
1	file a case
1	fight (of animals)
1	field (wet)
1	ficher, planter des piquets
1	fever
1	feuille de thé
1	feuille d'arbre
1	fetid
1	fesses
1	fermer les yeux, sommeiller
1	fermer et froncer les yeux
1	fermer
1	ferment (itr)
1	ferme la porte!
1	fendre du bois
1	fendre (bois)
1	fence, to bar
1	femme du frère de la mère
1	femme du frère de l'épouse
1	femme du frère cadet du père
1	femme du frère
1	femme de l'oncle maternel
1	femme
1	feminine suffix
1	femelle
1	female genitals
1	fell (tree, animal)
1	fell (tree)
1	fell (a tree) (tr)
1	feelings, heart (figuratively), soul
1	feel sleepy
1	feel shy
1	feel hot
1	feel cold
1	feel (sense internally)
1	feel (by touch)
1	feed (solid food to child)
1	faux corps
1	faucille
1	father-in-law, husband's or wife's father
1	father in law
1	fasten, to lock
1	fast, rapid
1	fast, quick
1	fast
1	fart
1	farm laborer
1	farine de riz
1	farine de blé grillé
1	farine de blé
1	farine d'orge grillé au sable
1	farine d'orge
1	fantôme
1	fang
1	fall over, cause to
1	fall over (tree), to topple over
1	fall off, cause to
1	fall down (inanimate)
1	fall down (animate)
1	fall (tree)
1	fall (itr)
1	faire écho
1	faire tomber de l'arbre
1	faire sécher
1	faire paître
1	faire les badauds, se rassembler pour regarder une chose sans importance
1	faire la cour ?
1	faire jour
1	faire gonfler au feu (pain)
1	faire frire le pain
1	faire frire
1	faire deux tresses
1	faire des étincelles
1	faire des éclairs
1	faire des fruits
1	faire cuire à l'eau, faire bouillir
1	faire bruit du fusil
1	faint, to faint
1	fail to recognize, tease by giving wrong thing
1	fail (in an attempt)
1	facile
1	face (of god)
1	fabriquer (un tormo)
1	fabriquer
1	eyelid
1	eye disease
1	extraordinary
1	extraire, faire sortir en glissant, e.g. arracher les grandes plumes (diff. de /2sjot-pa/ arracher les petites plumes), détricoter, tirer du milieu d'une charge
1	extract nettle thread
1	extinguish a fire
1	exprimer le jus
1	exprimer huile
1	exprimer : presser (fruit), tordre le linge (pour essorer)
1	exploser (feu)
1	explain
1	exorciser (en jetant une statue de farine)
1	exorciser
1	exorcise with rice
1	exorcise with offering plate
1	exorcise by blowing
1	excuse (to do sthg), pretext
1	excréments
1	exclamation pour faire avancer les chèvres
1	exclamation de dégoût
1	exchange
1	exaggerate
1	evil-eye from s.o. who sees you eat
1	every
1	evening
1	even, also (?); thing (?)
1	essorer les légumes ; faire couler tout d'un récipient
1	essorer le linge
1	escort (an honoured person)
1	escort (an honored person)
1	esclave
1	ergative case, agentive
1	envy (n.)
1	envy
1	envoyer, laisser aller
1	envoyer
1	envious
1	envelopper, mettre dans un paquet, attacher en un paquet
1	entretenir des hôtesth 115, recevoir (des invités)
1	entertaining
1	enterrer (?)
1	enterrer
1	enter/go in
1	enter (go in)
1	entablement
1	ensouple
1	ensemble, tous
1	enrouler autour de la tête
1	enrouler (une natte)
1	enrouler
1	enfiler, introduire
1	enfiler le kukhuri dans la ceinture
1	enfiler
1	enfer
1	enfant
1	encourage, to urge, to tempt
1	encourage
1	encounter
1	enchasser, boucher
1	encens de dhubi
1	encens (de dhubi)
1	encens
1	en composition: os
1	en aval
1	en amont, vers l'intérieur de la maison
1	empty, become
1	emprunter qqch à rendre (outil, bijou ...) et non à remplacer ou rembourser
1	emprunter (objet)
1	emprunter
1	emmêler, être emmêlé
1	emmener en troupeau
1	embroidery
1	embaucher
1	elect
1	elastic
1	eighty
1	eighth
1	egg white
1	egg (louse)
1	echo (v.)
1	eau amère dans bouche
1	eating
1	eat (mh)
1	eat (hon.)
1	earwax
1	earthquake
1	earth clod
1	earring (upper ear)
1	earring (lobe)
1	earn
1	early, be
1	earlier on the same day
1	ear of grain
1	ear (of grain)
1	détacher
1	désirer, aimer qqch.
1	désenfler
1	déployer, étendre pour s'asseoir dessus
1	déplacer
1	dépenser
1	dépendre le linge
1	démêler
1	défricher
1	déesse de la richesse
1	dédrusir, éclaircir une culture
1	déchirer un vêtement
1	décapiter
1	débouler
1	débordement (e.g. l'eau du riz)
1	débiter en lamelles (légumes)
1	dysentery
1	during
1	durer, rester bon
1	durable
1	duck
1	drying rack
1	dry up (sores)
1	dry season (summer)
1	dry grain over the fire
1	dry field
1	dry (v.i.)
1	dry (tr)
1	dry (itr)
1	drum (round)
1	drum
1	drown (itr)
1	drop (itr)
1	drive (itr) (cattle)
1	drive (cattle)
1	drip
1	drinking-cup
1	drink (hh)
1	drill (a hole)
1	dress up (for special occasions)
1	dress up
1	dress (v.)
1	draw back, cause to (persons)
1	draw back (by pushing)
1	draw back (by pulling)
1	dragonfly
1	douleur
1	dot
1	dormir (honor.)
1	dormir (hon)
1	dormir (hh)
1	donner (hon. receveur)
1	donner (hon. donneur)
1	donner
1	donkey
1	don't
1	dog
1	doctor
1	do, to hit
1	divinité mâle subalterne
1	distribute/serve out
1	distribute, to serve out
1	distribute ((food))
1	distribuer à tous, partager
1	distiller
1	dissoudre
1	dissolve
1	display (sthg.)
1	disobedient
1	dishes
1	disgust (feel)/ annoyed/ exasperated
1	discuss
1	discontent
1	discipline (v.)
1	discipline
1	discard (fluids and other things) (tr)
1	discard
1	disappear
1	dire son chapelet
1	dip into (v.t.), serve out
1	dip
1	dilute (v.)
1	dig, to pick off
1	différer
1	different
1	dieu sur le toit (à cornes ou à fleurs)
1	dieu aquatique
1	die (hh)
1	did not
1	diarrhée
1	dhoti
1	dharma
1	deuxième mois
1	deux unités de temps après le présent
1	deux jours
1	dessous
1	desserrer
1	despise
1	despair
1	design (n.)
1	descendre
1	depuis
1	demolish (tr)
1	demain
1	deliver, to take s.o or sthg someplace, to accompany
1	delay (v.i.)
1	delay (itr)
1	dehors
1	defiled
1	decrease (v.i.)
1	decrease (itr)
1	deaf
1	de quelle sorte ?
1	de bonne qualité
1	day before yesterday
1	day after tomorrow
1	day (when counting days)
1	dark
1	danser, tourner sur soi-même
1	danse
1	dans deux jours
1	dans deux ans
1	dans
1	dance(r)
1	dal/pulse
1	daim
1	dague de fer (relig.)
1	d.in law, s. in law
1	d'un coup
1	côte (os)
1	cymbales
1	cut, kill
1	cut up in pieces
1	cut through (wood), sever
1	cut the bark off a tree
1	cut grass
1	curved
1	curse (v.)
1	curse
1	cumberbund
1	cuivre
1	cuire à l'eau
1	cuire (une soupe)
1	cueillir (du fourrage)
1	cueillir
1	crête de coq
1	crête (de coq)
1	cry, to weep
1	crush, grind
1	crum
1	cruelty
1	crow (n.)
1	crow (cock)
1	croustiller, craquer (bruit)
